Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-21 18:20:36,911 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: All illegal access operations will be denied in a future release
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-21 18:20:39,422 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 18:20:37,594 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-21 18:20:41,376 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 18:20:42,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-21 18:20:45,061 INFO impl.RaftServerProxy: 4f6076dc-30e8-420e-99a1-9e15ee478287: addNew group-185D6ECBB3C0:[4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] returns group-185D6ECBB3C0:java.util.concurrent.CompletableFuture@63a35110[Not completed]
datanode_2  | 2019-10-21 18:20:39,573 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 18:20:37,686 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-21 18:20:41,377 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 26671b67-ccde-4b69-aa8c-304187bee3ed at port 9858
om_1        | 2019-10-21 18:20:42,122 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-21 18:20:45,080 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287: new RaftServerImpl for group-185D6ECBB3C0:[4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 18:20:41,540 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 18:20:37,688 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-21 18:20:41,393 INFO impl.RaftServerProxy: 26671b67-ccde-4b69-aa8c-304187bee3ed: start RPC server
om_1        | 2019-10-21 18:20:42,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-21 18:20:45,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 18:20:41,543 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 18:20:37,770 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-21 18:20:41,508 INFO server.GrpcService: 26671b67-ccde-4b69-aa8c-304187bee3ed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 18:20:42,122 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-21 18:20:45,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:20:41,543 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3ed65f85-891b-4f8c-be96-2f8a2d2209e8 at port 9858
scm_1       | 2019-10-21 18:20:38,404 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 18:20:42,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-21 18:20:45,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:20:41,560 INFO impl.RaftServerProxy: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start RPC server
scm_1       | 2019-10-21 18:20:38,426 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 18:20:42,123 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-21 18:20:45,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:20:41,654 INFO server.GrpcService: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 18:20:38,461 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 18:20:45,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 18:20:42,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 18:20:38,461 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 18:20:45,091 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: ConfigurationManager, init=-1: [4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:20:42,132 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 18:20:38,473 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 18:20:45,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 18:20:42,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 18:20:38,474 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-21 18:20:44,090 INFO impl.RaftServerProxy: 26671b67-ccde-4b69-aa8c-304187bee3ed: addNew group-D9033E4CB16E:[26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858] returns group-D9033E4CB16E:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
datanode_3  | 2019-10-21 18:20:45,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 18:20:42,134 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 18:20:38,499 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-21 18:20:44,109 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed: new RaftServerImpl for group-D9033E4CB16E:[26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:20:45,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b553f26-f756-4f77-9f83-185d6ecbb3c0 does not exist. Creating ...
om_1        | 2019-10-21 18:20:42,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-21 18:20:38,686 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 18:20:44,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:20:45,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b553f26-f756-4f77-9f83-185d6ecbb3c0/in_use.lock acquired by nodename 7@a6585f42705d
om_1        | 2019-10-21 18:20:42,744 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-21 18:20:38,709 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 18:20:44,589 INFO impl.RaftServerProxy: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: addNew group-9F76BE029691:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858] returns group-9F76BE029691:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
datanode_1  | 2019-10-21 18:20:44,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:20:45,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b553f26-f756-4f77-9f83-185d6ecbb3c0 has been successfully formatted.
om_1        | 2019-10-21 18:20:42,793 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-21 18:20:38,719 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 18:20:44,664 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: new RaftServerImpl for group-9F76BE029691:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:20:44,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:20:45,138 [pool-8-thread-1] INFO       - group-185D6ECBB3C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 18:20:42,872 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-21 18:20:38,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-21 18:20:44,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:20:44,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 18:20:42,916 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-21 18:20:38,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 18:20:44,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 18:20:44,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:20:45,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 18:20:42,916 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-21 18:20:38,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 18:20:44,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:20:44,136 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: ConfigurationManager, init=-1: [26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:20:42,963 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-21 18:20:38,743 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-21 18:20:44,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:20:44,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 18:20:45,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 18:20:42,963 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-21 18:20:38,753 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 18:20:44,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:20:44,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:20:45,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 18:20:42,996 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-21 18:20:38,825 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 18:20:45,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:20:44,677 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: ConfigurationManager, init=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:20:43,115 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 18:20:38,871 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 18:20:45,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:20:44,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 18:20:43,118 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-21 18:20:44,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba33d25a-e1ee-4ef4-98fc-d9033e4cb16e does not exist. Creating ...
scm_1       | 2019-10-21 18:20:38,872 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 18:20:45,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 18:20:43,125 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 18:20:44,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:20:44,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba33d25a-e1ee-4ef4-98fc-d9033e4cb16e/in_use.lock acquired by nodename 7@3252b8a81fa0
scm_1       | 2019-10-21 18:20:39,138 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 18:20:43,128 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-21 18:20:44,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff33e494-4f7f-4c9b-9d61-9f76be029691 does not exist. Creating ...
datanode_3  | 2019-10-21 18:20:45,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
