Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-10-21 18:13:07,421 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:13:16,108 INFO segmented.SegmentedRaftLogWorker: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:13:15,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:13:15,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d93319a-def1-40c6-aef4-87281dc8575a, Nodes: 563dac3a-3999-48b5-ade8-e8877d401ec6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}07fa1d1d-854e-4126-baa0-ffaa4f702ecd{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}61a7385a-6760-4fe6-bac0-9e4754bec47d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 21, 2019 6:13:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 18:13:15,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 18:14:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000001
datanode_3  | 2019-10-21 18:13:16,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:13:15,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:13:15,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0712497e-c347-4627-b0c8-a3694e815387, Nodes: 563dac3a-3999-48b5-ade8-e8877d401ec6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 18:13:15,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 18:14:13 INFO  ApplicationImpl:655 - Application application_1571681589147_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 18:13:16,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:13:16,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2afb451-b877-49fe-a19c-58269c70a19f, Nodes: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 21, 2019 6:13:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-21 18:13:15,970 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387: start as a follower, conf=-1: [563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:13:15,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 18:14:13 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 18:13:16,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-21 18:13:16,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f9a62d1-ff1a-4566-9d70-df8cee29b33e, Nodes: 61a7385a-6760-4fe6-bac0-9e4754bec47d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:13:15,970 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:13:15,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:14:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571681589147_0001
datanode_3  | 2019-10-21 18:13:16,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 21, 2019 6:13:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 18:13:40,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:15,970 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: start FollowerState
datanode_1  | 2019-10-21 18:13:15,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:13:16,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:13:57,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:15,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3694E815387,id=563dac3a-3999-48b5-ade8-e8877d401ec6
datanode_1  | 2019-10-21 18:13:15,608 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E: start as a follower, conf=-1: [07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 18:14:13 INFO  ResourceLocalizationService:801 - Created localizer for container_1571681589147_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:13:16,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:14:07,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:15,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:13:15,609 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 21, 2019 6:13:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 18:14:13 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571681589147_0001_01_000001.tokens
datanode_3  | 2019-10-21 18:13:16,109 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E: start as a follower, conf=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 18:13:21,031 INFO impl.FollowerState: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-87281DC8575A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1  | 2019-10-21 18:13:15,612 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 18:14:13 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-21 18:13:16,109 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:14:09,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:21,034 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: shutdown FollowerState
datanode_1  | 2019-10-21 18:13:15,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46880A10250E,id=07fa1d1d-854e-4126-baa0-ffaa4f702ecd
rm_1        | Oct 21, 2019 6:13:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 18:14:13 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571681589147_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000001.tokens
datanode_3  | 2019-10-21 18:13:16,109 INFO impl.RoleInfo: 61a7385a-6760-4fe6-bac0-9e4754bec47d: start FollowerState
datanode_2  | 2019-10-21 18:13:21,035 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-87281DC8575A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:13:15,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:14:13 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 18:14:09,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:13:16,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF8CEE29B33E,id=61a7385a-6760-4fe6-bac0-9e4754bec47d
datanode_2  | 2019-10-21 18:13:21,040 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: start LeaderElection
datanode_1  | 2019-10-21 18:13:15,638 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: start as a follower, conf=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 18:14:13 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-21 18:13:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5990809147843015630.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-21 18:14:10,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:13:16,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:13:21,169 INFO impl.FollowerState: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-10-21 18:13:15,638 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 18:14:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:13:08 INFO  AbstractConnector:278 - Started ServerConnector@25f3fa71{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-21 18:14:10,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:13:20,927 INFO impl.FollowerState: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-87281DC8575A-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-10-21 18:13:21,170 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: shutdown FollowerState
datanode_1  | 2019-10-21 18:13:15,639 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start FollowerState
nm_1        | 2019-10-21 18:14:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:13:08 INFO  Server:419 - Started @4601ms
scm_1       | 2019-10-21 18:14:11,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:13:20,929 INFO impl.RoleInfo: 61a7385a-6760-4fe6-bac0-9e4754bec47d: shutdown FollowerState
datanode_2  | 2019-10-21 18:13:21,170 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:13:15,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87281DC8575A,id=07fa1d1d-854e-4126-baa0-ffaa4f702ecd
nm_1        | 2019-10-21 18:14:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:13:08 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-10-21 18:14:11,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:21,170 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: start LeaderElection
datanode_3  | 2019-10-21 18:13:20,930 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-87281DC8575A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:13:15,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:14:14 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-21 18:13:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-21 18:14:22,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:21,678 INFO impl.LeaderElection: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387-LeaderElection2: begin an election at term 1 for -1: [563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:13:20,935 INFO impl.RoleInfo: 61a7385a-6760-4fe6-bac0-9e4754bec47d: start LeaderElection
datanode_1  | 2019-10-21 18:13:16,004 INFO impl.RaftServerProxy: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: addNew group-58269C70A19F:[07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] returns group-58269C70A19F:java.util.concurrent.CompletableFuture@5c403b3c[Not completed]
nm_1        | 2019-10-21 18:14:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:13:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-10-21 18:14:23,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:21,678 INFO impl.LeaderElection: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-87281DC8575A-LeaderElection1: begin an election at term 1 for -1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:13:21,145 INFO impl.FollowerState: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-10-21 18:13:16,008 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: new RaftServerImpl for group-58269C70A19F:[07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 18:14:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:13:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-10-21 18:14:47,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:13:21,680 INFO impl.RoleInfo: 563dac3a-3999-48b5-ade8-e8877d401ec6: shutdown LeaderElection
datanode_3  | 2019-10-21 18:13:21,146 INFO impl.RoleInfo: 61a7385a-6760-4fe6-bac0-9e4754bec47d: shutdown FollowerState
datanode_1  | 2019-10-21 18:13:16,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 18:13:09 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-21 18:14:48,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
