Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 05:44:06,541 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 05:44:31,930 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 05:44:31,983 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO segmented.SegmentedRaftLogWorker: new 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 05:44:32,038 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 05:44:32,084 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 05:44:32,125 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:44:14,183 INFO segmented.SegmentedRaftLogWorker: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:44:32,165 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 05:44:32,214 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 05:44:32,267 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:44:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 05:44:32,310 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 05:44:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 05:44:32,357 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 05:44:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 05:44:32,404 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:44:14,168 INFO segmented.SegmentedRaftLogWorker: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:44:32,458 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,190 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: start as a follower, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 05:44:32,507 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,190 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 05:44:32,557 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:44:14,190 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
datanode_2  | 2019-10-17 05:44:14,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 05:44:32,597 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 05:44:14,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A68C7BFFDAF,id=1d22f451-a1da-4d41-a0b2-f76cd291a1ab
datanode_2  | 2019-10-17 05:44:14,183 INFO segmented.SegmentedRaftLogWorker: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:44:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:44:32,641 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:44:14,196 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start LeaderState
scm_1       | 2019-10-17 05:44:32,707 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 05:44:14,213 INFO segmented.SegmentedRaftLogWorker: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:44:32,761 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,174 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: start as a follower, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 05:44:14,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 05:44:14,221 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD: set configuration 0: [1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-17 05:44:32,797 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:44:14,315 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:120ms
datanode_1  | 2019-10-17 05:44:14,174 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:44:14,187 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: start as a follower, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:32,829 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,316 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_1  | 2019-10-17 05:44:14,174 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
datanode_2  | 2019-10-17 05:44:14,188 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 05:44:32,860 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,317 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 05:44:14,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A68C7BFFDAF,id=9d839db3-3a2b-4cff-b197-32363f4424e7
datanode_2  | 2019-10-17 05:44:14,188 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
scm_1       | 2019-10-17 05:44:32,895 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,317 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start LeaderElection
datanode_1  | 2019-10-17 05:44:14,179 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
scm_1       | 2019-10-17 05:44:32,931 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A68C7BFFDAF,id=74853f87-ad57-4ee6-9a16-18a584568a77
datanode_3  | 2019-10-17 05:44:14,335 INFO segmented.SegmentedRaftLogWorker: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4f9824a-488d-4c49-82e3-9a2d97d07fdd/current/log_inprogress_0
datanode_1  | 2019-10-17 05:44:14,179 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
scm_1       | 2019-10-17 05:44:32,977 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,201 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3  | 2019-10-17 05:44:14,335 INFO impl.LeaderElection: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-LeaderElection2: begin an election at term 1 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:14,180 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 05:44:33,012 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,201 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,399 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
datanode_1  | 2019-10-17 05:44:14,180 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
datanode_2  | 2019-10-17 05:44:14,201 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,399 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown LeaderElection
scm_1       | 2019-10-17 05:44:33,077 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,201 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
datanode_1  | 2019-10-17 05:44:14,216 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection2: begin an election at term 1 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,399 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
scm_1       | 2019-10-17 05:44:33,118 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,216 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection2: begin an election at term 1 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:14,296 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF:t1, leader=null, voted=9d839db3-3a2b-4cff-b197-32363f4424e7, raftlog=9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,424 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:4ms
scm_1       | 2019-10-17 05:44:33,166 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,359 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t1, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:14,321 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection2: begin an election at term 2 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,424 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
scm_1       | 2019-10-17 05:44:33,195 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,373 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection2: begin an election at term 2 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
