Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 05:43:18,782 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 05:43:28,253 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 05:43:26,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 05:43:27,189 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
scm_1         | 2019-10-17 05:43:27,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a828aa8-5b38-44a4-bc6e-3b1f452aee89, Nodes: 971423b5-3325-4bb2-a6c7-89d67d215b8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 05:43:28,173 INFO impl.RoleInfo: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592: shutdown LeaderElection
datanode_4_1  | 2019-10-17 05:43:26,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 05:43:27,190 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 05:43:28,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 937133a6-e0d0-4673-b3c1-329ac4e517ac, Nodes: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 05:43:28,174 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 05:43:26,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 05:43:28,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 05:43:27,193 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start LeaderElection
scm_1         | 2019-10-17 05:43:28,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07d9e320-6c7e-4b66-96ce-3d5045b7baf0, Nodes: 01cea931-bb58-4325-a542-93fed970bfe8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d1df7415-3679-446f-ac50-a477cb32c695{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}971423b5-3325-4bb2-a6c7-89d67d215b8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-17 05:43:28,174 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: change Leader from null to 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592 at term 1 for becomeLeader, leader elected after 234ms
datanode_4_1  | 2019-10-17 05:43:26,499 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderState
datanode_3_1  | 2019-10-17 05:43:27,207 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-LeaderElection1: begin an election at term 1 for -1: [01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 05:43:28,253 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: ConfigurationManager, init=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 05:43:41,832 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1_1  | 2019-10-17 05:43:28,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 05:43:26,515 INFO segmented.SegmentedRaftLogWorker: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 05:43:27,208 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown LeaderElection
scm_1         | 2019-10-17 05:43:41,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eff455d-4f98-4e34-b478-6d348926317b, Nodes: 971423b5-3325-4bb2-a6c7-89d67d215b8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 05:43:28,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 05:43:28,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 05:43:26,523 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: set configuration 0: [d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 05:43:27,209 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-17 05:43:43,641 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,254 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 05:43:26,629 INFO segmented.SegmentedRaftLogWorker: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04dc0db5-90a1-410d-8002-6f8f4e9a6447/current/log_inprogress_0
datanode_1_1  | 2019-10-17 05:43:28,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 05:43:27,209 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: change Leader from null to 01cea931-bb58-4325-a542-93fed970bfe8 at term 1 for becomeLeader, leader elected after 302ms
scm_1         | 2019-10-17 05:43:43,819 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0 does not exist. Creating ...
datanode_4_1  | 2019-10-17 05:43:28,230 INFO impl.RaftServerProxy: d1df7415-3679-446f-ac50-a477cb32c695: addNew group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] returns group-3D5045B7BAF0:java.util.concurrent.CompletableFuture@6423d017[Not completed]
datanode_1_1  | 2019-10-17 05:43:28,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 05:43:27,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 05:43:28,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0/in_use.lock acquired by nodename 7@8c11de9aac44
datanode_4_1  | 2019-10-17 05:43:28,234 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695: new RaftServerImpl for group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 05:43:28,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 05:43:27,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 05:43:44,020 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0 has been successfully formatted.
datanode_4_1  | 2019-10-17 05:43:28,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-17 05:43:28,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 05:43:27,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 05:43:44,078 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,286 [pool-8-thread-1] INFO       - group-3D5045B7BAF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 05:43:28,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 05:43:28,210 INFO impl.RoleInfo: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592: start LeaderState
datanode_3_1  | 2019-10-17 05:43:27,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 05:43:44,122 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 05:43:28,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 05:43:28,234 INFO segmented.SegmentedRaftLogWorker: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 05:43:27,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-17 05:43:44,172 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 05:43:28,235 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-17 05:43:28,245 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: set configuration 0: [3df5a6f5-eb48-4b3e-9d14-5b87f2b99592:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 05:43:27,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-17 05:43:44,211 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 05:43:27,250 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start LeaderState
datanode_1_1  | 2019-10-17 05:43:28,361 INFO segmented.SegmentedRaftLogWorker: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/937133a6-e0d0-4673-b3c1-329ac4e517ac/current/log_inprogress_0
datanode_2_1  | 2019-10-17 05:43:28,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 05:43:44,261 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 05:43:27,268 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 05:43:28,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 05:43:44,301 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:27,277 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: set configuration 0: [01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-17 05:43:28,235 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: ConfigurationManager, init=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 05:43:44,342 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:27,365 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70590704-90cc-4101-9ffc-dd230d4570a0/current/log_inprogress_0
datanode_4_1  | 2019-10-17 05:43:28,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 05:43:28,288 INFO segmented.SegmentedRaftLogWorker: new 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0
datanode_3_1  | 2019-10-17 05:43:28,247 INFO impl.RaftServerProxy: 01cea931-bb58-4325-a542-93fed970bfe8: addNew group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] returns group-3D5045B7BAF0:java.util.concurrent.CompletableFuture@240bfb71[Not completed]
datanode_4_1  | 2019-10-17 05:43:28,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 05:43:44,385 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,252 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8: new RaftServerImpl for group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 05:43:28,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0 does not exist. Creating ...
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 05:43:44,430 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 05:43:28,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0/in_use.lock acquired by nodename 7@99f8da278000
scm_1         | 2019-10-17 05:43:44,482 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 05:43:28,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0 has been successfully formatted.
scm_1         | 2019-10-17 05:43:44,524 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 05:43:28,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 05:43:28,286 [pool-8-thread-1] INFO       - group-3D5045B7BAF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 05:43:44,577 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 05:43:28,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 05:43:28,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 05:43:44,635 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 05:43:28,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 05:43:28,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 05:43:44,683 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,253 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: ConfigurationManager, init=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 05:43:28,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 05:43:28,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 05:43:44,736 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 05:43:28,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 05:43:28,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
