Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
datanode_1  | 2019-10-10 08:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:52:02 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-10 08:52:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e8d76eb-0090-46db-9a9d-00ede60810df has been successfully formatted.
datanode_2  | 2019-10-10 08:52:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/91ffd4bc-db10-4776-a5f3-ccb32784f531 does not exist. Creating ...
om_1        | 2019-10-10 08:52:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:52:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 08:52:06 INFO  ContainerStateMachine:231 - group-00EDE60810DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/91ffd4bc-db10-4776-a5f3-ccb32784f531/in_use.lock acquired by nodename 7@6f9c82657921
om_1        | 2019-10-10 08:52:06 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:52:02 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/91ffd4bc-db10-4776-a5f3-ccb32784f531 has been successfully formatted.
om_1        | 2019-10-10 08:52:06 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 08:52:02 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 08:52:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 08:52:06 INFO  ContainerStateMachine:231 - group-CCB32784F531: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 08:52:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 08:52:06 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:52:02 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 08:52:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:52:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:52:02 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-10 08:52:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 08:52:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 08:52:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 08:52:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:173 - new 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acc8216e-6310-486b-8c7c-9393446d5299
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 08:52:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  SegmentedRaftLogWorker:173 - new 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e8d76eb-0090-46db-9a9d-00ede60810df
om_1        | 2019-10-10 08:52:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 08:52:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5143964724935092902.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 08:52:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 08:52:02 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:52:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  Server:419 - Started @3332ms
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 08:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 08:52:06 INFO  SegmentedRaftLogWorker:173 - new 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91ffd4bc-db10-4776-a5f3-ccb32784f531
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 08:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 08:52:02 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-10 08:52:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6419a0e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17130875797293206820.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 08:52:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-10 08:52:07 INFO  AbstractConnector:278 - Started ServerConnector@ba17be6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 08:52:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d3acf0f-2ee4-40e1-a830-4e46b7054c3a
om_1        | 2019-10-10 08:52:07 INFO  Server:419 - Started @3470ms
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 08:52:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 08:52:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:128 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:52:05 INFO  SCMNodeManager:268 - Registered Data node : 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 08:52:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:52:06 INFO  SegmentedRaftLogWorker:128 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 08:52:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-48993 for user:hadoop
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:52:05 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 08:52:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-94171 for user:hadoop
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:52:05 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 08:52:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-72068 for user:hadoop
scm_1       | 2019-10-10 08:52:05 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 08:52:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-92942 for user:hadoop
scm_1       | 2019-10-10 08:52:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/816b6390-d79c-4c85-8212-8b54f5d5a46c
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  SegmentedRaftLogWorker:128 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:181 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: start as a follower, conf=-1: [8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
om_1        | 2019-10-10 08:52:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-14825 for user:hadoop
scm_1       | 2019-10-10 08:52:05 INFO  SCMNodeManager:268 - Registered Data node : 816b6390-d79c-4c85-8212-8b54f5d5a46c{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerImpl:181 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: start as a follower, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start FollowerState
datanode_3  | 2019-10-10 08:52:06 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9393446D5299,id=8dbb1071-e7b5-40a9-90eb-b539e989d242
datanode_3  | 2019-10-10 08:52:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00EDE60810DF,id=816b6390-d79c-4c85-8212-8b54f5d5a46c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerProxy:89 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: addNew group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] returns group-8A1EEBCF06A0:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerProxy:89 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: addNew group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] returns group-8A1EEBCF06A0:java.util.concurrent.CompletableFuture@3b153937[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerImpl:181 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: start as a follower, conf=-1: [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:95 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: new RaftServerImpl for group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerImpl:95 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: new RaftServerImpl for group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:52:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 91ffd4bc-db10-4776-a5f3-ccb32784f531, Nodes: 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:52:06 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start FollowerState
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 08:52:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/8dbb1071-e7b5-40a9-90eb-b539e989d242
datanode_2  | 2019-10-10 08:52:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCB32784F531,id=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 08:52:06 INFO  SCMNodeManager:268 - Registered Data node : 8dbb1071-e7b5-40a9-90eb-b539e989d242{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerProxy:89 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: addNew group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] returns group-8A1EEBCF06A0:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 08:52:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6e8d76eb-0090-46db-9a9d-00ede60810df, Nodes: 816b6390-d79c-4c85-8212-8b54f5d5a46c{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerImpl:95 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: new RaftServerImpl for group-8A1EEBCF06A0:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 08:52:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: acc8216e-6310-486b-8c7c-9393446d5299, Nodes: 8dbb1071-e7b5-40a9-90eb-b539e989d242{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerImpl:103 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: ConfigurationManager, init=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
