Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-10-10 08:55:47 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:55:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 does not exist. Creating ...
datanode_3    | 2019-10-10 08:55:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6190FC4A2741,id=57a05baf-171e-4b96-9a28-106a9f5b512e
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 2019-10-10 08:55:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63/in_use.lock acquired by nodename 7@8e5024bb8178
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerImpl:95 - 57a05baf-171e-4b96-9a28-106a9f5b512e: new RaftServerImpl for group-F0AB49895C63:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 2019-10-10 08:55:46 INFO  FollowerState:108 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-10 08:55:46 INFO  RoleInfo:121 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: shutdown FollowerState
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999380351ns
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-10 08:55:46 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-10 08:55:46 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start LeaderElection
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-10 08:55:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 has been successfully formatted.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  ContainerStateMachine:231 - group-F0AB49895C63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-10-10 08:55:47 INFO  LeaderElection:178 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-LeaderElection2: begin an election at term 1 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerImpl:103 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63: ConfigurationManager, init=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 does not exist. Creating ...
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63/in_use.lock acquired by nodename 7@79ab5ab62b38
datanode_1    | 2019-10-10 08:55:47 INFO  SegmentedRaftLogWorker:173 - new e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-10T08:55:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 has been successfully formatted.
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-10T08:55:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  ContainerStateMachine:231 - group-F0AB49895C63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-10-10T08:55:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 	... 1 more
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-10-10T08:55:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 08:55:59 INFO  LeaderElection:56 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-LeaderElection3: Election REJECTED; received 1 response(s) [a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t2] and 1 exception(s); a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE:t2, leader=null, voted=a1b1d3df-2c16-49db-ad53-1495f4c8ee46, raftlog=a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-10T08:55:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 08:55:59 INFO  LeaderElection:149 -   Exception 0: {}
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-10T08:55:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999380351ns
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
grafana_1     | t=2019-10-10T08:55:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-10-10T08:56:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-10T08:56:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-10 08:55:47 INFO  SegmentedRaftLogWorker:173 - new 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-10T08:56:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-10 08:55:47 INFO  SegmentedRaftLogWorker:128 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-10T08:56:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999380351ns
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998458468ns
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T08:56:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T08:56:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerImpl:181 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63: start as a follower, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
