Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-10-10 08:57:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 79ad4911-8107-411d-a403-bbad0e91bae7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerImpl:255 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813: change Leader from null to 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d at term 1 for becomeLeader, leader elected after 5195ms
datanode_3  | 2019-10-10 08:57:56 INFO  LeaderElection:178 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E-LeaderElection1: begin an election at term 1 for -1: [79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerImpl:181 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA: start as a follower, conf=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:134 - 79ad4911-8107-411d-a403-bbad0e91bae7: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerImpl:170 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 08:57:51 INFO  RoleInfo:143 - 220c5642-9893-434c-a3a8-98f9e5c6523d: start FollowerState
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:255 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E: change Leader from null to 79ad4911-8107-411d-a403-bbad0e91bae7 at term 1 for becomeLeader, leader elected after 5160ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-10 08:57:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AD79F00AAAA,id=220c5642-9893-434c-a3a8-98f9e5c6523d
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-10 08:57:55 INFO  FollowerState:108 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-10 09:00:28 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-78761
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:57:55 INFO  RoleInfo:121 - 220c5642-9893-434c-a3a8-98f9e5c6523d: shutdown FollowerState
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-10 08:57:55 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start LeaderState
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerImpl:170 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-10 08:57:55 INFO  RoleInfo:143 - 220c5642-9893-434c-a3a8-98f9e5c6523d: start LeaderElection
datanode_1  | 2019-10-10 08:57:55 INFO  SegmentedRaftLogWorker:385 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-10 08:57:55 INFO  LeaderElection:178 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3-LeaderElection1: begin an election at term 1 for -1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerImpl:356 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813: set configuration 0: [20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-10 08:57:55 INFO  SegmentedRaftLogWorker:574 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ede05769-a106-4bc9-8500-a190c3ff6813/current/log_inprogress_0
datanode_2  | 2019-10-10 08:57:55 INFO  RoleInfo:134 - 220c5642-9893-434c-a3a8-98f9e5c6523d: shutdown LeaderElection
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 79ad4911-8107-411d-a403-bbad0e91bae7: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-10 08:57:56 INFO  FollowerState:108 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerImpl:170 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:57:56 INFO  SegmentedRaftLogWorker:385 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-10 08:57:56 INFO  RoleInfo:121 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: shutdown FollowerState
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerImpl:255 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3: change Leader from null to 220c5642-9893-434c-a3a8-98f9e5c6523d at term 1 for becomeLeader, leader elected after 5323ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:356 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E: set configuration 0: [79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start LeaderElection
datanode_3  | 2019-10-10 08:57:56 INFO  FollowerState:108 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-10 08:57:56 INFO  LeaderElection:178 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-LeaderElection2: begin an election at term 1 for -1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:121 - 79ad4911-8107-411d-a403-bbad0e91bae7: shutdown FollowerState
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-10 08:57:56 INFO  LeaderElection:56 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-LeaderElection2: Election REJECTED; received 2 response(s) [20eb8ed4-09e6-4fb1-b1ec-6a317a93298d<-220c5642-9893-434c-a3a8-98f9e5c6523d#0:FAIL-t1, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d<-79ad4911-8107-411d-a403-bbad0e91bae7#0:FAIL-t1] and 0 exception(s); 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA:t1, leader=null, voted=20eb8ed4-09e6-4fb1-b1ec-6a317a93298d, raftlog=20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 79ad4911-8107-411d-a403-bbad0e91bae7: start LeaderElection
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-10 08:57:56 INFO  RoleInfo:134 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: shutdown LeaderElection
datanode_3  | 2019-10-10 08:57:56 INFO  SegmentedRaftLogWorker:574 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe01b4ed-97cc-4fbf-aa9f-f825fb7e966e/current/log_inprogress_0
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start FollowerState
datanode_3  | 2019-10-10 08:57:56 INFO  LeaderElection:178 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-LeaderElection2: begin an election at term 1 for -1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:57:55 INFO  RoleInfo:143 - 220c5642-9893-434c-a3a8-98f9e5c6523d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-10 08:57:56 INFO  LeaderElection:56 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-LeaderElection2: Election REJECTED; received 2 response(s) [79ad4911-8107-411d-a403-bbad0e91bae7<-220c5642-9893-434c-a3a8-98f9e5c6523d#0:FAIL-t1, 79ad4911-8107-411d-a403-bbad0e91bae7<-20eb8ed4-09e6-4fb1-b1ec-6a317a93298d#0:FAIL-t1] and 0 exception(s); 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA:t1, leader=null, voted=79ad4911-8107-411d-a403-bbad0e91bae7, raftlog=79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-10 08:58:01 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79ad4911-8107-411d-a403-bbad0e91bae7
datanode_2  | 2019-10-10 08:57:55 INFO  SegmentedRaftLogWorker:385 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-10 08:57:55 INFO  RaftServerImpl:356 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3: set configuration 0: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 08:58:01 INFO  RoleInfo:121 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: shutdown FollowerState
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:134 - 79ad4911-8107-411d-a403-bbad0e91bae7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 08:57:55 INFO  SegmentedRaftLogWorker:574 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-2559DD1F6BD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/153a081b-81cd-421f-b61a-2559dd1f6bd3/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 79ad4911-8107-411d-a403-bbad0e91bae7: start FollowerState
datanode_1  | 2019-10-10 08:58:01 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-10 08:58:01 INFO  FollowerState:117 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 08:57:56 INFO  FollowerState:108 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-10 08:58:01 INFO  RaftServerImpl:255 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: change Leader from null to 79ad4911-8107-411d-a403-bbad0e91bae7 at term 2 for appendEntries, leader elected after 10484ms
datanode_2  | 2019-10-10 08:57:56 INFO  RoleInfo:121 - 220c5642-9893-434c-a3a8-98f9e5c6523d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-10 08:58:01 INFO  RaftServerImpl:356 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: set configuration 0: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-10 08:58:01 INFO  SegmentedRaftLogWorker:385 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:58:01 INFO  FollowerState:108 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-10-10 08:57:56 INFO  RoleInfo:143 - 220c5642-9893-434c-a3a8-98f9e5c6523d: start LeaderElection
