Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 11:08:08,976 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 11:08:16,440 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4b46c26e-18ee-43fd-bdca-515ce53bbbe0
datanode_4_1  | 2019-10-18 11:08:16,500 INFO impl.FollowerState: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2_1  | 2019-10-18 11:08:16,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 11:08:16,441 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:16,500 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:16,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 11:08:16,441 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,500 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-18 11:08:16,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 11:08:16,441 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 11:08:16,500 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 11:08:16,491 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_4_1  | 2019-10-18 11:08:16,516 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection3: begin an election at term 4 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:16,491 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:16,485 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-18 11:08:16,557 INFO server.GrpcServerProtocolService: 40fcb31f-5913-463a-bed1-741ce9edc9ea: Completed APPEND_ENTRIES, lastRequest: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0->40fcb31f-5913-463a-bed1-741ce9edc9ea#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-18 11:08:16,491 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-18 11:08:16,485 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-18 11:08:16,569 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection3: Election REJECTED; received 2 response(s) [40fcb31f-5913-463a-bed1-741ce9edc9ea<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t4, 40fcb31f-5913-463a-bed1-741ce9edc9ea<-0b2d1042-cbef-4aec-b790-456abb934754#0:FAIL-t4] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t4, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:16,492 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 11:08:16,570 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 11:08:16,516 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection3: begin an election at term 4 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:16,570 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,489 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start LeaderState
datanode_1_1  | 2019-10-18 11:08:16,557 INFO server.GrpcServerProtocolService: 0b2d1042-cbef-4aec-b790-456abb934754: Completed APPEND_ENTRIES, lastRequest: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0->0b2d1042-cbef-4aec-b790-456abb934754#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-10-18 11:08:16,570 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start FollowerState
datanode_2_1  | 2019-10-18 11:08:16,489 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 11:08:16,572 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection3: Election REJECTED; received 2 response(s) [0b2d1042-cbef-4aec-b790-456abb934754<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t4, 0b2d1042-cbef-4aec-b790-456abb934754<-40fcb31f-5913-463a-bed1-741ce9edc9ea#0:FAIL-t4] and 0 exception(s); 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596:t4, leader=null, voted=0b2d1042-cbef-4aec-b790-456abb934754, raftlog=0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:16,778 INFO impl.FollowerState: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:208ms, electionTimeout:189ms
datanode_2_1  | 2019-10-18 11:08:16,490 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: set configuration 0: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 11:08:16,573 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 11:08:16,779 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:16,518 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596/current/log_inprogress_0
datanode_1_1  | 2019-10-18 11:08:16,573 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown LeaderElection
datanode_4_1  | 2019-10-18 11:08:16,779 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2019-10-18 11:08:16,545 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: change Leader from 4b46c26e-18ee-43fd-bdca-515ce53bbbe0 to null at term 4 for updateCurrentTerm
datanode_1_1  | 2019-10-18 11:08:16,573 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,779 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,546 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_1_1  | 2019-10-18 11:08:16,599 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:10ms
datanode_4_1  | 2019-10-18 11:08:16,800 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection4: begin an election at term 5 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,546 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown LeaderState
datanode_1_1  | 2019-10-18 11:08:16,600 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:16,876 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection4: Election REJECTED; received 2 response(s) [40fcb31f-5913-463a-bed1-741ce9edc9ea<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t5, 40fcb31f-5913-463a-bed1-741ce9edc9ea<-0b2d1042-cbef-4aec-b790-456abb934754#0:FAIL-t5] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t5, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,551 INFO impl.PendingRequests: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-18 11:08:16,600 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-10-18 11:08:16,876 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 11:08:16,552 WARN server.GrpcLogAppender: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->40fcb31f-5913-463a-bed1-741ce9edc9ea-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-18 11:08:16,600 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,552 WARN server.GrpcLogAppender: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->0b2d1042-cbef-4aec-b790-456abb934754-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-18 11:08:16,877 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown LeaderElection
datanode_1_1  | 2019-10-18 11:08:16,799 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection4: begin an election at term 5 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,553 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,877 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start FollowerState
datanode_1_1  | 2019-10-18 11:08:16,857 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection4: Election REJECTED; received 2 response(s) [0b2d1042-cbef-4aec-b790-456abb934754<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t5, 0b2d1042-cbef-4aec-b790-456abb934754<-40fcb31f-5913-463a-bed1-741ce9edc9ea#0:FAIL-t5] and 0 exception(s); 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596:t5, leader=null, voted=0b2d1042-cbef-4aec-b790-456abb934754, raftlog=0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,566 INFO server.GrpcLogAppender: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->0b2d1042-cbef-4aec-b790-456abb934754-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-18 11:08:16,910 INFO impl.FollowerState: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_1_1  | 2019-10-18 11:08:16,857 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 11:08:16,566 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0b2d1042-cbef-4aec-b790-456abb934754
datanode_4_1  | 2019-10-18 11:08:16,910 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:16,566 INFO server.GrpcLogAppender: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->40fcb31f-5913-463a-bed1-741ce9edc9ea-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-18 11:08:16,910 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1_1  | 2019-10-18 11:08:16,857 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,567 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:16,910 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start LeaderElection
datanode_1_1  | 2019-10-18 11:08:16,857 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,928 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection5: begin an election at term 6 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,567 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
datanode_1_1  | 2019-10-18 11:08:16,950 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_4_1  | 2019-10-18 11:08:16,961 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection5: Election PASSED; received 1 response(s) [40fcb31f-5913-463a-bed1-741ce9edc9ea<-0b2d1042-cbef-4aec-b790-456abb934754#0:OK-t6] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t6, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,568 INFO impl.FollowerState: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 11:08:16,950 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:16,961 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,574 INFO impl.FollowerInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->0b2d1042-cbef-4aec-b790-456abb934754: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-18 11:08:16,950 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,961 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2_1  | 2019-10-18 11:08:16,575 INFO impl.FollowerInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596->40fcb31f-5913-463a-bed1-741ce9edc9ea: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-18 11:08:16,950 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 11:08:16,962 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: change Leader from null to 40fcb31f-5913-463a-bed1-741ce9edc9ea at term 6 for becomeLeader, leader elected after 990ms
datanode_2_1  | 2019-10-18 11:08:16,821 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:0b2d1042-cbef-4aec-b790-456abb934754
datanode_1_1  | 2019-10-18 11:08:17,038 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: change Leader from null to 40fcb31f-5913-463a-bed1-741ce9edc9ea at term 6 for appendEntries, leader elected after 1066ms
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 11:08:16,821 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown FollowerState
datanode_1_1  | 2019-10-18 11:08:17,056 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: set configuration 0: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 11:08:16,822 INFO impl.FollowerState: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 11:08:17,057 INFO segmented.SegmentedRaftLogWorker: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 11:08:16,822 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 11:08:17,104 INFO segmented.SegmentedRaftLogWorker: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596/current/log_inprogress_0
datanode_2_1  | 2019-10-18 11:08:16,842 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 11:08:16,842 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 11:08:16,842 INFO impl.FollowerState: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 11:08:16,842 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 11:08:16,954 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_4_1  | 2019-10-18 11:08:16,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 11:08:16,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 11:08:16,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-18 11:08:16,973 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
