Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:27:24,513 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,404 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5045ms
datanode_2  | 2019-10-21 04:27:24,465 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-E5FE5742A4CA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,513 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,404 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,466 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,513 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,404 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,473 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5108ms
datanode_1  | 2019-10-21 04:27:24,514 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | 2019-10-21 04:27:24,404 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,473 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,473 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,473 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,490 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5125ms
datanode_2  | 2019-10-21 04:27:24,490 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,490 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,490 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,493 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5134ms
datanode_2  | 2019-10-21 04:27:24,493 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,514 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,514 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,515 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,516 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_2  | 2019-10-21 04:27:24,493 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,415 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5061ms
datanode_1  | 2019-10-21 04:27:24,517 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,493 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,415 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,415 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,508 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5143ms
datanode_1  | 2019-10-21 04:27:24,517 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,415 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,508 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,517 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,415 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-651A63D059C9-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5062ms
datanode_2  | 2019-10-21 04:27:24,508 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,508 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,525 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5145ms
datanode_1  | 2019-10-21 04:27:24,525 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,510 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-651A63D059C9-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5145ms
datanode_2  | 2019-10-21 04:27:24,510 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,525 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,416 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,510 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-651A63D059C9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,510 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,517 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5152ms
datanode_3  | 2019-10-21 04:27:24,416 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-651A63D059C9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,517 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,517 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,517 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,416 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,891 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-82AEB7D7F2DC-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-10-21 04:27:24,418 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A115BE03AA8E-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-10-21 04:27:24,525 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,535 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-E5FE5742A4CA-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5158ms
datanode_3  | 2019-10-21 04:27:24,418 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,536 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,536 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-E5FE5742A4CA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,536 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,418 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A115BE03AA8E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,551 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_1  | 2019-10-21 04:27:24,551 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,551 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,418 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,891 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,449 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-C4E8CCCDCDCF-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5105ms
datanode_3  | 2019-10-21 04:27:24,449 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,449 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-C4E8CCCDCDCF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,449 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,891 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-82AEB7D7F2DC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,551 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,462 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-5FE7D7540C12-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_2  | 2019-10-21 04:27:24,891 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,554 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5177ms
datanode_3  | 2019-10-21 04:27:24,462 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF-LeaderElection173: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:24,554 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,554 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,554 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,555 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-7F47E2D75297-LeaderElection165: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,462 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-5FE7D7540C12: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,555 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-F00568ADBA4A-LeaderElection162: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,462 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,555 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-LeaderElection172: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,465 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-799D23613EB7-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5111ms
datanode_1  | 2019-10-21 04:27:24,555 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,893 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-82AEB7D7F2DC-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714-LeaderElection167: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,465 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,893 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,893 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-82AEB7D7F2DC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-LeaderElection170: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,465 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-799D23613EB7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,893 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_1  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-799D23613EB7-LeaderElection159: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,465 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6-LeaderElection168: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF-LeaderElection167: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,498 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-E5FE5742A4CA-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5142ms
datanode_1  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67-LeaderElection163: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-F00568ADBA4A-LeaderElection165: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16-LeaderElection166: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-LeaderElection163: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E-LeaderElection168: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,498 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB-LeaderElection164: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-5FE7D7540C12-LeaderElection160: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,498 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-E5FE5742A4CA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:25,853 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67-LeaderElection171: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:25,852 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB-LeaderElection161: begin an election at term 8 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:24,498 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,503 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-1842735EAB67-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_3  | 2019-10-21 04:27:24,503 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,503 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-1842735EAB67: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,503 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
