Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-21 04:20:01,212 [main] INFO       - STARTUP_MSG: 
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2044)
datanode_3_1  | 2019-10-21 04:20:10,040 INFO impl.RoleInfo: 4b0f3f74-0006-4aed-b79a-2c38806cad15: start FollowerState
om_1          | 2019-10-21 04:20:25,125 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-98045 for user:hadoop
datanode_1_1  | 2019-10-21 04:20:12,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 04:20:12,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 04:20:16,665 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: change Leader from null to d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae at term 1 for becomeLeader, leader elected after 5313ms
datanode_2_1  | 2019-10-21 04:20:10,434 INFO impl.RaftServerProxy: de1539f3-2abc-4f56-88c9-84b1bf87cc85: addNew group-B480BC0DDDEB:[de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858] returns group-B480BC0DDDEB:java.util.concurrent.CompletableFuture@253f3e43[Not completed]
scm_1         | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1249)
datanode_3_1  | 2019-10-21 04:20:10,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2952C548FC3F,id=4b0f3f74-0006-4aed-b79a-2c38806cad15
datanode_1_1  | 2019-10-21 04:20:12,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 04:20:16,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-21 04:20:25,134 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-16601 for user:hadoop
datanode_2_1  | 2019-10-21 04:20:10,448 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85: new RaftServerImpl for group-B480BC0DDDEB:[de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1105)
datanode_3_1  | 2019-10-21 04:20:15,225 INFO impl.FollowerState: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1_1  | 2019-10-21 04:20:12,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:20:16,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-21 04:20:25,157 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-19368 for user:hadoop
datanode_2_1  | 2019-10-21 04:20:10,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1076)
datanode_3_1  | 2019-10-21 04:20:15,227 INFO impl.RoleInfo: 4b0f3f74-0006-4aed-b79a-2c38806cad15: shutdown FollowerState
datanode_1_1  | 2019-10-21 04:20:12,297 INFO segmented.SegmentedRaftLogWorker: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 04:20:16,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 04:20:07,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 04:20:10,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 04:20:15,227 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 04:20:12,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:20:16,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 04:20:07,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 04:20:10,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 04:20:15,231 INFO impl.RoleInfo: 4b0f3f74-0006-4aed-b79a-2c38806cad15: start LeaderElection
datanode_1_1  | 2019-10-21 04:20:12,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 04:20:16,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 04:20:07,793 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-21 04:20:10,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 04:20:15,343 INFO impl.LeaderElection: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-LeaderElection1: begin an election at term 1 for -1: [4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 04:20:12,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 04:20:07,818 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-21 04:20:16,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 04:20:10,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 04:20:15,345 INFO impl.RoleInfo: 4b0f3f74-0006-4aed-b79a-2c38806cad15: shutdown LeaderElection
datanode_1_1  | 2019-10-21 04:20:12,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 04:20:08,852 INFO net.NetworkTopology: Added a new node: /rack1/4b0f3f74-0006-4aed-b79a-2c38806cad15
datanode_4_1  | 2019-10-21 04:20:16,691 INFO impl.RoleInfo: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: start LeaderState
datanode_2_1  | 2019-10-21 04:20:10,457 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: ConfigurationManager, init=-1: [de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 04:20:15,345 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 04:20:12,338 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: start as a follower, conf=-1: [6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 04:20:08,852 INFO node.SCMNodeManager: Registered Data node : 4b0f3f74-0006-4aed-b79a-2c38806cad15{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 04:20:16,707 INFO segmented.SegmentedRaftLogWorker: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 04:20:10,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 04:20:15,345 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: change Leader from null to 4b0f3f74-0006-4aed-b79a-2c38806cad15 at term 1 for becomeLeader, leader elected after 5404ms
datanode_1_1  | 2019-10-21 04:20:12,339 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 04:20:08,855 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-21 04:20:10,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 04:20:16,715 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: set configuration 0: [d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 04:20:12,340 INFO impl.RoleInfo: 6c19b717-f48b-466e-9430-69b28ffd77da: start FollowerState
scm_1         | 2019-10-21 04:20:08,859 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 04:20:15,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 04:20:10,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06b5b0da-66a9-4150-98c0-b480bc0dddeb does not exist. Creating ...
datanode_4_1  | 2019-10-21 04:20:16,834 INFO segmented.SegmentedRaftLogWorker: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6b6f710-0fc0-42f3-b166-7e20bd2c45a4/current/log_inprogress_0
datanode_1_1  | 2019-10-21 04:20:12,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D30E78ECFB0E,id=6c19b717-f48b-466e-9430-69b28ffd77da
scm_1         | 2019-10-21 04:20:08,859 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-21 04:20:15,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 04:20:10,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06b5b0da-66a9-4150-98c0-b480bc0dddeb/in_use.lock acquired by nodename 7@45c539e0abb1
datanode_1_1  | 2019-10-21 04:20:17,479 INFO impl.FollowerState: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
scm_1         | 2019-10-21 04:20:08,920 INFO net.NetworkTopology: Added a new node: /rack1/6c19b717-f48b-466e-9430-69b28ffd77da
datanode_3_1  | 2019-10-21 04:20:15,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 04:20:10,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06b5b0da-66a9-4150-98c0-b480bc0dddeb has been successfully formatted.
datanode_1_1  | 2019-10-21 04:20:17,481 INFO impl.RoleInfo: 6c19b717-f48b-466e-9430-69b28ffd77da: shutdown FollowerState
scm_1         | 2019-10-21 04:20:08,920 INFO node.SCMNodeManager: Registered Data node : 6c19b717-f48b-466e-9430-69b28ffd77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 04:20:15,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 04:20:10,633 [pool-8-thread-1] INFO       - group-B480BC0DDDEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 04:20:17,482 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 04:20:09,272 INFO net.NetworkTopology: Added a new node: /rack2/d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae
datanode_3_1  | 2019-10-21 04:20:15,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 04:20:10,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 04:20:17,485 INFO impl.RoleInfo: 6c19b717-f48b-466e-9430-69b28ffd77da: start LeaderElection
scm_1         | 2019-10-21 04:20:09,272 INFO node.SCMNodeManager: Registered Data node : d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-21 04:20:15,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 04:20:10,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 04:20:17,500 INFO impl.LeaderElection: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-LeaderElection1: begin an election at term 1 for -1: [6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-21 04:20:15,369 INFO impl.RoleInfo: 4b0f3f74-0006-4aed-b79a-2c38806cad15: start LeaderState
datanode_1_1  | 2019-10-21 04:20:17,502 INFO impl.RoleInfo: 6c19b717-f48b-466e-9430-69b28ffd77da: shutdown LeaderElection
datanode_2_1  | 2019-10-21 04:20:10,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 04:20:15,385 INFO segmented.SegmentedRaftLogWorker: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 04:20:17,502 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 04:20:10,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-21 04:20:17,503 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: change Leader from null to 6c19b717-f48b-466e-9430-69b28ffd77da at term 1 for becomeLeader, leader elected after 5324ms
datanode_3_1  | 2019-10-21 04:20:15,393 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: set configuration 0: [4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 04:20:10,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 04:20:17,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 04:20:15,545 INFO segmented.SegmentedRaftLogWorker: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5f9f70f-a639-4724-a434-2952c548fc3f/current/log_inprogress_0
datanode_2_1  | 2019-10-21 04:20:10,644 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-21 04:20:17,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 04:20:10,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 04:20:09,700 INFO net.NetworkTopology: Added a new node: /rack1/de1539f3-2abc-4f56-88c9-84b1bf87cc85
datanode_1_1  | 2019-10-21 04:20:17,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 04:20:09,700 INFO node.SCMNodeManager: Registered Data node : de1539f3-2abc-4f56-88c9-84b1bf87cc85{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 04:20:17,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 04:20:10,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 04:20:10,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5f9f70f-a639-4724-a434-2952c548fc3f, Nodes: 4b0f3f74-0006-4aed-b79a-2c38806cad15{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 04:20:17,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 04:20:10,698 INFO segmented.SegmentedRaftLogWorker: new de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06b5b0da-66a9-4150-98c0-b480bc0dddeb
scm_1         | 2019-10-21 04:20:10,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06b5b0da-66a9-4150-98c0-b480bc0dddeb, Nodes: de1539f3-2abc-4f56-88c9-84b1bf87cc85{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 04:20:10,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 04:20:17,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 04:20:11,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6b6f710-0fc0-42f3-b166-7e20bd2c45a4, Nodes: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 04:20:10,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 04:20:17,526 INFO impl.RoleInfo: 6c19b717-f48b-466e-9430-69b28ffd77da: start LeaderState
scm_1         | 2019-10-21 04:20:12,405 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1638733-333f-4e40-9c26-d30e78ecfb0e, Nodes: 6c19b717-f48b-466e-9430-69b28ffd77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 04:20:10,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 04:20:17,551 INFO segmented.SegmentedRaftLogWorker: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 04:20:12,408 ERROR pipeline.SCMPipelineManager: Pipeline creation failed.
datanode_2_1  | 2019-10-21 04:20:10,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
datanode_1_1  | 2019-10-21 04:20:17,559 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: set configuration 0: [6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-21 04:20:10,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
datanode_1_1  | 2019-10-21 04:20:17,800 INFO segmented.SegmentedRaftLogWorker: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1638733-333f-4e40-9c26-d30e78ecfb0e/current/log_inprogress_0
datanode_2_1  | 2019-10-21 04:20:10,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
datanode_2_1  | 2019-10-21 04:20:10,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2_1  | 2019-10-21 04:20:10,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:195)
datanode_2_1  | 2019-10-21 04:20:10,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
datanode_2_1  | 2019-10-21 04:20:10,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 2019-10-21 04:20:10,715 INFO segmented.SegmentedRaftLogWorker: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 2019-10-21 04:20:10,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2_1  | 2019-10-21 04:20:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 04:20:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 04:20:10,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2019-10-21 04:20:10,744 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: start as a follower, conf=-1: [de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 04:20:12,414 ERROR pipeline.PipelinePlacementPolicy: Pipeline Placement: Unable to find nodes on different racks  that meet the criteria. Required nodes: 2, Found nodes: 1
datanode_2_1  | 2019-10-21 04:20:10,745 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 04:20:10,746 INFO impl.RoleInfo: de1539f3-2abc-4f56-88c9-84b1bf87cc85: start FollowerState
datanode_2_1  | 2019-10-21 04:20:10,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B480BC0DDDEB,id=de1539f3-2abc-4f56-88c9-84b1bf87cc85
scm_1         | 2019-10-21 04:20:12,414 ERROR pipeline.SCMPipelineManager: Pipeline creation failed.
datanode_2_1  | 2019-10-21 04:20:15,756 INFO impl.FollowerState: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-10-21 04:20:15,758 INFO impl.RoleInfo: de1539f3-2abc-4f56-88c9-84b1bf87cc85: shutdown FollowerState
scm_1         | org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find required number of nodes.
datanode_2_1  | 2019-10-21 04:20:15,758 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.getResultSet(PipelinePlacementPolicy.java:250)
datanode_2_1  | 2019-10-21 04:20:15,761 INFO impl.RoleInfo: de1539f3-2abc-4f56-88c9-84b1bf87cc85: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:208)
datanode_2_1  | 2019-10-21 04:20:15,855 INFO impl.LeaderElection: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-LeaderElection1: begin an election at term 1 for -1: [de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 04:20:15,856 INFO impl.RoleInfo: de1539f3-2abc-4f56-88c9-84b1bf87cc85: shutdown LeaderElection
datanode_2_1  | 2019-10-21 04:20:15,857 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 04:20:15,857 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: change Leader from null to de1539f3-2abc-4f56-88c9-84b1bf87cc85 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2_1  | 2019-10-21 04:20:15,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
