Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 00:05:54,215 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc: new RaftServerImpl for group-50FC1E310F36:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 00:05:44 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-15 00:05:56,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-15 00:05:51,648 INFO server.GrpcService: 42720443-5cd3-453f-b539-9653f57bc17b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 00:05:50,492 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-15 00:05:51,496 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 55da6098-4055-4b0c-9be9-cc82864f192f at port 9858
datanode_2  | 2019-10-15 00:05:54,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 00:05:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 00:05:56,767 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 00:05:50,501 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 00:05:51,519 INFO impl.RaftServerProxy: 55da6098-4055-4b0c-9be9-cc82864f192f: start RPC server
nm_1        | 2019-10-15 00:05:45 INFO  Server:1074 - Starting Socket Reader #1 for port 40459
om_1        | 2019-10-15 00:05:56,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 00:05:54,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 00:05:50,502 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-15 00:05:51,643 INFO server.GrpcService: 55da6098-4055-4b0c-9be9-cc82864f192f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-15 00:05:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-15 00:05:56,768 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-15 00:05:54,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 00:05:56,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-15 00:05:45 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-15 00:05:50,528 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-15 00:05:54,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 00:05:56,782 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-15 00:05:45 INFO  Server:1153 - IPC Server listener on 40459: starting
scm_1       | 2019-10-15 00:05:50,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:05:54,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 00:05:56,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-15 00:05:45 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40459
scm_1       | 2019-10-15 00:05:50,761 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-15 00:05:54,224 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:05:57,139 INFO impl.RaftServerProxy: 42720443-5cd3-453f-b539-9653f57bc17b: addNew group-E3C7325D5C97:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-E3C7325D5C97:java.util.concurrent.CompletableFuture@3a6cb68b[Not completed]
om_1        | 2019-10-15 00:05:56,784 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-15 00:05:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 00:05:50,774 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 00:05:54,225 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:05:57,161 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b: new RaftServerImpl for group-E3C7325D5C97:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 00:06:02,376 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-15 00:05:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-15 00:05:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 00:05:57,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 00:06:02,386 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 00:05:54,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-15 00:05:53,364 INFO impl.RaftServerProxy: 55da6098-4055-4b0c-9be9-cc82864f192f: addNew group-04C87BD12CE0:[55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-04C87BD12CE0:java.util.concurrent.CompletableFuture@701bce76[Not completed]
nm_1        | 2019-10-15 00:05:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-15 00:05:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 00:05:57,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 00:06:02,426 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-15 00:05:53,384 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f: new RaftServerImpl for group-04C87BD12CE0:[55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 00:05:45 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-15 00:05:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 00:05:57,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 00:06:02,509 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-15 00:05:45 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-15 00:05:53,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-15 00:05:50,818 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 00:05:57,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:05:54,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fe4bacb-b8a1-4c63-bc8d-50fc1e310f36 does not exist. Creating ...
nm_1        | 2019-10-15 00:05:45 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-10-15 00:05:53,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:05:50,919 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-15 00:05:57,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:05:54,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fe4bacb-b8a1-4c63-bc8d-50fc1e310f36/in_use.lock acquired by nodename 7@fdea469df3cd
om_1        | 2019-10-15 00:06:02,554 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-15 00:05:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-15 00:05:53,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-15 00:05:50,962 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 00:05:57,172 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 00:05:56,919 INFO impl.RaftServerProxy: dbf659e0-c664-47b9-92de-c0e6daabacfc: addNew group-E3C7325D5C97:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-E3C7325D5C97:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
om_1        | 2019-10-15 00:06:02,555 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-15 00:05:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-15 00:05:53,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 00:05:50,962 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 00:05:59,947 INFO impl.RaftServerProxy: dbf659e0-c664-47b9-92de-c0e6daabacfc: addNew group-6524AD53919C:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858] returns group-6524AD53919C:java.util.concurrent.CompletableFuture@670821c1[Not completed]
datanode_1  | 2019-10-15 00:05:57,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 00:06:02,611 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-15 00:05:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:40459
datanode_3  | 2019-10-15 00:05:53,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-15 00:05:51,195 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 00:06:00,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fe4bacb-b8a1-4c63-bc8d-50fc1e310f36 has been successfully formatted.
datanode_1  | 2019-10-15 00:05:57,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 00:06:02,612 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-15 00:05:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-15 00:05:53,394 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-04C87BD12CE0: ConfigurationManager, init=-1: [55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:05:51,196 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 00:06:00,196 [pool-8-thread-1] INFO       - group-50FC1E310F36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:05:57,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97 does not exist. Creating ...
om_1        | 2019-10-15 00:06:02,656 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-15 00:05:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-15 00:05:51,196 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 00:05:53,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 00:06:00,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:06:00,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97/in_use.lock acquired by nodename 7@acfd922ff686
om_1        | 2019-10-15 00:06:02,782 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 00:05:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-15 00:05:51,201 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | labels=*,
datanode_3  | 2019-10-15 00:05:53,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 00:06:00,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 00:06:02,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97 has been successfully formatted.
om_1        | 2019-10-15 00:06:02,786 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-15 00:05:45 INFO  log:192 - Logging initialized @2063ms
scm_1       | 2019-10-15 00:05:51,202 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
