Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-15 00:09:37,576 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 00:09:41,019 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 00:09:45,254 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 00:09:46,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 00:09:44,940 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 00:09:45,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 00:09:41,020 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 00:09:46,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:09:44,948 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 00:09:45,256 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 00:09:45,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:09:41,021 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 00:09:46,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:09:45,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 00:09:41,024 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 00:09:45,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:09:46,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:09:44,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:09:41,026 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 00:09:45,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 00:09:46,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:09:44,986 INFO segmented.SegmentedRaftLogWorker: new 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66452828-bbce-4e9c-9275-ab6bd7cd556e
scm_1       | 2019-10-15 00:09:41,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 00:09:45,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6494876249624282951.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 00:09:46,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 00:09:44,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 00:09:45,427 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 00:09:46,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:09:41,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 00:09:45,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 00:09:44,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 00:09:45,428 INFO server.Server: Started @3825ms
datanode_2  | 2019-10-15 00:09:46,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 00:09:41,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17221211259851282827.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 00:09:45,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 00:09:44,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:09:45,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 00:09:46,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:09:41,160 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 00:09:45,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:09:44,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 00:09:45,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 00:09:46,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 00:09:41,160 INFO server.Server: Started @3150ms
datanode_3  | 2019-10-15 00:09:45,689 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:09:44,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 00:09:45,432 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 00:09:46,321 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 00:09:41,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 00:09:45,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:09:44,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 00:09:59,248 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-47415 for user:hadoop
datanode_2  | 2019-10-15 00:09:46,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:09:41,165 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 00:09:45,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:09:44,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 00:09:59,277 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-77905 for user:hadoop
datanode_2  | 2019-10-15 00:09:46,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:09:45,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 00:09:41,166 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 00:09:44,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 00:09:59,286 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-21091 for user:hadoop
datanode_2  | 2019-10-15 00:09:46,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:09:45,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 00:09:41,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 00:09:44,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 00:09:59,295 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-01254 for user:hadoop
datanode_3  | 2019-10-15 00:09:45,734 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: start as a follower, conf=-1: [48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 00:09:46,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:09:44,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 00:09:43,839 INFO net.NetworkTopology: Added a new node: /default-rack/9b6dd7d5-0825-410d-9522-2cfa16bc9807
datanode_3  | 2019-10-15 00:09:45,735 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 00:09:59,305 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-37350 for user:hadoop
datanode_2  | 2019-10-15 00:09:46,362 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: start as a follower, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 00:09:45,001 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 00:09:43,839 INFO node.SCMNodeManager: Registered Data node : 9b6dd7d5-0825-410d-9522-2cfa16bc9807{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 00:09:45,736 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start FollowerState
om_1        | 2019-10-15 00:10:13,520 [IPC Server handler 18 on 9862] INFO       - created volume:arape for user:hadoop
datanode_2  | 2019-10-15 00:09:46,363 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:09:45,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:09:43,845 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 00:09:45,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-753E4ADD9379,id=48750a83-6d6b-400b-b7ea-d75ffc063f24
datanode_2  | 2019-10-15 00:09:46,364 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start FollowerState
datanode_1  | 2019-10-15 00:09:45,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 00:09:43,846 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 00:09:46,504 INFO impl.RaftServerProxy: 48750a83-6d6b-400b-b7ea-d75ffc063f24: addNew group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] returns group-45A8E5E53B06:java.util.concurrent.CompletableFuture@40dc9565[Not completed]
datanode_2  | 2019-10-15 00:09:46,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA7231FF19A1,id=539e73b1-cdcb-43d1-a860-eb007e8f7dd4
datanode_1  | 2019-10-15 00:09:45,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:09:46,507 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24: new RaftServerImpl for group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:09:43,846 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 00:09:46,504 INFO impl.RaftServerProxy: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: addNew group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] returns group-45A8E5E53B06:java.util.concurrent.CompletableFuture@4c129540[Not completed]
datanode_1  | 2019-10-15 00:09:45,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:09:43,938 INFO net.NetworkTopology: Added a new node: /default-rack/539e73b1-cdcb-43d1-a860-eb007e8f7dd4
datanode_2  | 2019-10-15 00:09:46,507 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: new RaftServerImpl for group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 00:09:45,028 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: start as a follower, conf=-1: [9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:09:43,939 INFO node.SCMNodeManager: Registered Data node : 539e73b1-cdcb-43d1-a860-eb007e8f7dd4{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 00:09:45,029 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:09:44,060 INFO net.NetworkTopology: Added a new node: /default-rack/48750a83-6d6b-400b-b7ea-d75ffc063f24
datanode_2  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 00:09:45,030 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start FollowerState
scm_1       | 2019-10-15 00:09:44,060 INFO node.SCMNodeManager: Registered Data node : 48750a83-6d6b-400b-b7ea-d75ffc063f24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:09:45,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB6BD7CD556E,id=9b6dd7d5-0825-410d-9522-2cfa16bc9807
datanode_2  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 00:09:46,485 INFO impl.RaftServerProxy: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: addNew group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] returns group-45A8E5E53B06:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
datanode_2  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 00:09:46,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 00:09:46,488 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: new RaftServerImpl for group-45A8E5E53B06:[539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 00:09:46,508 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: ConfigurationManager, init=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 00:09:46,508 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: ConfigurationManager, init=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:09:46,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:09:46,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 00:09:46,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:09:46,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:09:46,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 00:09:46,508 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 does not exist. Creating ...
datanode_1  | 2019-10-15 00:09:46,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:09:46,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/in_use.lock acquired by nodename 7@66f683ad156a
scm_1       | 2019-10-15 00:09:45,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66452828-bbce-4e9c-9275-ab6bd7cd556e, Nodes: 9b6dd7d5-0825-410d-9522-2cfa16bc9807{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:09:46,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/in_use.lock acquired by nodename 7@579a3344f21e
datanode_1  | 2019-10-15 00:09:46,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:09:46,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 has been successfully formatted.
scm_1       | 2019-10-15 00:09:45,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94e19351-5eb8-448f-a1a3-753e4add9379, Nodes: 48750a83-6d6b-400b-b7ea-d75ffc063f24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:09:46,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 has been successfully formatted.
datanode_1  | 2019-10-15 00:09:46,489 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: ConfigurationManager, init=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:09:46,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59da5ae7-ccbb-4d60-a7a5-fa7231ff19a1, Nodes: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 00:09:46,533 [pool-8-thread-1] INFO       - group-45A8E5E53B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 00:09:46,533 [pool-8-thread-1] INFO       - group-45A8E5E53B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 00:09:46,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62af10b8-7a8e-420f-b49c-45a8e5e53b06, Nodes: 48750a83-6d6b-400b-b7ea-d75ffc063f24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9b6dd7d5-0825-410d-9522-2cfa16bc9807{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}539e73b1-cdcb-43d1-a860-eb007e8f7dd4{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 00:09:46,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:09:46,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 00:09:59,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e31f08b-a77f-498f-95e9-1e53b597e5da, Nodes: 9b6dd7d5-0825-410d-9522-2cfa16bc9807{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:09:46,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:09:46,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 00:10:45,108 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 00:09:46,490 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 does not exist. Creating ...
datanode_3  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 00:10:45,109 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963492978360445 bcsId: 0
datanode_3  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 00:09:46,503 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/in_use.lock acquired by nodename 7@164a28c5d29f
datanode_2  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
