Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-15 00:02:11,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 00:03:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000003
rm_1        | 2019-10-15 00:03:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 00:02:31,015 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 00:03:37 INFO  ApplicationImpl:463 - Adding container_1571097736218_0001_01_000003 to application application_1571097736218_0001
rm_1        | 2019-10-15 00:03:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36329 for container : container_1571097736218_0001_01_000001
datanode_3  | 2019-10-15 00:02:31,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 00:03:37 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 00:03:16 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 00:02:31,017 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: start LeaderState
nm_1        | 2019-10-15 00:03:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571097736218_0001_000001
datanode_3  | 2019-10-15 00:02:31,018 INFO segmented.SegmentedRaftLogWorker: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 00:03:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 00:03:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 00:03:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-15 00:03:16 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571097736218_0001 AttemptId: appattempt_1571097736218_0001_000001 MasterContainer: Container: [ContainerId: container_1571097736218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36329 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-15 00:02:31,019 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: set configuration 0: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-15 00:03:17 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-15 00:02:31,042 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-   LEADER: Withhold vote from candidate dafd68ab-48d0-4cc1-af4f-1838b1e1f11f with term 2. State: leader=23e85532-1800-4a42-8d6d-b37ca400cb63, term=2, lastRpcElapsed=null
nm_1        | 2019-10-15 00:03:37 INFO  ShuffleHandler:719 - Added token for job_1571097736218_0001
rm_1        | 2019-10-15 00:03:17 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-15 00:02:31,065 INFO segmented.SegmentedRaftLogWorker: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/current/log_inprogress_0
nm_1        | 2019-10-15 00:03:37 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 00:03:17 INFO  AMLauncher:307 - Launching masterappattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:37 INFO  ContainerScheduler:511 - Starting container [container_1571097736218_0001_01_000003]
rm_1        | 2019-10-15 00:03:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571097736218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36329 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097736218_0001_000001
rm_1        | 2019-10-15 00:03:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 00:03:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:37 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 00:03:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097736218_0001_01_000003
nm_1        | 2019-10-15 00:03:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 00:03:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571097736218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36329 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571097736218_0001_01_000002]
rm_1        | 2019-10-15 00:03:17 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 00:03:39 INFO  ContainersMonitorImpl:567 - container_1571097736218_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 00:03:17 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 00:03:27 INFO  Server:1845 - Auth successful for appattempt_1571097736218_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 00:03:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097736218_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-15 00:03:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:42 INFO  ContainerLaunch:589 - Container container_1571097736218_0001_01_000003 succeeded 
rm_1        | 2019-10-15 00:03:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571097736218_0001	APPATTEMPTID=appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:42 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 00:03:42 INFO  ContainerLaunch:745 - Cleaning up container container_1571097736218_0001_01_000003
rm_1        | 2019-10-15 00:03:27 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 00:03:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 00:03:27 INFO  RMAppImpl:912 - application_1571097736218_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 00:03:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 00:03:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097736218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 00:03:29 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:03:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000003/container_tokens
rm_1        | 2019-10-15 00:03:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097736218_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 00:03:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000003
rm_1        | 2019-10-15 00:03:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 00:03:42 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 00:03:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 00:03:42 INFO  ApplicationImpl:512 - Removing container_1571097736218_0001_01_000003 from application application_1571097736218_0001
rm_1        | 2019-10-15 00:03:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 00:03:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571097736218_0001_01_000003
rm_1        | 2019-10-15 00:03:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36329 for container : container_1571097736218_0001_01_000002
nm_1        | 2019-10-15 00:03:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:30 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:03:43 INFO  Server:1845 - Auth successful for appattempt_1571097736218_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 00:03:31 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 00:03:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571097736218_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 00:03:36 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 00:03:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000004
rm_1        | 2019-10-15 00:03:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 00:03:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097736218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 00:03:43 INFO  ApplicationImpl:463 - Adding container_1571097736218_0001_01_000004 to application application_1571097736218_0001
rm_1        | 2019-10-15 00:03:37 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:03:43 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 00:03:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097736218_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 00:03:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 00:03:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 00:03:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 00:03:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 00:03:43 INFO  ShuffleHandler:719 - Added token for job_1571097736218_0001
rm_1        | 2019-10-15 00:03:37 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:03:43 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 00:03:38 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 00:03:43 INFO  ContainerScheduler:511 - Starting container [container_1571097736218_0001_01_000004]
rm_1        | 2019-10-15 00:03:42 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 00:03:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 00:03:43 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 00:03:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097736218_0001_01_000004
nm_1        | 2019-10-15 00:03:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 00:03:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 00:03:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571097736218_0001_01_000003]
nm_1        | 2019-10-15 00:03:45 INFO  ContainersMonitorImpl:567 - container_1571097736218_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 00:03:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097736218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 00:03:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097736218_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 00:03:43 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:03:48 INFO  ContainerLaunch:589 - Container container_1571097736218_0001_01_000004 succeeded 
rm_1        | 2019-10-15 00:03:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097736218_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 00:03:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 00:03:48 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 00:03:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 00:03:48 INFO  ContainerLaunch:745 - Cleaning up container container_1571097736218_0001_01_000004
rm_1        | 2019-10-15 00:03:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-15 00:03:43 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:03:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 00:03:44 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 00:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 00:03:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571097736218_0001
nm_1        | 2019-10-15 00:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000004/container_tokens
rm_1        | 2019-10-15 00:03:48 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 00:03:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000004
rm_1        | 2019-10-15 00:03:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 00:03:48 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 00:03:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097736218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
