Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 00:08:50,554 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 00:08:58,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 00:08:59,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 00:08:58,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D33A652806F3,id=03f4407b-5887-4589-92b1-c55be13d8243
datanode_3_1  | 2019-10-15 00:09:00,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 00:08:59,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 00:08:55,534 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 00:08:58,902 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 00:08:59,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 00:09:00,384 INFO impl.RaftServerProxy: 03f4407b-5887-4589-92b1-c55be13d8243: addNew group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] returns group-A14AE14A3265:java.util.concurrent.CompletableFuture@220ed99a[Not completed]
datanode_3_1  | 2019-10-15 00:09:00,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 00:08:59,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 00:08:55,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 00:08:58,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 00:08:59,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-15 00:09:00,387 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243: new RaftServerImpl for group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 00:09:00,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 00:08:59,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 00:08:55,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 00:08:58,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 00:08:59,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 00:09:00,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 00:08:59,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 00:08:55,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 00:09:00,195 INFO segmented.SegmentedRaftLogWorker: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 00:08:58,953 INFO segmented.SegmentedRaftLogWorker: new bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/989ba749-90fc-4be7-a76a-bbeb04f18bc0
om_1          | 2019-10-15 00:08:59,996 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 00:09:00,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 00:08:59,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 00:08:55,692 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1397260507132908879.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-15 00:09:00,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 00:08:58,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 00:08:59,998 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 00:09:00,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 00:08:59,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 00:08:55,698 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-15 00:09:00,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 00:08:59,999 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 00:09:00,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 00:08:58,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 00:08:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 00:08:55,698 INFO server.Server: Started @4253ms
datanode_3_1  | 2019-10-15 00:09:00,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 00:09:00,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 00:09:00,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 00:08:58,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 00:08:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 00:08:55,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 00:09:00,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 00:09:00,388 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: ConfigurationManager, init=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 00:08:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 00:08:58,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 00:09:00,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 00:08:55,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 00:09:00,124 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2803033360991402772.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 00:09:00,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 00:08:59,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 00:08:58,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 00:09:00,239 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: start as a follower, conf=-1: [6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 00:09:00,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 00:09:00,129 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-15 00:08:59,608 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 00:08:58,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 00:09:00,241 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 00:08:55,703 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-15 00:09:00,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 does not exist. Creating ...
om_1          | 2019-10-15 00:09:00,129 INFO server.Server: Started @3910ms
datanode_4_1  | 2019-10-15 00:08:59,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 00:08:58,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 00:09:00,242 INFO impl.RoleInfo: 6aa8df30-3626-4961-ba9b-d5648b4bf776: start FollowerState
scm_1         | 2019-10-15 00:08:55,710 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-15 00:09:00,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265/in_use.lock acquired by nodename 7@961f985cb312
om_1          | 2019-10-15 00:09:00,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 00:08:59,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 00:08:58,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 00:09:00,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D41276ADC55B,id=6aa8df30-3626-4961-ba9b-d5648b4bf776
scm_1         | 2019-10-15 00:08:57,006 INFO net.NetworkTopology: Added a new node: /rack1/6aa8df30-3626-4961-ba9b-d5648b4bf776
om_1          | 2019-10-15 00:09:00,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 00:09:00,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 has been successfully formatted.
datanode_4_1  | 2019-10-15 00:08:59,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 00:08:58,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 00:09:05,409 INFO impl.FollowerState: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
scm_1         | 2019-10-15 00:08:57,006 INFO node.SCMNodeManager: Registered Data node : 6aa8df30-3626-4961-ba9b-d5648b4bf776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 00:09:00,135 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 00:09:00,417 [pool-8-thread-1] INFO       - group-A14AE14A3265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 00:08:59,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 00:08:58,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 00:09:05,411 INFO impl.RoleInfo: 6aa8df30-3626-4961-ba9b-d5648b4bf776: shutdown FollowerState
om_1          | 2019-10-15 00:09:13,606 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-00022 for user:hadoop
datanode_4_1  | 2019-10-15 00:08:59,638 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: start as a follower, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 00:09:00,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 00:08:57,010 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 00:08:58,976 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 00:09:05,412 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 00:09:13,657 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-60901 for user:hadoop
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 00:08:59,639 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 00:08:57,011 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-15 00:08:58,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 00:09:05,416 INFO impl.RoleInfo: 6aa8df30-3626-4961-ba9b-d5648b4bf776: start LeaderElection
om_1          | 2019-10-15 00:09:13,670 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-67137 for user:hadoop
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 00:08:59,641 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start FollowerState
scm_1         | 2019-10-15 00:08:57,011 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-15 00:08:58,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 00:09:05,432 INFO impl.LeaderElection: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-LeaderElection1: begin an election at term 1 for -1: [6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:08:59,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17E3D7441079,id=f1ee4607-feee-466f-a854-adc3ab02a306
scm_1         | 2019-10-15 00:08:57,018 INFO net.NetworkTopology: Added a new node: /rack2/f1ee4607-feee-466f-a854-adc3ab02a306
datanode_2_1  | 2019-10-15 00:08:58,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 00:09:13,680 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-70635 for user:hadoop
datanode_3_1  | 2019-10-15 00:09:05,433 INFO impl.RoleInfo: 6aa8df30-3626-4961-ba9b-d5648b4bf776: shutdown LeaderElection
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 00:09:00,415 INFO impl.RaftServerProxy: f1ee4607-feee-466f-a854-adc3ab02a306: addNew group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] returns group-A14AE14A3265:java.util.concurrent.CompletableFuture@7e0f7ddc[Not completed]
scm_1         | 2019-10-15 00:08:57,018 INFO node.SCMNodeManager: Registered Data node : f1ee4607-feee-466f-a854-adc3ab02a306{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-15 00:08:58,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 00:09:13,693 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-02579 for user:hadoop
datanode_3_1  | 2019-10-15 00:09:05,434 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 00:09:00,419 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306: new RaftServerImpl for group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] with ContainerStateMachine:uninitialized
