Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 12:58:26,512 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-10 12:58:36,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1361BB0AD2FB,id=e1bf23b2-a0e8-4f08-8f43-49d40db322a8
datanode_3_1  | 2019-10-10 12:58:40,525 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 12:58:39,300 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start LeaderState
datanode_1_1  | 2019-10-10 12:58:39,744 INFO impl.FollowerState: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_3_1  | 2019-10-10 12:58:40,538 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: set configuration 0: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-10 12:58:39,746 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown FollowerState
datanode_2_1  | 2019-10-10 12:58:39,330 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 12:58:40,671 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/188118d0-0e9c-4892-ad99-ae1da733a58b/current/log_inprogress_0
datanode_1_1  | 2019-10-10 12:58:39,747 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 12:58:39,349 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: set configuration 0: [4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 12:58:41,009 INFO impl.FollowerState: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1_1  | 2019-10-10 12:58:39,752 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start LeaderElection
datanode_2_1  | 2019-10-10 12:58:39,617 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19fcc9bc-2f78-4e96-afbd-16513c8948d5/current/log_inprogress_0
datanode_3_1  | 2019-10-10 12:58:41,010 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: shutdown FollowerState
datanode_1_1  | 2019-10-10 12:58:39,763 INFO impl.LeaderElection: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-LeaderElection1: begin an election at term 1 for -1: [e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 12:58:41,139 INFO impl.FollowerState: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3_1  | 2019-10-10 12:58:41,010 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 12:58:39,764 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown LeaderElection
datanode_2_1  | 2019-10-10 12:58:41,147 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: shutdown FollowerState
datanode_3_1  | 2019-10-10 12:58:41,010 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start LeaderElection
datanode_1_1  | 2019-10-10 12:58:39,765 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 12:58:41,147 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 12:58:41,034 INFO impl.LeaderElection: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-LeaderElection2: begin an election at term 1 for -1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:39,765 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: change Leader from null to e1bf23b2-a0e8-4f08-8f43-49d40db322a8 at term 1 for becomeLeader, leader elected after 5226ms
datanode_2_1  | 2019-10-10 12:58:41,148 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start LeaderElection
datanode_3_1  | 2019-10-10 12:58:41,209 INFO impl.LeaderElection: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-LeaderElection2: Election REJECTED; received 2 response(s) [63535935-ab9a-4ee0-9923-69fa8eadab31<-e1bf23b2-a0e8-4f08-8f43-49d40db322a8#0:FAIL-t1, 63535935-ab9a-4ee0-9923-69fa8eadab31<-4d897a96-e417-4c6e-a66e-231460518ef6#0:FAIL-t1] and 0 exception(s); 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB:t1, leader=null, voted=63535935-ab9a-4ee0-9923-69fa8eadab31, raftlog=63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:39,771 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 12:58:41,189 INFO impl.LeaderElection: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-LeaderElection2: begin an election at term 1 for -1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 12:58:41,211 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 12:58:39,771 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 12:58:41,337 INFO impl.LeaderElection: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-LeaderElection2: Election REJECTED; received 2 response(s) [4d897a96-e417-4c6e-a66e-231460518ef6<-63535935-ab9a-4ee0-9923-69fa8eadab31#0:FAIL-t1, 4d897a96-e417-4c6e-a66e-231460518ef6<-e1bf23b2-a0e8-4f08-8f43-49d40db322a8#0:FAIL-t1] and 0 exception(s); 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB:t1, leader=null, voted=4d897a96-e417-4c6e-a66e-231460518ef6, raftlog=4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:39,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 12:58:41,211 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: shutdown LeaderElection
datanode_2_1  | 2019-10-10 12:58:41,338 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 12:58:39,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 12:58:41,211 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start FollowerState
datanode_2_1  | 2019-10-10 12:58:41,338 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: shutdown LeaderElection
datanode_1_1  | 2019-10-10 12:58:39,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 12:58:46,324 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1bf23b2-a0e8-4f08-8f43-49d40db322a8
datanode_1_1  | 2019-10-10 12:58:39,781 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 12:58:41,338 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start FollowerState
datanode_3_1  | 2019-10-10 12:58:46,325 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: shutdown FollowerState
datanode_1_1  | 2019-10-10 12:58:39,797 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start LeaderState
datanode_2_1  | 2019-10-10 12:58:46,329 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1bf23b2-a0e8-4f08-8f43-49d40db322a8
datanode_3_1  | 2019-10-10 12:58:46,325 INFO impl.FollowerState: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-10 12:58:39,820 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 12:58:46,329 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: shutdown FollowerState
datanode_3_1  | 2019-10-10 12:58:46,325 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start FollowerState
datanode_1_1  | 2019-10-10 12:58:39,831 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: set configuration 0: [e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-10 12:58:46,329 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start FollowerState
datanode_1_1  | 2019-10-10 12:58:39,957 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8b45df6-5713-43af-98de-4dd30a818b10/current/log_inprogress_0
datanode_3_1  | 2019-10-10 12:58:46,427 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: change Leader from null to e1bf23b2-a0e8-4f08-8f43-49d40db322a8 at term 2 for appendEntries, leader elected after 10438ms
datanode_1_1  | 2019-10-10 12:58:41,024 INFO impl.FollowerState: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-10-10 12:58:46,329 INFO impl.FollowerState: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-10 12:58:46,449 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: set configuration 0: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-10 12:58:41,025 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown FollowerState
datanode_3_1  | 2019-10-10 12:58:46,449 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 12:58:41,025 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 12:58:46,427 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: change Leader from null to e1bf23b2-a0e8-4f08-8f43-49d40db322a8 at term 2 for appendEntries, leader elected after 10415ms
datanode_3_1  | 2019-10-10 12:58:46,496 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/current/log_inprogress_0
datanode_2_1  | 2019-10-10 12:58:46,449 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: set configuration 0: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-10 12:58:41,026 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start LeaderElection
datanode_2_1  | 2019-10-10 12:58:46,449 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 12:58:41,055 INFO impl.LeaderElection: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-LeaderElection2: begin an election at term 1 for -1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 12:58:46,496 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/current/log_inprogress_0
datanode_1_1  | 2019-10-10 12:58:41,232 INFO impl.LeaderElection: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-LeaderElection2: Election REJECTED; received 2 response(s) [e1bf23b2-a0e8-4f08-8f43-49d40db322a8<-63535935-ab9a-4ee0-9923-69fa8eadab31#0:FAIL-t1, e1bf23b2-a0e8-4f08-8f43-49d40db322a8<-4d897a96-e417-4c6e-a66e-231460518ef6#0:FAIL-t1] and 0 exception(s); e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB:t1, leader=null, voted=e1bf23b2-a0e8-4f08-8f43-49d40db322a8, raftlog=e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:41,233 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 12:58:41,233 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown LeaderElection
datanode_1_1  | 2019-10-10 12:58:41,233 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start FollowerState
datanode_1_1  | 2019-10-10 12:58:46,278 INFO impl.FollowerState: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1_1  | 2019-10-10 12:58:46,279 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown FollowerState
datanode_1_1  | 2019-10-10 12:58:46,279 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-10 12:58:46,279 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start LeaderElection
datanode_1_1  | 2019-10-10 12:58:46,304 INFO impl.LeaderElection: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-LeaderElection3: begin an election at term 2 for -1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:46,355 INFO impl.LeaderElection: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-LeaderElection3: Election PASSED; received 1 response(s) [e1bf23b2-a0e8-4f08-8f43-49d40db322a8<-4d897a96-e417-4c6e-a66e-231460518ef6#0:OK-t2] and 0 exception(s); e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB:t2, leader=null, voted=e1bf23b2-a0e8-4f08-8f43-49d40db322a8, raftlog=e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:46,355 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: shutdown LeaderElection
datanode_1_1  | 2019-10-10 12:58:46,356 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-10 12:58:46,356 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: change Leader from null to e1bf23b2-a0e8-4f08-8f43-49d40db322a8 at term 2 for becomeLeader, leader elected after 10345ms
datanode_1_1  | 2019-10-10 12:58:46,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 12:58:46,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 12:58:46,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-10 12:58:46,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 12:58:46,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 12:58:46,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 12:58:46,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-10 12:58:46,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:46,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-10 12:58:46,368 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-10 12:58:46,368 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-10 12:58:46,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 12:58:46,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-10 12:58:46,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:46,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-10 12:58:46,371 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-10 12:58:46,371 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-10 12:58:46,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 12:58:46,374 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start LeaderState
datanode_1_1  | 2019-10-10 12:58:46,375 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 12:58:46,377 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: set configuration 0: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-10 12:58:46,422 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/current/log_inprogress_0
