Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-10 13:01:13,343 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-10 13:01:19,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-10 13:01:21,061 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: start as a follower, conf=-1: [fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 8 on 9862] INFO       - created volume:vol-6-96681 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-10 13:01:19,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-10 13:01:21,062 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 13:01:19,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-38783 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,063 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 13:01:19,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-96959 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97A5F8D45A88,id=fa3a5244-cfe7-4602-8db4-1143cf2b97d0
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 13:01:19,852 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: start as a follower, conf=-1: [44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858], old=null
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 16 on 9862] INFO       - created volume:vol-3-63449 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,171 INFO impl.RaftServerProxy: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: addNew group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] returns group-BE573D6F0D30:java.util.concurrent.CompletableFuture@121a963a[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 13:01:19,853 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 0 on 9862] INFO       - created volume:vol-5-26399 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,174 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: new RaftServerImpl for group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 13:01:19,763 INFO net.NetworkTopology: Added a new node: /default-rack/c42700f7-3a44-44ad-84f2-1afbb588fa58
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-10 13:01:21,175 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: ConfigurationManager, init=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 13:01:19,854 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: start FollowerState
om_1          | 2019-10-10 13:01:45,252 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-46048 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 13:01:19,764 INFO node.SCMNodeManager: Registered Data node : c42700f7-3a44-44ad-84f2-1afbb588fa58{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 13:01:19,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6F90DFD5D34,id=44ba91a6-57ce-44dd-88d6-acfb3ea216d7
om_1          | 2019-10-10 13:01:45,254 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-94955 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 13:01:19,884 INFO net.NetworkTopology: Added a new node: /default-rack/fa3a5244-cfe7-4602-8db4-1143cf2b97d0
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-10 13:01:21,156 INFO impl.RaftServerProxy: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: addNew group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] returns group-BE573D6F0D30:java.util.concurrent.CompletableFuture@3616ba47[Not completed]
datanode_1    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-10 13:01:21,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 does not exist. Creating ...
datanode_3    | 2019-10-10 13:01:21,159 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: new RaftServerImpl for group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 13:01:47,113 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-35401 for user:hadoop
scm_1         | 2019-10-10 13:01:19,884 INFO node.SCMNodeManager: Registered Data node : fa3a5244-cfe7-4602-8db4-1143cf2b97d0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-10 13:01:21,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-10 13:01:21,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30/in_use.lock acquired by nodename 7@66cc88ce3baa
om_1          | 2019-10-10 13:01:47,139 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-02818 for user:hadoop
scm_1         | 2019-10-10 13:01:19,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36bdbbcd-8eed-47af-ab95-d6f90dfd5d34, Nodes: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-10 13:01:21,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-10 13:01:21,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 13:01:21,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 has been successfully formatted.
scm_1         | 2019-10-10 13:01:20,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 313e2510-f16c-4229-87d9-73c073a81b8d, Nodes: c42700f7-3a44-44ad-84f2-1afbb588fa58{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-10 13:01:21,174 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30: ConfigurationManager, init=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 13:01:47,155 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-34354 for user:hadoop
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-10 13:01:21,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 13:01:21,261 [pool-8-thread-1] INFO       - group-BE573D6F0D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 13:01:21,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd221916-34da-4fc3-82a9-97a5f8d45a88, Nodes: fa3a5244-cfe7-4602-8db4-1143cf2b97d0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-10 13:01:47,171 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-73775 for user:hadoop
datanode_3    | 2019-10-10 13:01:21,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 13:01:21,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-10 13:01:21,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 13:01:21,292 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1fc34f6-563f-40e8-8f00-be573d6f0d30, Nodes: c42700f7-3a44-44ad-84f2-1afbb588fa58{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}44ba91a6-57ce-44dd-88d6-acfb3ea216d7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fa3a5244-cfe7-4602-8db4-1143cf2b97d0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-10 13:01:47,190 [IPC Server handler 19 on 9862] INFO       - created volume:vol-4-67828 for user:hadoop
datanode_3    | 2019-10-10 13:01:21,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-10 13:01:21,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 does not exist. Creating ...
scm_1         | 2019-10-10 13:01:47,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 189d4f33-e669-4929-80c2-df6fa329c476, Nodes: fa3a5244-cfe7-4602-8db4-1143cf2b97d0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 13:01:21,160 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30: ConfigurationManager, init=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-10 13:01:21,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30/in_use.lock acquired by nodename 7@9a3d6d70065f
datanode_3    | 2019-10-10 13:01:21,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-10 13:01:21,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 has been successfully formatted.
datanode_3    | 2019-10-10 13:01:21,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-10 13:01:21,261 [pool-8-thread-1] INFO       - group-BE573D6F0D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 13:01:21,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 does not exist. Creating ...
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-10 13:01:21,262 INFO segmented.SegmentedRaftLogWorker: new c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30
datanode_1    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 13:01:21,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30/in_use.lock acquired by nodename 7@4f99cba25b78
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-10 13:01:21,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fc34f6-563f-40e8-8f00-be573d6f0d30 has been successfully formatted.
grafana_1     | t=2019-10-10T13:01:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-10 13:01:21,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
