Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 12:48:37,981 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-10 12:49:22,717 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection5: Election REJECTED; received 2 response(s) [bb35e6e3-646d-4f74-8d21-caf0a5939103<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t4, bb35e6e3-646d-4f74-8d21-caf0a5939103<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t4] and 0 exception(s); bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D:t4, leader=null, voted=bb35e6e3-646d-4f74-8d21-caf0a5939103, raftlog=bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 INFO  LeafQueue:911 - Application application_1570711721184_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-10 12:49:27,921 INFO segmented.SegmentedRaftLogWorker: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/current/log_inprogress_0
nm_1        | 2019-10-10 12:50:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 12:49:27,857 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: change Leader from null to bb35e6e3-646d-4f74-8d21-caf0a5939103 at term 5 for appendEntries, leader elected after 40581ms
datanode_1  | 2019-10-10 12:49:22,718 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 12:50:05 INFO  LeafQueue:941 - Application added - appId: application_1570711721184_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-10 12:49:37,016 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-10 12:49:27,874 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: set configuration 0: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 12:49:22,718 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown LeaderElection
rm_1        | 2019-10-10 12:50:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570711721184_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 12:50:26 INFO  ShuffleHandler:719 - Added token for job_1570711721184_0001
datanode_3  | 2019-10-10 12:49:27,874 INFO segmented.SegmentedRaftLogWorker: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 12:50:05 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 12:50:26 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 12:49:27,921 INFO segmented.SegmentedRaftLogWorker: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/current/log_inprogress_0
datanode_1  | 2019-10-10 12:49:22,718 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570711721184_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 12:50:26 INFO  ContainerScheduler:511 - Starting container [container_1570711721184_0001_01_000003]
datanode_1  | 2019-10-10 12:49:27,719 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
rm_1        | 2019-10-10 12:50:05 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 12:50:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 12:49:27,720 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570711721184_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36101, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 12:50:26 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 12:49:27,720 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-10 12:50:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 12:50:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570711721184_0001_01_000003
datanode_1  | 2019-10-10 12:49:27,720 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderElection
rm_1        | 2019-10-10 12:50:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36101 for container : container_1570711721184_0001_01_000001
nm_1        | 2019-10-10 12:50:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-10 12:49:27,739 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection6: begin an election at term 5 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 12:50:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570711721184_0001_01_000002]
datanode_1  | 2019-10-10 12:49:27,789 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection6: Election PASSED; received 1 response(s) [bb35e6e3-646d-4f74-8d21-caf0a5939103<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:OK-t5] and 0 exception(s); bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D:t5, leader=null, voted=bb35e6e3-646d-4f74-8d21-caf0a5939103, raftlog=bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570711721184_0001_000001
nm_1        | 2019-10-10 12:50:27 INFO  ContainersMonitorImpl:567 - container_1570711721184_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-10 12:49:27,789 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown LeaderElection
datanode_1  | 2019-10-10 12:49:27,789 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-10 12:50:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570711721184_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 12:50:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 12:50:31 INFO  ContainerLaunch:589 - Container container_1570711721184_0001_01_000003 succeeded 
rm_1        | 2019-10-10 12:50:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570711721184_0001 AttemptId: appattempt_1570711721184_0001_000001 MasterContainer: Container: [ContainerId: container_1570711721184_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36101, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36101 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-10 12:49:27,790 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: change Leader from null to bb35e6e3-646d-4f74-8d21-caf0a5939103 at term 5 for becomeLeader, leader elected after 40513ms
nm_1        | 2019-10-10 12:50:31 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 12:50:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 12:50:31 INFO  ContainerLaunch:745 - Cleaning up container container_1570711721184_0001_01_000003
rm_1        | 2019-10-10 12:50:05 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 12:50:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 12:50:05 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 12:50:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000003/launch_container.sh
rm_1        | 2019-10-10 12:50:05 INFO  AMLauncher:307 - Launching masterappattempt_1570711721184_0001_000001
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 12:50:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000003/container_tokens
rm_1        | 2019-10-10 12:50:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570711721184_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36101, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36101 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570711721184_0001_000001
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 12:50:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000003
rm_1        | 2019-10-10 12:50:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570711721184_0001_000001
nm_1        | 2019-10-10 12:50:31 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 12:49:27,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 12:50:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570711721184_0001_000001
nm_1        | 2019-10-10 12:50:31 INFO  ApplicationImpl:512 - Removing container_1570711721184_0001_01_000003 from application application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:27,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 12:50:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570711721184_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36101, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36101 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570711721184_0001_000001
nm_1        | 2019-10-10 12:50:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570711721184_0001_01_000003
datanode_1  | 2019-10-10 12:49:27,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 12:50:06 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-10 12:49:27,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 12:50:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570711721184_0001
rm_1        | 2019-10-10 12:50:06 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-10 12:49:27,799 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 12:50:32 INFO  Server:1845 - Auth successful for appattempt_1570711721184_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 12:50:16 INFO  Server:1845 - Auth successful for appattempt_1570711721184_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 12:49:27,799 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 12:50:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570711721184_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 12:50:16 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570711721184_0001_000001
datanode_1  | 2019-10-10 12:49:27,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 12:50:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000004
rm_1        | 2019-10-10 12:50:16 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570711721184_0001	APPATTEMPTID=appattempt_1570711721184_0001_000001
datanode_1  | 2019-10-10 12:49:27,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 12:50:16 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 12:50:32 INFO  ApplicationImpl:463 - Adding container_1570711721184_0001_01_000004 to application application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:27,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 12:50:16 INFO  RMAppImpl:912 - application_1570711721184_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 12:50:32 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 12:49:27,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 12:50:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570711721184_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-10 12:49:27,800 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 12:50:18 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 12:50:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:27,800 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 12:50:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570711721184_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36101, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 12:50:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:27,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 12:50:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 12:50:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 12:49:27,803 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderState
rm_1        | 2019-10-10 12:50:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 12:50:32 INFO  ShuffleHandler:719 - Added token for job_1570711721184_0001
datanode_1  | 2019-10-10 12:49:27,804 INFO segmented.SegmentedRaftLogWorker: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 12:50:32 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 12:49:27,805 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: set configuration 0: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 12:50:32 INFO  ContainerScheduler:511 - Starting container [container_1570711721184_0001_01_000004]
rm_1        | 2019-10-10 12:50:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-10 12:49:27,849 INFO segmented.SegmentedRaftLogWorker: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/current/log_inprogress_0
nm_1        | 2019-10-10 12:50:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 12:50:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36101 for container : container_1570711721184_0001_01_000002
nm_1        | 2019-10-10 12:50:32 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 12:50:19 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 12:50:19 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 12:50:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570711721184_0001_01_000004
nm_1        | 2019-10-10 12:50:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-10 12:50:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570711721184_0001_01_000003]
rm_1        | 2019-10-10 12:50:24 INFO  RMContainerImpl:480 - container_1570711721184_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 12:50:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
