Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
s3g_1       | 2019-10-10 13:03:20,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-10 13:08:28,094 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102938238514692246 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48786key: multipartKey3
datanode_2  | 2019-10-10 13:03:29,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 13:08:28,095 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938239634309271 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-10 13:03:29,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 13:08:28,095 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102938239688638616 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-10 13:03:29,306 INFO segmented.SegmentedRaftLogWorker: new e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-A047FABBFCC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-10 13:03:29,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-10 13:03:29,283 INFO segmented.SegmentedRaftLogWorker: new 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-A047FABBFCC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 13:03:29,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 13:03:29,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 13:03:29,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-10 13:03:29,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-10 13:03:29,271 INFO segmented.SegmentedRaftLogWorker: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-A047FABBFCC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-10 13:03:29,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-10 13:03:29,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 13:03:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 13:03:29,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 13:03:29,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 13:03:29,285 INFO segmented.SegmentedRaftLogWorker: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-A047FABBFCC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-10 13:03:29,308 INFO segmented.SegmentedRaftLogWorker: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-A047FABBFCC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-10 13:03:29,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 13:03:29,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-10 13:03:29,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 13:05:59,700 [IPC Server handler 19 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-48786
datanode_2  | 2019-10-10 13:03:29,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 13:03:29,277 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-A047FABBFCC8: start as a follower, conf=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-10 13:03:29,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48786key: multipartKey5
datanode_2  | 2019-10-10 13:03:29,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-10 13:03:29,277 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-A047FABBFCC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 13:03:29,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-10 13:03:29,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-10 13:03:29,277 INFO impl.RoleInfo: 5e747099-e204-4593-bbb9-141cf7ac2eaf: start FollowerState
datanode_1  | 2019-10-10 13:03:29,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-10 13:03:29,290 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-A047FABBFCC8: start as a follower, conf=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null
datanode_3  | 2019-10-10 13:03:29,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A047FABBFCC8,id=5e747099-e204-4593-bbb9-141cf7ac2eaf
datanode_1  | 2019-10-10 13:03:29,313 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-A047FABBFCC8: start as a follower, conf=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-10 13:03:29,291 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-A047FABBFCC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 13:03:33,568 INFO impl.FollowerState: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-10-10 13:03:29,313 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-A047FABBFCC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-10 13:03:29,291 INFO impl.RoleInfo: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: start FollowerState
datanode_3  | 2019-10-10 13:03:33,570 INFO impl.RoleInfo: 5e747099-e204-4593-bbb9-141cf7ac2eaf: shutdown FollowerState
datanode_1  | 2019-10-10 13:03:29,314 INFO impl.RoleInfo: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 13:03:29,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A047FABBFCC8,id=96561044-2569-4c7b-ad5a-dc2ec8e57b44
datanode_3  | 2019-10-10 13:03:33,571 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 13:03:29,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A047FABBFCC8,id=e0782ebc-d27c-49e9-a81a-5083bb9f98c9
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 13:03:32,949 INFO impl.FollowerState: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3  | 2019-10-10 13:03:33,574 INFO impl.RoleInfo: 5e747099-e204-4593-bbb9-141cf7ac2eaf: start LeaderElection
datanode_1  | 2019-10-10 13:03:34,255 INFO impl.FollowerState: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 13:03:32,952 INFO impl.RoleInfo: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: shutdown FollowerState
datanode_3  | 2019-10-10 13:03:33,589 INFO impl.LeaderElection: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D-LeaderElection1: begin an election at term 1 for -1: [5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:03:34,258 INFO impl.RoleInfo: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-10 13:03:32,953 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 13:03:33,590 INFO impl.RoleInfo: 5e747099-e204-4593-bbb9-141cf7ac2eaf: shutdown LeaderElection
datanode_1  | 2019-10-10 13:03:34,259 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-10 13:03:32,958 INFO impl.RoleInfo: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-10 13:03:33,591 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 13:03:34,264 INFO impl.RoleInfo: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-10 13:03:33,013 INFO impl.LeaderElection: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB-LeaderElection1: begin an election at term 1 for -1: [96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-10 13:03:33,592 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D: change Leader from null to 5e747099-e204-4593-bbb9-141cf7ac2eaf at term 1 for becomeLeader, leader elected after 5275ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-10 13:03:33,015 INFO impl.RoleInfo: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
