Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-08 17:45:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-08 17:45:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 17:45:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 17:45:33 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-08 17:45:37 INFO  ContainerStateMachine:231 - group-BDBBE9A0CA60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 17:45:37 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-08 17:45:33 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:173 - new ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cd26937-de1a-4433-ab0e-b85d12d7f267
datanode_3  | 2019-10-08 17:45:38 INFO  ContainerStateMachine:231 - group-5F210220A405: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 17:45:37 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-08 17:45:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 17:45:37 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-08 17:45:33 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 17:45:37 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-08 17:45:33 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 17:45:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 17:45:33 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 17:45:37 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 17:45:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 17:45:37 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 17:45:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 17:45:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 17:45:33 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 17:45:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 17:45:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 17:45:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 17:45:37 INFO  SegmentedRaftLogWorker:173 - new 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 17:45:33 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-08 17:45:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 17:45:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 17:45:33 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 17:45:37 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 17:45:37 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:173 - new 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb3bc26b-b963-43f4-989c-5f210220a405
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:128 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 17:45:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 17:45:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 17:45:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 17:45:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 17:45:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5969527780643832389.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 17:45:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16443814139865164068.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 17:45:37 INFO  AbstractConnector:278 - Started ServerConnector@74222915{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:181 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: start as a follower, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858], old=null
scm_1       | 2019-10-08 17:45:33 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 17:45:37 INFO  Server:419 - Started @3860ms
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 17:45:33 INFO  Server:419 - Started @3330ms
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 17:45:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start FollowerState
scm_1       | 2019-10-08 17:45:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:45:37 INFO  SegmentedRaftLogWorker:128 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 17:45:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-08 17:45:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85D12D7F267,id=ce8827f2-145a-46ef-b607-1fd5a0927de7
scm_1       | 2019-10-08 17:45:33 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-08 17:45:37 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerProxy:89 - ce8827f2-145a-46ef-b607-1fd5a0927de7: addNew group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] returns group-EAA8AD5D7826:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
scm_1       | 2019-10-08 17:45:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:128 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:95 - ce8827f2-145a-46ef-b607-1fd5a0927de7: new RaftServerImpl for group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 17:45:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-55223 for user:hadoop
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 17:45:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/03abf6de-317c-43e9-b6af-a7bacba1bf7f
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 17:45:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-56276 for user:hadoop
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerImpl:181 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: start as a follower, conf=-1: [03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 17:45:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-56194 for user:hadoop
scm_1       | 2019-10-08 17:45:36 INFO  SCMNodeManager:268 - Registered Data node : 03abf6de-317c-43e9-b6af-a7bacba1bf7f{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 17:45:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-60971 for user:hadoop
scm_1       | 2019-10-08 17:45:36 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start FollowerState
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 17:45:36 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-08 17:45:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-49636 for user:hadoop
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:181 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: start as a follower, conf=-1: [662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:45:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDBBE9A0CA60,id=03abf6de-317c-43e9-b6af-a7bacba1bf7f
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 17:45:36 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerProxy:89 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: addNew group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] returns group-EAA8AD5D7826:java.util.concurrent.CompletableFuture@28c747c1[Not completed]
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 17:45:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/ce8827f2-145a-46ef-b607-1fd5a0927de7
datanode_3  | 2019-10-08 17:45:38 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start FollowerState
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerImpl:95 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: new RaftServerImpl for group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:103 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: ConfigurationManager, init=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 17:45:36 INFO  SCMNodeManager:268 - Registered Data node : ce8827f2-145a-46ef-b607-1fd5a0927de7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 17:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F210220A405,id=662af0f4-6b94-4774-b8c6-d95de206429d
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 17:45:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/662af0f4-6b94-4774-b8c6-d95de206429d
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerProxy:89 - 662af0f4-6b94-4774-b8c6-d95de206429d: addNew group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] returns group-EAA8AD5D7826:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 17:45:36 INFO  SCMNodeManager:268 - Registered Data node : 662af0f4-6b94-4774-b8c6-d95de206429d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:95 - 662af0f4-6b94-4774-b8c6-d95de206429d: new RaftServerImpl for group-EAA8AD5D7826:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/in_use.lock acquired by nodename 7@ee2ba6a16b6f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerImpl:103 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: ConfigurationManager, init=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  ContainerStateMachine:231 - group-EAA8AD5D7826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
