Attaching to hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3
datanode_2  | 2019-10-04 01:09:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  RoleInfo:143 - 4df079e5-ad13-40d2-9f37-9724e56b31e2: start FollowerState
scm_1       | 2019-10-04 01:09:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1ab82978-6c8f-43db-b3ef-92d3274fe70a, Nodes: 3042752f-081b-496d-84c4-4843624c9637{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-04 01:09:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 01:09:20 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D82C86DC4A5,id=4df079e5-ad13-40d2-9f37-9724e56b31e2
scm_1       | 2019-10-04 01:09:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/f2e9dc75-c055-4650-aa2c-9a5e720b5908
rm_1        | 2019-10-04 01:09:18 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-04 01:09:20 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerProxy:89 - 4df079e5-ad13-40d2-9f37-9724e56b31e2: addNew group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] returns group-A717E89CCE73:java.util.concurrent.CompletableFuture@2a61b343[Not completed]
scm_1       | 2019-10-04 01:09:25 INFO  SCMNodeManager:266 - Registered Data node : f2e9dc75-c055-4650-aa2c-9a5e720b5908{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 01:09:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-04 01:09:20 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerImpl:95 - 4df079e5-ad13-40d2-9f37-9724e56b31e2: new RaftServerImpl for group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 01:09:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a0f1c487-30ce-4ed9-8603-723f35d6513b, Nodes: f2e9dc75-c055-4650-aa2c-9a5e720b5908{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-04 01:09:18 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-04 01:09:20 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerImpl:103 - 3042752f-081b-496d-84c4-4843624c9637@group-A717E89CCE73: ConfigurationManager, init=-1: [3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 01:09:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 437a9bb2-0219-4f16-baa9-a717e89cce73, Nodes: 3042752f-081b-496d-84c4-4843624c9637{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f2e9dc75-c055-4650-aa2c-9a5e720b5908{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4df079e5-ad13-40d2-9f37-9724e56b31e2{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-04 01:09:18 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-04 01:09:20 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 313145901
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 01:09:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-04 01:11:27 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-04 01:09:20 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -667249791
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 01:09:18 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102901443464790021 bcsId: 0
nm_1        | 2019-10-04 01:09:20 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42568 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 does not exist. Creating ...
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 01:09:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102901443490283526 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 01:09:20 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73/in_use.lock acquired by nodename 7@664bf2d868c6
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 01:09:18 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102901443510075399 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerImpl:103 - 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-A717E89CCE73: ConfigurationManager, init=-1: [3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 01:10:23 INFO  Server:1454 - Auth successful for appattempt_1570151358450_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 has been successfully formatted.
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 01:09:18 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102901443525083144 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 01:10:23 INFO  ContainerManagerImpl:810 - Start request for container_1570151358450_0001_01_000001 by user hadoop
datanode_1  | 2019-10-04 01:09:25 INFO  ContainerStateMachine:230 - group-A717E89CCE73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 01:09:18 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102901444676288521 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 01:10:23 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570151358450_0001
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  SegmentedRaftLogWorker:128 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-A717E89CCE73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 01:09:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102901444687036426 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 does not exist. Creating ...
nm_1        | 2019-10-04 01:10:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570151358450_0001	CONTAINERID=container_1570151358450_0001_01_000001
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 01:09:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102901443184295938 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73/in_use.lock acquired by nodename 7@92e6299421e4
nm_1        | 2019-10-04 01:10:23 INFO  ApplicationImpl:464 - Application application_1570151358450_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 01:09:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102901443313598467 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 has been successfully formatted.
nm_1        | 2019-10-04 01:10:23 INFO  ApplicationImpl:304 - Adding container_1570151358450_0001_01_000001 to application application_1570151358450_0001
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102901443332145156 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  ContainerStateMachine:230 - group-A717E89CCE73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 01:10:23 INFO  ApplicationImpl:464 - Application application_1570151358450_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102901446228574219 bcsId: 0
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:181 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-A717E89CCE73: start as a follower, conf=-1: [3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 01:11:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102901446303023116 bcsId: 0
nm_1        | 2019-10-04 01:10:23 INFO  ContainerImpl:1135 - Container container_1570151358450_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:170 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-A717E89CCE73: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-04 01:09:25 INFO  SegmentedRaftLogWorker:173 - new 3042752f-081b-496d-84c4-4843624c9637@group-A717E89CCE73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73
nm_1        | 2019-10-04 01:10:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570151358450_0001
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 01:09:25 INFO  RoleInfo:143 - f2e9dc75-c055-4650-aa2c-9a5e720b5908: start FollowerState
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 01:10:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570151358450_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A717E89CCE73,id=f2e9dc75-c055-4650-aa2c-9a5e720b5908
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 01:10:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570151358450_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-04 01:09:30 INFO  FollowerState:108 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-723F35D6513B-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 01:10:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570151358450_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 01:09:25 INFO  SegmentedRaftLogWorker:173 - new 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-A717E89CCE73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73
nm_1        | 2019-10-04 01:10:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570151358450_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-04 01:09:30 INFO  RoleInfo:121 - f2e9dc75-c055-4650-aa2c-9a5e720b5908: shutdown FollowerState
rm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
