Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 01:20:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 01:20:26 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g2_1      | 2019-10-04 01:20:22 INFO  AbstractConnector:278 - Started ServerConnector@773c2214{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-04 01:20:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 01:20:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 01:20:23 INFO  Server:419 - Started @3997ms
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-04 01:20:26 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 01:20:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g2_1      | 2019-10-04 01:20:22 INFO  Server:419 - Started @4853ms
datanode_2  | 2019-10-04 01:20:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-04 01:20:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:110 - using custom profile for table: validCerts
om_1        | 2019-10-04 01:20:27 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 01:20:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-10-04 01:20:22 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-04 01:20:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 01:20:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 01:20:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 01:20:27 INFO  log:192 - Logging initialized @2388ms
datanode_2  | 2019-10-04 01:20:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 01:20:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 01:20:22 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:110 - using custom profile for table: revokedCerts
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
datanode_2  | 2019-10-04 01:20:22 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 01:20:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 01:20:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-04 01:20:23 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 01:20:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:110 - using custom profile for table: default
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: volumeTable
datanode_2  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e253c9d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 01:20:25 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e253c9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@176996c3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 01:20:22 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 01:20:25 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9521841384903019919.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: bucketTable
datanode_1  | 2019-10-04 01:20:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16578367518657625619.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 01:20:22 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@4f4c4b1a
datanode_3  | 2019-10-04 01:20:25 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 52944b5d-8bfe-4c4e-9931-14049f934bbf at port 9858
datanode_2  | 2019-10-04 01:20:22 INFO  AbstractConnector:278 - Started ServerConnector@23101fa2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-04 01:20:22 INFO  AbstractConnector:278 - Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: keyTable
datanode_2  | 2019-10-04 01:20:22 INFO  Server:419 - Started @3877ms
scm_1       | 2019-10-04 01:20:22 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-04 01:20:25 INFO  RaftServerProxy:299 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start RPC server
datanode_1  | 2019-10-04 01:20:22 INFO  Server:419 - Started @4007ms
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-04 01:20:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 01:20:22 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_3  | 2019-10-04 01:20:25 INFO  GrpcService:158 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 01:20:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: deletedTable
datanode_2  | 2019-10-04 01:20:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 01:20:22 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 01:20:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-04 01:20:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-04 01:20:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 01:20:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 01:20:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-04 01:20:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 01:20:22 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-04 01:20:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
datanode_1  | 2019-10-04 01:20:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 01:20:24 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 01:20:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-04 01:20:24 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 01:20:24 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerProxy:89 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: addNew group-CA4583AF0182:[52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858] returns group-CA4583AF0182:java.util.concurrent.CompletableFuture@40e5d28f[Not completed]
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 01:20:22 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 01:20:24 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 01:20:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 558b9977-6ec9-481b-800c-ff9cf81e0124 at port 9858
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerImpl:95 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: new RaftServerImpl for group-CA4583AF0182:[52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 01:20:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 01:20:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 3175f226-0e2f-4254-abe3-837700270dde at port 9858
datanode_2  | 2019-10-04 01:20:24 INFO  RaftServerProxy:299 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start RPC server
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 01:20:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-04 01:20:24 INFO  RaftServerProxy:299 - 3175f226-0e2f-4254-abe3-837700270dde: start RPC server
datanode_2  | 2019-10-04 01:20:24 INFO  GrpcService:158 - 558b9977-6ec9-481b-800c-ff9cf81e0124: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-04 01:20:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:20:25 INFO  GrpcService:158 - 3175f226-0e2f-4254-abe3-837700270dde: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 01:20:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 01:20:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 01:20:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 01:20:23 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerImpl:103 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: ConfigurationManager, init=-1: [52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 01:20:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 01:20:23 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerProxy:89 - 558b9977-6ec9-481b-800c-ff9cf81e0124: addNew group-2E39447719D2:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858] returns group-2E39447719D2:java.util.concurrent.CompletableFuture@7ee4efb3[Not completed]
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 01:20:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 01:20:27 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerProxy:89 - 3175f226-0e2f-4254-abe3-837700270dde: addNew group-CAE899495994:[3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] returns group-CAE899495994:java.util.concurrent.CompletableFuture@53720db8[Not completed]
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerImpl:95 - 558b9977-6ec9-481b-800c-ff9cf81e0124: new RaftServerImpl for group-2E39447719D2:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 01:20:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e1d1a316-e0be-40e4-aeba-ca4583af0182 does not exist. Creating ...
scm_1       | 2019-10-04 01:20:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-04 01:20:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 01:20:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerImpl:95 - 3175f226-0e2f-4254-abe3-837700270dde: new RaftServerImpl for group-CAE899495994:[3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 01:20:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e1d1a316-e0be-40e4-aeba-ca4583af0182/in_use.lock acquired by nodename 8@9e3c0c3d264d
om_1        | 2019-10-04 01:20:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 01:20:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e1d1a316-e0be-40e4-aeba-ca4583af0182 has been successfully formatted.
om_1        | 2019-10-04 01:20:27 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-04 01:20:23 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  ContainerStateMachine:230 - group-CA4583AF0182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 01:20:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 01:20:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 01:20:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 01:20:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 01:20:27 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerImpl:103 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: ConfigurationManager, init=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 01:20:23 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 01:20:23 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-04 01:20:27 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerImpl:103 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: ConfigurationManager, init=-1: [3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 01:20:23 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 01:20:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 01:20:23 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 01:20:28 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 01:20:23 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 01:20:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5663026-a40f-4a45-8dcb-2e39447719d2 does not exist. Creating ...
om_1        | 2019-10-04 01:20:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 01:20:23 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 01:20:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 01:20:28 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 01:20:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5663026-a40f-4a45-8dcb-2e39447719d2/in_use.lock acquired by nodename 7@8941dff407fd
scm_1       | 2019-10-04 01:20:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 01:20:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62d96295-43e3-464f-ba0d-cae899495994 does not exist. Creating ...
datanode_3  | 2019-10-04 01:20:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 01:20:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5663026-a40f-4a45-8dcb-2e39447719d2 has been successfully formatted.
scm_1       | 2019-10-04 01:20:23 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62d96295-43e3-464f-ba0d-cae899495994/in_use.lock acquired by nodename 7@796314cfd04a
datanode_3  | 2019-10-04 01:20:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
