Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 04:14:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 has been successfully formatted.
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 does not exist. Creating ...
datanode_1    | 2019-10-10 04:14:32 INFO  ContainerStateMachine:230 - group-27EA716FB1B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/in_use.lock acquired by nodename 7@9b29dcb9fe5e
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 has been successfully formatted.
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  ContainerStateMachine:230 - group-27EA716FB1B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T04:14:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:173 - new 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:128 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:173 - new a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T04:14:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerImpl:181 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: start as a follower, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 04:14:32 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27EA716FB1B8,id=cece9405-0734-4237-bec4-95d465fea054
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 04:14:36 INFO  FollowerState:108 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-10 04:14:36 INFO  RoleInfo:121 - cece9405-0734-4237-bec4-95d465fea054: shutdown FollowerState
datanode_1    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:128 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T04:14:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-10 04:14:36 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start LeaderElection
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 04:14:36 INFO  LeaderElection:178 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805-LeaderElection1: begin an election at term 1 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858], old=null
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:128 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 04:14:36 INFO  RoleInfo:134 - cece9405-0734-4237-bec4-95d465fea054: shutdown LeaderElection
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:181 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: start as a follower, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerImpl:255 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: change Leader from null to cece9405-0734-4237-bec4-95d465fea054 at term 1 for becomeLeader, leader elected after 5344ms
grafana_1     | t=2019-10-10T04:14:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerImpl:181 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: start as a follower, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_1    | 2019-10-10 04:14:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27EA716FB1B8,id=9f9949f7-d791-40a9-b706-2325ce9fcc50
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-10 04:14:37 INFO  FollowerState:108 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-10 04:14:32 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
datanode_1    | 2019-10-10 04:14:37 INFO  RoleInfo:121 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown FollowerState
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-10 04:14:37 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 04:14:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27EA716FB1B8,id=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2
datanode_2    | 2019-10-10 04:14:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-10 04:14:37 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start LeaderElection
datanode_3    | 2019-10-10 04:14:35 INFO  FollowerState:108 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-C225E537BE0E-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2    | 2019-10-10 04:14:36 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start LeaderState
datanode_1    | 2019-10-10 04:14:37 INFO  LeaderElection:178 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78-LeaderElection1: begin an election at term 1 for -1: [9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T04:14:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-10 04:14:35 INFO  RoleInfo:121 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown FollowerState
datanode_2    | 2019-10-10 04:14:36 INFO  SegmentedRaftLogWorker:385 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 04:14:37 INFO  RoleInfo:134 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown LeaderElection
