Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-10-10 04:17:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 04:17:26 INFO  SegmentedRaftLogWorker:173 - new 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbfaa1e4-f7b0-4850-a430-ecfcdfd64143
scm_1       | 2019-10-10 04:17:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-10 04:17:28 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 04:17:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/a590101c-b49b-48b6-8f92-2951bd3da0b9
datanode_2  | 2019-10-10 04:17:26 INFO  SegmentedRaftLogWorker:173 - new 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61032a19-1c5d-4ab4-bd60-8771a0b868cc
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-10 04:17:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 04:17:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-10 04:17:23 INFO  SCMNodeManager:268 - Registered Data node : a590101c-b49b-48b6-8f92-2951bd3da0b9{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerImpl:103 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: ConfigurationManager, init=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 04:17:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-10 04:17:23 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 04:17:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15456004516760007625.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-10 04:17:23 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 04:17:28 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-10 04:17:23 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be does not exist. Creating ...
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-10 04:17:28 INFO  Server:419 - Started @5335ms
scm_1       | 2019-10-10 04:17:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/5a26780c-fada-437b-bad1-3d098b05304d
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 04:17:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be/in_use.lock acquired by nodename 7@60e7caf3f1ea
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-10 04:17:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-10 04:17:23 INFO  SCMNodeManager:268 - Registered Data node : 5a26780c-fada-437b-bad1-3d098b05304d{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be has been successfully formatted.
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-10 04:19:50 INFO  BucketEndpoint:211 - Location is /bucket-05671
om_1        | 2019-10-10 04:17:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 04:17:27 INFO  ContainerStateMachine:230 - group-545AAA11C6BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 04:17:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-10-10 04:19:56 INFO  BucketEndpoint:211 - Location is /bucket-14172
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 04:17:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-60682 for user:hadoop
s3g_1       | 2019-10-10 04:20:18 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-14172, key: multipartKey2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 04:17:26 INFO  SegmentedRaftLogWorker:128 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-14172key: multipartKey2
om_1        | 2019-10-10 04:17:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-93727 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  SegmentedRaftLogWorker:128 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 04:17:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-46498 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 04:17:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-68365 for user:hadoop
scm_1       | 2019-10-10 04:17:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/86badc6c-5e24-44f5-9a06-3fc331fc7c5b
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 04:17:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-62798 for user:hadoop
scm_1       | 2019-10-10 04:17:24 INFO  SCMNodeManager:268 - Registered Data node : 86badc6c-5e24-44f5-9a06-3fc331fc7c5b{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 04:17:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e179f516-2e01-40fd-82fb-91fed6d2fc26, Nodes: a590101c-b49b-48b6-8f92-2951bd3da0b9{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-10 04:17:27 INFO  SegmentedRaftLogWorker:173 - new a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be
om_1        | 2019-10-10 04:19:37 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-62522, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 04:17:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 61032a19-1c5d-4ab4-bd60-8771a0b868cc, Nodes: 86badc6c-5e24-44f5-9a06-3fc331fc7c5b{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerImpl:181 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: start as a follower, conf=-1: [5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 04:20:18 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-14172/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerImpl:181 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: start as a follower, conf=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858], old=null
scm_1       | 2019-10-10 04:17:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cbfaa1e4-f7b0-4850-a430-ecfcdfd64143, Nodes: 5a26780c-fada-437b-bad1-3d098b05304d{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-10 04:17:26 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 04:20:18 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-14172
datanode_1  | 2019-10-10 04:17:26 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start FollowerState
scm_1       | 2019-10-10 04:17:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be, Nodes: 86badc6c-5e24-44f5-9a06-3fc331fc7c5b{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a590101c-b49b-48b6-8f92-2951bd3da0b9{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}5a26780c-fada-437b-bad1-3d098b05304d{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-14172key: multipartKey2
datanode_1  | 2019-10-10 04:17:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECFCDFD64143,id=5a26780c-fada-437b-bad1-3d098b05304d
scm_1       | 2019-10-10 04:17:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3bb75170-9a25-4bd2-8c47-50149e5b1038, Nodes: 5a26780c-fada-437b-bad1-3d098b05304d{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 04:17:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8771A0B868CC,id=86badc6c-5e24-44f5-9a06-3fc331fc7c5b
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-10 04:17:26 INFO  RaftServerProxy:89 - 5a26780c-fada-437b-bad1-3d098b05304d: addNew group-545AAA11C6BE:[86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858] returns group-545AAA11C6BE:java.util.concurrent.CompletableFuture@700a1218[Not completed]
scm_1       | 2019-10-10 04:20:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-10 04:17:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
