Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-10 04:11:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 04:11:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e at port 9858
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | ************************************************************/
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-10 04:11:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 04:11:22 INFO  Server:419 - Started @3117ms
datanode_2  | 2019-10-10 04:11:24 INFO  RaftServerProxy:299 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start RPC server
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-10 04:11:25 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-10 04:11:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 04:11:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 04:11:24 INFO  GrpcService:158 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 04:11:26 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-10 04:11:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 04:11:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 04:11:26 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-10 04:11:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18360274457146085981.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-10 04:11:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 04:11:26 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-10 04:11:22 INFO  AbstractConnector:278 - Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-10 04:11:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-10 04:11:26 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 04:11:22 INFO  Server:419 - Started @3098ms
datanode_1  | 2019-10-10 04:11:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-10 04:11:27 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 04:11:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-10 04:11:24 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-10 04:11:21 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-10 04:11:27 INFO  log:192 - Logging initialized @2355ms
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 04:11:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-10 04:11:22 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_1  | 2019-10-10 04:11:24 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerProxy:89 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: addNew group-8C261D2ACC62:[dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] returns group-8C261D2ACC62:java.util.concurrent.CompletableFuture@5dfb0f28[Not completed]
datanode_3  | 2019-10-10 04:11:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-10 04:11:22 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-10 04:11:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 03cad0b2-8c19-40d4-9dc8-36b595390654 at port 9858
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerImpl:95 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: new RaftServerImpl for group-8C261D2ACC62:[dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 04:11:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-10 04:11:22 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-10-10 04:11:24 INFO  RaftServerProxy:299 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start RPC server
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 04:11:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 04:11:22 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-10 04:11:24 INFO  GrpcService:158 - 03cad0b2-8c19-40d4-9dc8-36b595390654: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 04:11:24 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-10 04:11:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 04:11:24 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-10 04:11:22 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 04:11:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 24a22336-5af2-4891-b0a5-d66c10dd2eda at port 9858
scm_1       | 2019-10-10 04:11:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 04:11:23 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerImpl:103 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: ConfigurationManager, init=-1: [dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-10 04:11:24 INFO  RaftServerProxy:299 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start RPC server
scm_1       | 2019-10-10 04:11:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-10 04:11:24 INFO  GrpcService:158 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 04:11:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerProxy:89 - 03cad0b2-8c19-40d4-9dc8-36b595390654: addNew group-9697844C3B06:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858] returns group-9697844C3B06:java.util.concurrent.CompletableFuture@3f0b2b0a[Not completed]
datanode_2  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 04:11:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerImpl:95 - 03cad0b2-8c19-40d4-9dc8-36b595390654: new RaftServerImpl for group-9697844C3B06:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 04:11:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a257fadc-23d0-4ee5-ac03-8c261d2acc62 does not exist. Creating ...
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-10 04:11:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-10 04:11:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a257fadc-23d0-4ee5-ac03-8c261d2acc62/in_use.lock acquired by nodename 7@90dad3eaf8e1
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 04:11:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-10 04:11:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a257fadc-23d0-4ee5-ac03-8c261d2acc62 has been successfully formatted.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 04:11:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-10 04:11:28 INFO  ContainerStateMachine:230 - group-8C261D2ACC62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 04:11:23 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 04:11:24 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerProxy:89 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: addNew group-3B23CCBFBACC:[24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858] returns group-3B23CCBFBACC:java.util.concurrent.CompletableFuture@35026be9[Not completed]
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerImpl:103 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: ConfigurationManager, init=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerImpl:95 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: new RaftServerImpl for group-3B23CCBFBACC:[24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 04:11:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7c4f3795-a64f-4c05-96f9-9697844c3b06 does not exist. Creating ...
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 04:11:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7c4f3795-a64f-4c05-96f9-9697844c3b06/in_use.lock acquired by nodename 7@b978fbfb7e91
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 04:11:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 04:11:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-10 04:11:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7c4f3795-a64f-4c05-96f9-9697844c3b06 has been successfully formatted.
datanode_2  | 2019-10-10 04:11:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 04:11:24 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerImpl:103 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: ConfigurationManager, init=-1: [24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 04:11:28 INFO  ContainerStateMachine:230 - group-9697844C3B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 04:11:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 04:11:28 INFO  SegmentedRaftLogWorker:173 - new dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a257fadc-23d0-4ee5-ac03-8c261d2acc62
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 04:11:27 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 04:11:24 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc does not exist. Creating ...
om_1        | 2019-10-10 04:11:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc/in_use.lock acquired by nodename 7@2ea8998726dc
om_1        | 2019-10-10 04:11:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc has been successfully formatted.
om_1        | 2019-10-10 04:11:29 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 04:11:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 04:11:27 INFO  ContainerStateMachine:230 - group-3B23CCBFBACC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 04:11:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 04:11:24 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 04:11:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 04:11:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 04:11:29 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 04:11:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 04:11:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
