Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 10:29:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g1_1      | 2019-10-04 10:29:53 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3  | 2019-10-04 10:29:53 INFO  log:192 - Logging initialized @3301ms
om_1        | 2019-10-04 10:29:56 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2  | 2019-10-04 10:29:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g3_1      | 2019-10-04 10:29:55 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 10:29:57 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-04 10:29:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 10:29:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 10:29:57 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2  | 2019-10-04 10:29:54 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 10:29:53 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-04 10:29:57 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 10:29:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 10:29:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 10:29:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 10:29:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-04 10:29:57 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 10:29:56 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerProxy:89 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: addNew group-C3DF19812D87:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858] returns group-C3DF19812D87:java.util.concurrent.CompletableFuture@3c2460e2[Not completed]
datanode_3  | 2019-10-04 10:29:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 10:29:58 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 10:29:56 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerImpl:95 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: new RaftServerImpl for group-C3DF19812D87:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 10:29:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 10:29:58 INFO  log:192 - Logging initialized @2425ms
datanode_2  | 2019-10-04 10:29:56 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 77d387db-e685-429a-89b2-f8bdd4016b7b at port 9858
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 10:29:53 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 10:29:53 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 10:29:56 INFO  RaftServerProxy:299 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start RPC server
datanode_3  | 2019-10-04 10:29:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 10:29:53 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_2  | 2019-10-04 10:29:57 INFO  GrpcService:158 - 77d387db-e685-429a-89b2-f8bdd4016b7b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 10:29:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fb29ca9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 10:29:53 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-04 10:29:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46349b95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 10:29:53 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-04 10:29:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4661365336401137571.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 10:29:53 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-04 10:29:53 INFO  AbstractConnector:278 - Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 10:29:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 10:29:54 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-04 10:29:53 INFO  Server:419 - Started @3523ms
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 10:29:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 10:29:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerImpl:103 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: ConfigurationManager, init=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerProxy:89 - 77d387db-e685-429a-89b2-f8bdd4016b7b: addNew group-531551420D03:[77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] returns group-531551420D03:java.util.concurrent.CompletableFuture@56aab09e[Not completed]
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 10:29:54 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 10:29:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 10:29:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerImpl:95 - 77d387db-e685-429a-89b2-f8bdd4016b7b: new RaftServerImpl for group-531551420D03:[77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 10:29:53 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 10:29:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 10:29:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/608d902d-8a50-42f0-a3de-c3df19812d87 does not exist. Creating ...
datanode_3  | 2019-10-04 10:29:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 10:29:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/608d902d-8a50-42f0-a3de-c3df19812d87/in_use.lock acquired by nodename 7@6c0da1abb32a
datanode_3  | 2019-10-04 10:29:53 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 10:29:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/608d902d-8a50-42f0-a3de-c3df19812d87 has been successfully formatted.
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 10:29:55 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 10:29:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 10:29:55 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-04 10:30:00 INFO  ContainerStateMachine:230 - group-C3DF19812D87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 10:29:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 10:29:55 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 25390e9f-20c4-475f-8aa0-e9951c74358d at port 9858
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 10:29:54 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerImpl:103 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: ConfigurationManager, init=-1: [77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 10:29:55 INFO  RaftServerProxy:299 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start RPC server
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 10:29:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 10:29:56 INFO  GrpcService:158 - 25390e9f-20c4-475f-8aa0-e9951c74358d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 10:29:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/06c92635-b961-4f73-b654-531551420d03 does not exist. Creating ...
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 10:29:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/06c92635-b961-4f73-b654-531551420d03/in_use.lock acquired by nodename 7@70b6fe1a3fe7
scm_1       | 2019-10-04 10:29:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 10:29:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/06c92635-b961-4f73-b654-531551420d03 has been successfully formatted.
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 10:30:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 10:29:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 10:30:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 10:29:55 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 10:29:59 INFO  ContainerStateMachine:230 - group-531551420D03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerProxy:89 - 25390e9f-20c4-475f-8aa0-e9951c74358d: addNew group-4DE99C135134:[25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858] returns group-4DE99C135134:java.util.concurrent.CompletableFuture@9f0514[Not completed]
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 10:29:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerImpl:95 - 25390e9f-20c4-475f-8aa0-e9951c74358d: new RaftServerImpl for group-4DE99C135134:[25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  SegmentedRaftLogWorker:173 - new fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/608d902d-8a50-42f0-a3de-c3df19812d87
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 10:29:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 10:29:55 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 10:29:58 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 10:29:55 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 10:29:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 10:29:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 10:29:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 10:29:55 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 10:29:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 10:29:55 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 10:29:59 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerImpl:103 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: ConfigurationManager, init=-1: [25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 10:29:55 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 10:29:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 10:29:55 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 10:29:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 10:29:55 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 10:29:59 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 10:29:59 INFO  SegmentedRaftLogWorker:173 - new 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06c92635-b961-4f73-b654-531551420d03
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 10:29:55 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 10:29:59 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 10:29:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cda303b4-0b4a-47bc-aacf-4de99c135134 does not exist. Creating ...
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
