Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 10:29:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 10:29:08 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start FollowerState
om_1          | 2019-10-04 10:29:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-57491 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D9ED3B054F1,id=af2903eb-03bd-458b-8b43-7280cf94e796
scm_1         | 2019-10-04 10:29:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-04 10:29:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-39972 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerImpl:103 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: ConfigurationManager, init=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerProxy:89 - af2903eb-03bd-458b-8b43-7280cf94e796: addNew group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] returns group-0C5B129FE220:java.util.concurrent.CompletableFuture@176f3b29[Not completed]
scm_1         | 2019-10-04 10:29:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 10:29:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-08989 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerImpl:95 - af2903eb-03bd-458b-8b43-7280cf94e796: new RaftServerImpl for group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 10:29:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-04 10:29:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-82042 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerImpl:181 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: start as a follower, conf=-1: [22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-66200 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 does not exist. Creating ...
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-34359 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start FollowerState
datanode_2    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/in_use.lock acquired by nodename 7@83ea0d53de44
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-95574 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-468D63808E7E,id=22db454e-bf11-419d-b7a7-f9141e2cf52a
datanode_2    | 2019-10-04 10:29:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 has been successfully formatted.
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-55453 for user:hadoop
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerProxy:89 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: addNew group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] returns group-0C5B129FE220:java.util.concurrent.CompletableFuture@28de6a5f[Not completed]
datanode_2    | 2019-10-04 10:29:10 INFO  ContainerStateMachine:230 - group-0C5B129FE220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-34731 for user:hadoop
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerImpl:95 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: new RaftServerImpl for group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerImpl:103 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: ConfigurationManager, init=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-13199 for user:hadoop
scm_1         | 2019-10-04 10:29:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/22db454e-bf11-419d-b7a7-f9141e2cf52a
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 10:29:08 INFO  SCMNodeManager:266 - Registered Data node : 22db454e-bf11-419d-b7a7-f9141e2cf52a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 10:29:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b610ac26-b1cd-4456-9f0f-8d9ed3b054f1, Nodes: af2903eb-03bd-458b-8b43-7280cf94e796{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-19966 for user:hadoop
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 does not exist. Creating ...
scm_1         | 2019-10-04 10:29:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/abf91777-3658-416d-89b8-1429f3f3f46a
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/in_use.lock acquired by nodename 7@b90547af3ce9
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-58013 for user:hadoop
scm_1         | 2019-10-04 10:29:09 INFO  SCMNodeManager:266 - Registered Data node : abf91777-3658-416d-89b8-1429f3f3f46a{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 has been successfully formatted.
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-70004 for user:hadoop
scm_1         | 2019-10-04 10:29:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6a835293-9a35-4e3a-8709-468d63808e7e, Nodes: 22db454e-bf11-419d-b7a7-f9141e2cf52a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerImpl:103 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: ConfigurationManager, init=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 10:29:10 INFO  SegmentedRaftLogWorker:173 - new abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220
datanode_1    | 2019-10-04 10:29:10 INFO  ContainerStateMachine:230 - group-0C5B129FE220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-04 10:29:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-54713 for user:hadoop
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 10:29:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f8fffef5-deb3-42b1-83be-c795b89f6d0d, Nodes: abf91777-3658-416d-89b8-1429f3f3f46a{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 10:29:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 718b5bfa-8d25-4a74-89a6-0c5b129fe220, Nodes: abf91777-3658-416d-89b8-1429f3f3f46a{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}af2903eb-03bd-458b-8b43-7280cf94e796{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}22db454e-bf11-419d-b7a7-f9141e2cf52a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 does not exist. Creating ...
scm_1         | 2019-10-04 10:29:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 91580e3a-954c-4670-a0f2-b5645a743ec7, Nodes: af2903eb-03bd-458b-8b43-7280cf94e796{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/in_use.lock acquired by nodename 7@ab6c58deb19e
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220 has been successfully formatted.
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-04 10:29:10 INFO  ContainerStateMachine:230 - group-0C5B129FE220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
