Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-18 10:27:15,604 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 10:27:23,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 10:27:37,284 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-90857 for user:hadoop
datanode_3  | 2019-10-18 10:27:23,774 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-216688352C76: start as a follower, conf=-1: [0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 10:27:22,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 10:27:21,540 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 10:27:23,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 10:27:37,294 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-84389 for user:hadoop
datanode_3  | 2019-10-18 10:27:23,776 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-216688352C76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 10:27:22,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 10:27:22,009 INFO net.NetworkTopology: Added a new node: /default-rack/24cee30e-ccce-4096-bbd0-580741a98f12
datanode_2  | 2019-10-18 10:27:23,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 10:27:51,269 [IPC Server handler 10 on 9862] INFO       - created volume:tbfii for user:hadoop
datanode_3  | 2019-10-18 10:27:23,777 INFO impl.RoleInfo: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d: start FollowerState
datanode_1  | 2019-10-18 10:27:22,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 10:27:22,010 INFO node.SCMNodeManager: Registered Data node : 24cee30e-ccce-4096-bbd0-580741a98f12{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 10:27:23,173 INFO segmented.SegmentedRaftLogWorker: 24cee30e-ccce-4096-bbd0-580741a98f12@group-5CCC169BE0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 10:27:23,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-216688352C76,id=0bd07cf7-bc9f-449e-84ae-7f781ba9316d
datanode_1  | 2019-10-18 10:27:22,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 10:27:22,152 INFO net.NetworkTopology: Added a new node: /default-rack/0bd07cf7-bc9f-449e-84ae-7f781ba9316d
datanode_2  | 2019-10-18 10:27:23,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 10:27:23,914 INFO impl.RaftServerProxy: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d: addNew group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] returns group-0595670FC739:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
datanode_1  | 2019-10-18 10:27:22,593 INFO segmented.SegmentedRaftLogWorker: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-2A56DD63203E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 10:27:22,152 INFO node.SCMNodeManager: Registered Data node : 0bd07cf7-bc9f-449e-84ae-7f781ba9316d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 10:27:23,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 10:27:23,917 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d: new RaftServerImpl for group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 10:27:22,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 10:27:23,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 10:27:23,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 10:27:22,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 10:27:23,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 10:27:22,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 10:27:23,201 INFO impl.RaftServerImpl: 24cee30e-ccce-4096-bbd0-580741a98f12@group-5CCC169BE0DB: start as a follower, conf=-1: [24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 10:27:22,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:27:23,202 INFO impl.RaftServerImpl: 24cee30e-ccce-4096-bbd0-580741a98f12@group-5CCC169BE0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 10:27:22,615 INFO impl.RaftServerImpl: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-2A56DD63203E: start as a follower, conf=-1: [c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 10:27:23,203 INFO impl.RoleInfo: 24cee30e-ccce-4096-bbd0-580741a98f12: start FollowerState
datanode_1  | 2019-10-18 10:27:22,616 INFO impl.RaftServerImpl: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-2A56DD63203E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 10:27:22,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62696021-ee44-4f4f-bc91-2a56dd63203e, Nodes: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 10:27:23,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCC169BE0DB,id=24cee30e-ccce-4096-bbd0-580741a98f12
datanode_1  | 2019-10-18 10:27:22,617 INFO impl.RoleInfo: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc: start FollowerState
scm_1       | 2019-10-18 10:27:23,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e053067a-0038-4316-94a6-5ccc169be0db, Nodes: 24cee30e-ccce-4096-bbd0-580741a98f12{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:27:23,918 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-0595670FC739: ConfigurationManager, init=-1: [c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 10:27:23,898 INFO impl.RaftServerProxy: 24cee30e-ccce-4096-bbd0-580741a98f12: addNew group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] returns group-0595670FC739:java.util.concurrent.CompletableFuture@17a4f86[Not completed]
datanode_1  | 2019-10-18 10:27:22,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A56DD63203E,id=c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc
scm_1       | 2019-10-18 10:27:23,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ade46c6b-b6b0-49bd-8126-216688352c76, Nodes: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 10:27:23,914 INFO impl.RaftServerProxy: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc: addNew group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] returns group-0595670FC739:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
scm_1       | 2019-10-18 10:27:23,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f33d214-78e0-4fda-bfbf-0595670fc739, Nodes: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}24cee30e-ccce-4096-bbd0-580741a98f12{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0bd07cf7-bc9f-449e-84ae-7f781ba9316d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 10:27:23,901 INFO impl.RaftServerImpl: 24cee30e-ccce-4096-bbd0-580741a98f12: new RaftServerImpl for group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 10:27:23,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 10:27:23,917 INFO impl.RaftServerImpl: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc: new RaftServerImpl for group-0595670FC739:[c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 10:27:37,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c350eef-aff8-4f08-a0bb-2d0137b2304d, Nodes: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 10:27:23,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 does not exist. Creating ...
datanode_1  | 2019-10-18 10:27:23,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 10:28:23,416 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 10:27:23,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739/in_use.lock acquired by nodename 7@a7c072596bdf
datanode_1  | 2019-10-18 10:27:23,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 10:28:23,417 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102982908488974461 bcsId: 0
datanode_1  | 2019-10-18 10:27:23,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 10:27:23,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 has been successfully formatted.
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 10:27:23,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 10:27:23,957 [pool-8-thread-1] INFO       - group-0595670FC739: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 10:28:23,427 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102982909316825214 bcsId: 0
datanode_3  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 10:27:23,902 INFO impl.RaftServerImpl: 24cee30e-ccce-4096-bbd0-580741a98f12@group-0595670FC739: ConfigurationManager, init=-1: [c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 10:27:23,918 INFO impl.RaftServerImpl: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-0595670FC739: ConfigurationManager, init=-1: [c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 10:27:23,902 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 10:27:23,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 10:27:23,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 10:27:23,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 10:27:23,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 does not exist. Creating ...
datanode_3  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:27:23,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 does not exist. Creating ...
datanode_2  | 2019-10-18 10:27:23,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739/in_use.lock acquired by nodename 7@ac7b0c3d65e5
datanode_3  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 10:27:23,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739/in_use.lock acquired by nodename 7@84584a65a110
datanode_2  | 2019-10-18 10:27:23,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 has been successfully formatted.
datanode_3  | 2019-10-18 10:27:23,959 INFO segmented.SegmentedRaftLogWorker: new 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-0595670FC739-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739
datanode_2  | 2019-10-18 10:27:23,933 [pool-8-thread-1] INFO       - group-0595670FC739: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 10:27:23,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739 has been successfully formatted.
datanode_3  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 10:27:23,957 [pool-8-thread-1] INFO       - group-0595670FC739: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 10:27:23,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 10:27:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 10:27:23,935 INFO segmented.SegmentedRaftLogWorker: new 24cee30e-ccce-4096-bbd0-580741a98f12@group-0595670FC739-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO segmented.SegmentedRaftLogWorker: new c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-0595670FC739-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f33d214-78e0-4fda-bfbf-0595670fc739
datanode_3  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 10:27:23,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 10:27:23,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 10:27:23,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:27:23,961 INFO segmented.SegmentedRaftLogWorker: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-0595670FC739-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 10:27:23,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 10:27:23,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 10:27:23,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 10:27:23,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 10:27:23,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 10:27:23,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 10:27:23,967 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-0595670FC739: start as a follower, conf=-1: [c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc:172.18.0.2:9858, 24cee30e-ccce-4096-bbd0-580741a98f12:172.18.0.5:9858, 0bd07cf7-bc9f-449e-84ae-7f781ba9316d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 10:27:23,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 10:27:23,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 10:27:23,967 INFO impl.RaftServerImpl: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d@group-0595670FC739: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 10:27:23,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 10:27:23,967 INFO impl.RoleInfo: 0bd07cf7-bc9f-449e-84ae-7f781ba9316d: start FollowerState
datanode_1  | 2019-10-18 10:27:23,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 10:27:23,936 INFO segmented.SegmentedRaftLogWorker: 24cee30e-ccce-4096-bbd0-580741a98f12@group-0595670FC739-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 10:27:23,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0595670FC739,id=0bd07cf7-bc9f-449e-84ae-7f781ba9316d
datanode_1  | 2019-10-18 10:27:23,960 INFO segmented.SegmentedRaftLogWorker: c6d9abfb-0ba5-49b1-a069-f2e10c11f4bc@group-0595670FC739-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
