Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-10-18 10:29:09,806 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 10:29:12,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-18 10:29:12,428 INFO server.Server: Started @3243ms
om_1          | 2019-10-18 10:29:16,608 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-18 10:29:13,078 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-18 10:29:13,280 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-18 10:29:12,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-18 10:29:16,608 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-18 10:29:12,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-18 10:29:13,144 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-10-18 10:29:13,281 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-18 10:29:12,270 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-18 10:29:16,625 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-18 10:29:12,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-18 10:29:13,145 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-18 10:29:13,353 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7379953286777386493.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-18 10:29:16,635 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-18 10:29:12,441 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-18 10:29:12,433 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-18 10:29:13,281 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-18 10:29:13,359 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-18 10:29:17,390 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-18 10:29:14,658 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-18 10:29:12,453 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-18 10:29:13,786 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-18 10:29:13,359 INFO server.Server: Started @3352ms
om_1          | 2019-10-18 10:29:17,413 INFO util.log: Logging initialized @2478ms
datanode_2    | 2019-10-18 10:29:14,660 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-18 10:29:12,602 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-18 10:29:13,806 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-18 10:29:13,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-18 10:29:17,517 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-18 10:29:14,661 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b5c87b9a-281a-47f4-8180-90c0a8c3265b at port 9858
datanode_3    | 2019-10-18 10:29:14,658 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-18 10:29:13,836 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-18 10:29:17,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-18 10:29:13,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-18 10:29:14,680 INFO impl.RaftServerProxy: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start RPC server
datanode_3    | 2019-10-18 10:29:14,661 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-18 10:29:13,837 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-18 10:29:17,518 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-18 10:29:13,365 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-18 10:29:14,789 INFO server.GrpcService: b5c87b9a-281a-47f4-8180-90c0a8c3265b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-18 10:29:14,661 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a6fc77c4-d32f-4374-8eef-88e5ec8308cd at port 9858
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-18 10:29:13,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-18 10:29:17,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-18 10:29:13,379 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-18 10:29:14,682 INFO impl.RaftServerProxy: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start RPC server
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-18 10:29:13,854 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-18 10:29:17,518 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-18 10:29:13,510 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-18 10:29:14,792 INFO server.GrpcService: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-18 10:29:13,877 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-18 10:29:17,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-18 10:29:15,499 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-18 10:29:14,063 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-18 10:29:17,519 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-18 10:29:15,501 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-18 10:29:17,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-18 10:29:14,076 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-18 10:29:15,502 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0e6b401f-58bf-4667-8ad8-1626a18b1502 at port 9858
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-18 10:29:17,520 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-18 10:29:14,083 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-18 10:29:15,519 INFO impl.RaftServerProxy: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start RPC server
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-18 10:29:17,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-18 10:29:14,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-18 10:29:15,619 INFO server.GrpcService: 0e6b401f-58bf-4667-8ad8-1626a18b1502: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-18 10:29:17,258 INFO impl.RaftServerProxy: b5c87b9a-281a-47f4-8180-90c0a8c3265b: addNew group-971D9E5230D9:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858] returns group-971D9E5230D9:java.util.concurrent.CompletableFuture@3a012c4f[Not completed]
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 10:29:17,520 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-18 10:29:14,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-18 10:29:17,277 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b: new RaftServerImpl for group-971D9E5230D9:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-18 10:29:17,898 INFO impl.RaftServerProxy: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: addNew group-C8FE6D1D2E52:[a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858] returns group-C8FE6D1D2E52:java.util.concurrent.CompletableFuture@1d9c120c[Not completed]
om_1          | 2019-10-18 10:29:17,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
