Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 10:26:27,159 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-18 10:26:31,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 10:26:37,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 10:26:33,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 10:26:34,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 10:26:36,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 10:26:35,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-18 10:26:37,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 10:26:31,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 10:26:33,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 10:26:34,495 INFO segmented.SegmentedRaftLogWorker: new 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0f572fd-5669-41fe-b32f-7ff00a28edeb
datanode_2_1  | 2019-10-18 10:26:36,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 10:26:35,265 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-18 10:26:37,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 10:26:33,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 10:26:31,282 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5333811827024290046.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-18 10:26:34,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 10:26:36,752 INFO segmented.SegmentedRaftLogWorker: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 10:26:35,268 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-18 10:26:37,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 10:26:33,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 10:26:31,289 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-18 10:26:34,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 10:26:36,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 10:26:35,269 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-18 10:26:37,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 10:26:33,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 10:26:31,289 INFO server.Server: Started @3683ms
datanode_2_1  | 2019-10-18 10:26:36,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 10:26:34,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 10:26:35,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 10:26:37,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 10:26:31,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-18 10:26:36,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 10:26:34,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 10:26:35,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 10:26:33,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 10:26:37,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 10:26:31,292 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-18 10:26:36,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 10:26:34,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-18 10:26:35,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7567978760169943170.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-18 10:26:33,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 10:26:37,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 10:26:31,295 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-18 10:26:36,792 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: start as a follower, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 10:26:34,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-18 10:26:35,408 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-18 10:26:33,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 10:26:37,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 10:26:31,303 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 10:26:36,793 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 10:26:34,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 10:26:33,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 10:26:37,280 INFO segmented.SegmentedRaftLogWorker: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 10:26:32,908 INFO net.NetworkTopology: Added a new node: /rack1/98bd818d-d2f5-438c-92db-66c82de1c5ab
datanode_2_1  | 2019-10-18 10:26:36,794 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start FollowerState
om_1          | 2019-10-18 10:26:35,408 INFO server.Server: Started @3764ms
datanode_4_1  | 2019-10-18 10:26:34,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 10:26:33,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 10:26:37,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 10:26:36,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A82E1875D331,id=be9e883b-c036-4f78-b86a-ba51f8f486f1
scm_1         | 2019-10-18 10:26:32,908 INFO node.SCMNodeManager: Registered Data node : 98bd818d-d2f5-438c-92db-66c82de1c5ab{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-18 10:26:35,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 10:26:34,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 10:26:33,968 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 10:26:37,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 10:26:37,430 INFO impl.RaftServerProxy: be9e883b-c036-4f78-b86a-ba51f8f486f1: addNew group-82831013CB00:[be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858] returns group-82831013CB00:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
scm_1         | 2019-10-18 10:26:32,913 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-18 10:26:34,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 10:26:33,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 10:26:37,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 10:26:37,433 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1: new RaftServerImpl for group-82831013CB00:[be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 10:26:35,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-18 10:26:32,913 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-18 10:26:34,511 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 10:26:37,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 10:26:33,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 10:26:37,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 10:26:32,913 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-18 10:26:35,414 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 10:26:34,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 10:26:33,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 10:26:33,623 INFO net.NetworkTopology: Added a new node: /rack1/be9e883b-c036-4f78-b86a-ba51f8f486f1
datanode_2_1  | 2019-10-18 10:26:37,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 10:26:37,316 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: start as a follower, conf=-1: [9755ee8b-9264-48d4-a3e2-7d6808b78bf9:10.5.0.4:9858], old=null
om_1          | 2019-10-18 10:26:48,733 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-06252 for user:hadoop
datanode_4_1  | 2019-10-18 10:26:34,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 10:26:33,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 10:26:33,624 INFO node.SCMNodeManager: Registered Data node : be9e883b-c036-4f78-b86a-ba51f8f486f1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 10:26:37,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 10:26:37,317 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 10:26:48,759 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-07391 for user:hadoop
datanode_4_1  | 2019-10-18 10:26:34,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 10:26:33,998 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: start as a follower, conf=-1: [98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 10:26:33,632 INFO net.NetworkTopology: Added a new node: /rack1/9755ee8b-9264-48d4-a3e2-7d6808b78bf9
datanode_2_1  | 2019-10-18 10:26:37,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 10:26:37,318 INFO impl.RoleInfo: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9: start FollowerState
om_1          | 2019-10-18 10:26:48,769 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-92600 for user:hadoop
datanode_3_1  | 2019-10-18 10:26:33,999 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 10:26:34,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 10:26:37,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 10:26:33,633 INFO node.SCMNodeManager: Registered Data node : 9755ee8b-9264-48d4-a3e2-7d6808b78bf9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 10:26:37,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53CA9FF3C9CB,id=9755ee8b-9264-48d4-a3e2-7d6808b78bf9
om_1          | 2019-10-18 10:26:48,778 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-10461 for user:hadoop
datanode_3_1  | 2019-10-18 10:26:34,000 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start FollowerState
datanode_4_1  | 2019-10-18 10:26:34,536 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: start as a follower, conf=-1: [26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-18 10:26:37,434 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: ConfigurationManager, init=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 10:26:42,434 INFO impl.FollowerState: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3_1  | 2019-10-18 10:26:34,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6737FCA84473,id=98bd818d-d2f5-438c-92db-66c82de1c5ab
om_1          | 2019-10-18 10:26:48,790 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-95132 for user:hadoop
datanode_4_1  | 2019-10-18 10:26:34,537 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 10:26:42,436 INFO impl.RoleInfo: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9: shutdown FollowerState
datanode_3_1  | 2019-10-18 10:26:37,431 INFO impl.RaftServerProxy: 98bd818d-d2f5-438c-92db-66c82de1c5ab: addNew group-82831013CB00:[be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858] returns group-82831013CB00:java.util.concurrent.CompletableFuture@3a2b85f[Not completed]
datanode_4_1  | 2019-10-18 10:26:34,538 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 10:26:42,437 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 10:26:37,434 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab: new RaftServerImpl for group-82831013CB00:[be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
