Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-08 06:44:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-08 06:44:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-08 06:45:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-55395 for user:hadoop
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5011944CBB60,id=a468f497-8e57-42da-8069-eb1d9b91e3f2
scm_1       | 2019-10-08 06:44:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-08 06:45:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-74968 for user:hadoop
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerProxy:89 - a468f497-8e57-42da-8069-eb1d9b91e3f2: addNew group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] returns group-D24EE90F0DFE:java.util.concurrent.CompletableFuture@706f9637[Not completed]
om_1        | 2019-10-08 06:45:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-72605 for user:hadoop
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 06:44:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:95 - a468f497-8e57-42da-8069-eb1d9b91e3f2: new RaftServerImpl for group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:128 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 06:44:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/3ae24103-af40-4eba-a0ff-0aa3580bfea0
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 06:44:59 INFO  SCMNodeManager:268 - Registered Data node : 3ae24103-af40-4eba-a0ff-0aa3580bfea0{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:181 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: start as a follower, conf=-1: [52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 06:44:59 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 06:44:59 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 06:45:01 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start FollowerState
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:103 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: ConfigurationManager, init=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 06:45:00 INFO  SegmentedRaftLogWorker:128 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 06:44:59 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-08 06:45:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BC1FFA18EDE,id=52610f32-24cf-45d0-b9e6-21ceb972c7d1
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 06:44:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/52610f32-24cf-45d0-b9e6-21ceb972c7d1
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerProxy:89 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: addNew group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] returns group-D24EE90F0DFE:java.util.concurrent.CompletableFuture@5b9a4757[Not completed]
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 06:44:59 INFO  SCMNodeManager:268 - Registered Data node : 52610f32-24cf-45d0-b9e6-21ceb972c7d1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:95 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: new RaftServerImpl for group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerImpl:181 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: start as a follower, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/in_use.lock acquired by nodename 7@466df959dd70
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe has been successfully formatted.
datanode_3  | 2019-10-08 06:45:00 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:103 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: ConfigurationManager, init=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 06:45:01 INFO  ContainerStateMachine:231 - group-D24EE90F0DFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 06:45:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BBEB227E4C5,id=3ae24103-af40-4eba-a0ff-0aa3580bfea0
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 06:45:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerProxy:89 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: addNew group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] returns group-D24EE90F0DFE:java.util.concurrent.CompletableFuture@6da47280[Not completed]
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 06:45:00 INFO  SCMNodeManager:268 - Registered Data node : a468f497-8e57-42da-8069-eb1d9b91e3f2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerImpl:95 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: new RaftServerImpl for group-D24EE90F0DFE:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe does not exist. Creating ...
scm_1       | 2019-10-08 06:45:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6fb951d6-8140-4dd3-a81c-7bbeb227e4c5, Nodes: 3ae24103-af40-4eba-a0ff-0aa3580bfea0{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/in_use.lock acquired by nodename 7@050f40ee468a
scm_1       | 2019-10-08 06:45:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4e97d4fb-dff7-4a0a-bfc4-5011944cbb60, Nodes: a468f497-8e57-42da-8069-eb1d9b91e3f2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 06:45:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 39cd4f7e-3bd2-493c-af24-3bc1ffa18ede, Nodes: 52610f32-24cf-45d0-b9e6-21ceb972c7d1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe has been successfully formatted.
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 06:45:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5bc56c5a-f105-48bf-9abe-d24ee90f0dfe, Nodes: a468f497-8e57-42da-8069-eb1d9b91e3f2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}52610f32-24cf-45d0-b9e6-21ceb972c7d1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3ae24103-af40-4eba-a0ff-0aa3580bfea0{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 06:45:01 INFO  ContainerStateMachine:231 - group-D24EE90F0DFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 06:45:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 10522077-0651-4cc9-9dd9-d01ee01810e0, Nodes: 3ae24103-af40-4eba-a0ff-0aa3580bfea0{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:173 - new a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerImpl:103 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: ConfigurationManager, init=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe does not exist. Creating ...
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/in_use.lock acquired by nodename 7@2a503525cd59
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:173 - new 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe
datanode_3  | 2019-10-08 06:45:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe has been successfully formatted.
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
