Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 19:07:14,242 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 19:07:22,172 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 19:07:17,779 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 19:07:21,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:07:22,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 19:07:22,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 19:07:22,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-18 19:07:17,779 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 19:07:21,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:07:22,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:07:22,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 19:07:22,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 19:07:17,784 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 19:07:21,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:07:22,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:07:22,954 INFO segmented.SegmentedRaftLogWorker: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 19:07:22,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 19:07:17,785 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 19:07:21,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:07:22,384 INFO segmented.SegmentedRaftLogWorker: new 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdd5c793-1552-4abe-9e4f-c020ced395da
datanode_3  | 2019-10-18 19:07:22,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 19:07:22,193 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-18 19:07:21,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:07:17,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 19:07:22,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:07:22,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 19:07:22,195 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-18 19:07:21,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:07:17,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 19:07:22,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:07:22,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 19:07:22,196 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 19:07:21,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:07:17,900 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12453175231587627959.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 19:07:22,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:22,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 19:07:22,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 19:07:21,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:07:17,904 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 19:07:22,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 19:07:22,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:07:21,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 19:07:22,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 19:07:17,904 INFO server.Server: Started @3353ms
datanode_1  | 2019-10-18 19:07:22,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:22,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:07:21,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 19:07:22,351 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42a0501e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12374816167373168111.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-18 19:07:17,908 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 19:07:22,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 19:07:22,983 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: start as a follower, conf=-1: [f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 19:07:21,873 INFO segmented.SegmentedRaftLogWorker: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:07:17,908 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 19:07:22,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 19:07:22,355 INFO server.AbstractConnector: Started ServerConnector@1fc713c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 19:07:22,984 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 19:07:17,910 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 19:07:21,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:22,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 19:07:22,356 INFO server.Server: Started @3840ms
datanode_3  | 2019-10-18 19:07:22,985 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: start FollowerState
scm_1       | 2019-10-18 19:07:17,922 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 19:07:21,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 19:07:22,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 19:07:22,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:07:22,989 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F5FBECFBA1C,id=f400d80b-2cb0-46d6-a59c-e114b59d7537
datanode_2  | 2019-10-18 19:07:21,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 19:07:22,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 19:07:22,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:22,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:07:20,851 INFO net.NetworkTopology: Added a new node: /default-rack/ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b
om_1        | 2019-10-18 19:07:22,360 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 19:07:23,095 INFO impl.RaftServerProxy: f400d80b-2cb0-46d6-a59c-e114b59d7537: addNew group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] returns group-57D3145A433E:java.util.concurrent.CompletableFuture@7accf109[Not completed]
datanode_1  | 2019-10-18 19:07:22,397 INFO segmented.SegmentedRaftLogWorker: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:07:21,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 19:07:20,851 INFO node.SCMNodeManager: Registered Data node : ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 19:07:35,771 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-54041 for user:hadoop
datanode_3  | 2019-10-18 19:07:23,099 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537: new RaftServerImpl for group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:07:22,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:21,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-18 19:07:20,854 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 19:07:35,799 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-51149 for user:hadoop
datanode_3  | 2019-10-18 19:07:23,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:07:21,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:22,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 19:07:20,855 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-18 19:07:35,809 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-00984 for user:hadoop
datanode_3  | 2019-10-18 19:07:23,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 19:07:21,895 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C: start as a follower, conf=-1: [ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:07:22,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 19:07:20,855 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 19:07:35,818 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-97720 for user:hadoop
datanode_2  | 2019-10-18 19:07:21,896 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:07:22,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 19:07:20,936 INFO net.NetworkTopology: Added a new node: /default-rack/f400d80b-2cb0-46d6-a59c-e114b59d7537
datanode_3  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:07:21,897 INFO impl.RoleInfo: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: start FollowerState
om_1        | 2019-10-18 19:07:35,826 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-43501 for user:hadoop
datanode_1  | 2019-10-18 19:07:22,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-18 19:07:20,937 INFO node.SCMNodeManager: Registered Data node : f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:07:21,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD75945966C,id=ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b
om_1        | 2019-10-18 19:07:49,776 [IPC Server handler 8 on 9862] INFO       - created volume:wkzcw for user:hadoop
datanode_1  | 2019-10-18 19:07:22,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-18 19:07:20,991 INFO net.NetworkTopology: Added a new node: /default-rack/10e19eff-3112-42e8-a35c-4ed4be84b9a8
datanode_3  | 2019-10-18 19:07:23,100 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E: ConfigurationManager, init=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:07:21,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:22,422 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA: start as a follower, conf=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 19:07:20,991 INFO node.SCMNodeManager: Registered Data node : 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:07:23,097 INFO impl.RaftServerProxy: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: addNew group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] returns group-57D3145A433E:java.util.concurrent.CompletableFuture@651d24f8[Not completed]
datanode_1  | 2019-10-18 19:07:22,423 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 19:07:23,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 19:07:23,100 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: new RaftServerImpl for group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:07:22,424 INFO impl.RoleInfo: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 19:07:23,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e does not exist. Creating ...
datanode_2  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 19:07:22,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C020CED395DA,id=10e19eff-3112-42e8-a35c-4ed4be84b9a8
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 19:07:23,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e/in_use.lock acquired by nodename 7@0bf11effb3c9
datanode_2  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 19:07:22,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 19:07:23,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e has been successfully formatted.
datanode_2  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:07:23,095 INFO impl.RaftServerProxy: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: addNew group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] returns group-57D3145A433E:java.util.concurrent.CompletableFuture@69c13d55[Not completed]
datanode_3  | 2019-10-18 19:07:23,157 [pool-8-thread-1] INFO       - group-57D3145A433E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 19:07:23,099 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: new RaftServerImpl for group-57D3145A433E:[10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 19:07:23,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:07:21,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ecb8f91b-50be-4818-9341-1fd75945966c, Nodes: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 19:07:23,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 19:07:23,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 19:07:23,100 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-57D3145A433E: ConfigurationManager, init=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:07:22,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdd5c793-1552-4abe-9e4f-c020ced395da, Nodes: 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 19:07:23,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 19:07:23,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed1a4a04-b8c4-424f-894a-3f5fbecfba1c, Nodes: f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 19:07:23,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:07:23,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ea961d1-5b88-40d4-a07e-57d3145a433e, Nodes: 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-18 19:07:23,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:07:23,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e does not exist. Creating ...
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 19:07:27,133 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ecb8f91b-50be-4818-9341-1fd75945966c reported by ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b
datanode_1  | 2019-10-18 19:07:23,100 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-57D3145A433E: ConfigurationManager, init=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
