Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 19:06:29,308 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-18 19:06:37,829 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42a0501e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11978899961813391816.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-18 19:06:36,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 19:06:35,906 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-18 19:06:37,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 19:06:37,834 INFO server.AbstractConnector: Started ServerConnector@1fc713c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-18 19:06:36,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 19:06:35,906 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-18 19:06:37,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:06:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 19:06:37,834 INFO server.Server: Started @3648ms
datanode_4_1  | 2019-10-18 19:06:36,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 19:06:35,906 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-18 19:06:37,874 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: start as a follower, conf=-1: [e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:38,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:37,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 19:06:37,836 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 19:06:36,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 19:06:37,875 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 19:06:36,172 INFO net.NetworkTopology: Added a new node: /rack1/e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_1_1  | 2019-10-18 19:06:38,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 19:06:37,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 19:06:37,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 19:06:36,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:06:37,876 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start FollowerState
scm_1         | 2019-10-18 19:06:36,172 INFO node.SCMNodeManager: Registered Data node : e4db9b46-ceab-4470-bf66-68dd2fc251c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 19:06:38,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 19:06:37,410 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 19:06:37,894 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 19:06:36,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 19:06:37,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3A81C88CBCF,id=e4db9b46-ceab-4470-bf66-68dd2fc251c3
scm_1         | 2019-10-18 19:06:36,196 INFO net.NetworkTopology: Added a new node: /rack1/ebb95cbe-39c5-4b7d-bed2-1503b6bde035
datanode_1_1  | 2019-10-18 19:06:38,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:37,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 19:06:51,702 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-71493 for user:hadoop
datanode_4_1  | 2019-10-18 19:06:36,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:06:37,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-18 19:06:36,196 INFO node.SCMNodeManager: Registered Data node : ebb95cbe-39c5-4b7d-bed2-1503b6bde035{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 19:06:38,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 19:06:37,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 19:06:51,729 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-08220 for user:hadoop
datanode_4_1  | 2019-10-18 19:06:36,905 INFO segmented.SegmentedRaftLogWorker: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 19:06:38,380 INFO impl.RaftServerProxy: e4db9b46-ceab-4470-bf66-68dd2fc251c3: addNew group-F26D1B44E179:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858] returns group-F26D1B44E179:java.util.concurrent.CompletableFuture@3a045513[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 19:06:38,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:37,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 19:06:51,743 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-25780 for user:hadoop
datanode_4_1  | 2019-10-18 19:06:36,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:06:38,383 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3: new RaftServerImpl for group-F26D1B44E179:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 19:06:38,269 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:37,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:36,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 19:06:51,752 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-67779 for user:hadoop
datanode_2_1  | 2019-10-18 19:06:38,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-18 19:06:38,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:37,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-18 19:06:36,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 19:06:51,760 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-91635 for user:hadoop
datanode_2_1  | 2019-10-18 19:06:38,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-18 19:06:38,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 19:06:37,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-18 19:06:36,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:06:38,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:06:38,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 19:06:36,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:37,432 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: start as a follower, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-18 19:06:38,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 19:06:38,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:36,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:37,433 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 19:06:37,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bead6c99-2818-4a2b-a131-8145ee140c5c, Nodes: da52214a-6180-4958-8726-4da4c3f3246e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-18 19:06:38,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:06:38,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-18 19:06:36,929 INFO impl.RaftServerImpl: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C: start as a follower, conf=-1: [da52214a-6180-4958-8726-4da4c3f3246e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:37,434 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start FollowerState
scm_1         | 2019-10-18 19:06:37,092 INFO net.NetworkTopology: Added a new node: /rack1/11c05bb9-3ae8-45e4-85d7-697f8a7a81e9
datanode_2_1  | 2019-10-18 19:06:38,384 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: ConfigurationManager, init=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 19:06:38,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-18 19:06:36,930 INFO impl.RaftServerImpl: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 19:06:37,092 INFO node.SCMNodeManager: Registered Data node : 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 19:06:37,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6CF3722398F,id=ebb95cbe-39c5-4b7d-bed2-1503b6bde035
datanode_2_1  | 2019-10-18 19:06:38,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 19:06:38,293 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: start as a follower, conf=-1: [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 19:06:36,931 INFO impl.RoleInfo: da52214a-6180-4958-8726-4da4c3f3246e: start FollowerState
scm_1         | 2019-10-18 19:06:37,488 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98fe6520-7d5c-458b-90d2-b6cf3722398f, Nodes: ebb95cbe-39c5-4b7d-bed2-1503b6bde035{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-18 19:06:37,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,294 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 19:06:38,384 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 19:06:36,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8145EE140C5C,id=da52214a-6180-4958-8726-4da4c3f3246e
scm_1         | 2019-10-18 19:06:37,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f270e4b8-e4ad-493c-95a7-a3a81c88cbcf, Nodes: e4db9b46-ceab-4470-bf66-68dd2fc251c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-18 19:06:38,398 INFO impl.RaftServerProxy: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: addNew group-F26D1B44E179:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858] returns group-F26D1B44E179:java.util.concurrent.CompletableFuture@56e6356f[Not completed]
datanode_1_1  | 2019-10-18 19:06:38,295 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start FollowerState
datanode_2_1  | 2019-10-18 19:06:38,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179 does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:06:36,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-18 19:06:38,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3602fe7d-5b7a-4fea-8fbb-9d6523358cf8, Nodes: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-18 19:06:38,401 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: new RaftServerImpl for group-F26D1B44E179:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 19:06:38,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D6523358CF8,id=11c05bb9-3ae8-45e4-85d7-697f8a7a81e9
datanode_2_1  | 2019-10-18 19:06:38,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179/in_use.lock acquired by nodename 7@e970a3299104
datanode_4_1  | 2019-10-18 19:06:42,083 INFO impl.FollowerState: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
scm_1         | 2019-10-18 19:06:38,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72ee72ca-ffbf-46e4-a43c-f26d1b44e179, Nodes: ebb95cbe-39c5-4b7d-bed2-1503b6bde035{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e4db9b46-ceab-4470-bf66-68dd2fc251c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
