Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-23 17:36:51,714 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 17:36:56,037 INFO impl.RaftServerProxy: 44e31758-eee7-4858-80cf-839de666bc12: start RPC server
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-23 17:36:55,644 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cf135347-fe6d-4d0b-a01d-9e36f6260a53 at port 9858
scm_1       | 2019-10-23 17:36:54,126 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 17:36:56,149 INFO server.GrpcService: 44e31758-eee7-4858-80cf-839de666bc12: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-23 17:36:55,658 INFO impl.RaftServerProxy: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start RPC server
scm_1       | 2019-10-23 17:36:54,155 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-23 17:36:55,751 INFO server.GrpcService: cf135347-fe6d-4d0b-a01d-9e36f6260a53: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 17:36:54,156 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 17:36:54,166 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 17:36:59,560 INFO impl.RaftServerProxy: fbe48038-e2f5-4064-a570-ff93cfad71bb: addNew group-AAA1035B7065:[fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] returns group-AAA1035B7065:java.util.concurrent.CompletableFuture@5d56474e[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 17:36:54,167 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 17:36:59,577 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb: new RaftServerImpl for group-AAA1035B7065:[fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 17:36:54,193 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 17:36:59,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 17:36:57,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 17:36:54,352 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 17:36:59,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 17:36:59,075 INFO impl.RaftServerProxy: 44e31758-eee7-4858-80cf-839de666bc12: addNew group-27B5580330B2:[44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858] returns group-27B5580330B2:java.util.concurrent.CompletableFuture@7ec5b3e9[Not completed]
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 17:36:54,373 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-23 17:36:59,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:36:59,095 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12: new RaftServerImpl for group-27B5580330B2:[44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-23 17:36:58,474 INFO impl.RaftServerProxy: cf135347-fe6d-4d0b-a01d-9e36f6260a53: addNew group-6FA7262B6C41:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858] returns group-6FA7262B6C41:java.util.concurrent.CompletableFuture@45e1e3c0[Not completed]
scm_1       | 2019-10-23 17:36:54,384 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 17:36:59,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 17:36:59,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-23 17:36:58,495 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53: new RaftServerImpl for group-6FA7262B6C41:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 17:36:54,387 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-23 17:36:59,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:36:59,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-23 17:36:58,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:36:54,387 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 17:36:59,585 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: ConfigurationManager, init=-1: [fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:36:59,097 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-23 17:36:58,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:36:54,387 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 17:36:59,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:36:59,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-23 17:36:58,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:36:54,410 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 17:36:59,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:36:59,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-23 17:36:58,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:36:54,420 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 17:36:59,104 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: ConfigurationManager, init=-1: [44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 17:36:59,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f02b6b2b-2246-4a23-9f95-aaa1035b7065 does not exist. Creating ...
om_1        | 2019-10-23 17:36:57,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 17:36:54,483 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 17:36:58,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:36:59,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 17:36:59,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f02b6b2b-2246-4a23-9f95-aaa1035b7065/in_use.lock acquired by nodename 7@a2ff335e69bf
om_1        | 2019-10-23 17:36:57,783 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-23 17:36:59,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f02b6b2b-2246-4a23-9f95-aaa1035b7065 has been successfully formatted.
scm_1       | 2019-10-23 17:36:54,523 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 17:36:58,507 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: ConfigurationManager, init=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:36:59,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 17:36:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 17:36:54,523 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-23 17:36:59,664 [pool-8-thread-1] INFO       - group-AAA1035B7065: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:36:58,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:36:59,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eec7eb46-476e-4d85-9f5f-27b5580330b2 does not exist. Creating ...
om_1        | 2019-10-23 17:36:57,783 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 17:36:54,770 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 17:36:59,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eec7eb46-476e-4d85-9f5f-27b5580330b2/in_use.lock acquired by nodename 7@4d8fb04e49f5
datanode_2  | 2019-10-23 17:36:58,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 17:36:59,665 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 17:36:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 17:36:54,770 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 17:36:59,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eec7eb46-476e-4d85-9f5f-27b5580330b2 has been successfully formatted.
