Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 17:37:42,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-23 17:38:04,395 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-18931 for user:hadoop
datanode_2_1  | 2019-10-23 17:37:51,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 17:37:50,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-23 17:37:49,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 17:37:49,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 17:37:51,028 INFO impl.RaftServerImpl: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22: start as a follower, conf=-1: [c25270e0-9553-49b5-8619-150746e68615:10.5.0.5:9858], old=null
om_1          | 2019-10-23 17:38:04,428 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-29268 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-23 17:37:49,373 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 17:37:50,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 17:37:49,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 17:37:51,029 INFO impl.RaftServerImpl: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 17:37:49,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8f540b8-45c2-43bc-920d-3b13df375f9f, Nodes: 88e0246d-cf58-4852-b8bf-e141ba157c6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-23 17:38:04,461 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-42310 for user:hadoop
datanode_3_1  | 2019-10-23 17:37:49,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 17:37:50,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 17:37:49,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 17:37:51,031 INFO impl.RoleInfo: c25270e0-9553-49b5-8619-150746e68615: start FollowerState
scm_1         | 2019-10-23 17:37:49,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d28051d-f561-46ce-9766-3aabd3fc488c, Nodes: d4749494-2514-4646-baa9-65e8c6755fa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-23 17:37:49,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 17:37:50,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 17:37:49,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 17:37:51,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B31D04AAE22,id=c25270e0-9553-49b5-8619-150746e68615
datanode_3_1  | 2019-10-23 17:37:49,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 17:37:50,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c00fc552-c4bb-463d-b8b9-fc464e85988f, Nodes: 64b1cbf1-9255-45a2-b055-af68b9c7613e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 17:37:50,456 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: start as a follower, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 17:37:49,929 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: start as a follower, conf=-1: [d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 17:37:51,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:37:51,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19f07598-bb81-45fe-a442-4b31d04aae22, Nodes: c25270e0-9553-49b5-8619-150746e68615{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 17:37:50,457 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 17:37:49,929 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 17:37:56,073 INFO impl.FollowerState: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_3_1  | 2019-10-23 17:37:49,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 17:37:51,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50158e45-73ba-4db3-b4cb-eaa92aa8ba2d, Nodes: d4749494-2514-4646-baa9-65e8c6755fa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}64b1cbf1-9255-45a2-b055-af68b9c7613e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}88e0246d-cf58-4852-b8bf-e141ba157c6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-23 17:37:49,930 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start FollowerState
datanode_1_1  | 2019-10-23 17:37:50,458 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start FollowerState
datanode_2_1  | 2019-10-23 17:37:56,075 INFO impl.RoleInfo: c25270e0-9553-49b5-8619-150746e68615: shutdown FollowerState
datanode_3_1  | 2019-10-23 17:37:49,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:05,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:49,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AABD3FC488C,id=d4749494-2514-4646-baa9-65e8c6755fa5
datanode_1_1  | 2019-10-23 17:37:50,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC464E85988F,id=64b1cbf1-9255-45a2-b055-af68b9c7613e
datanode_3_1  | 2019-10-23 17:37:49,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:05,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20dcc2ec-d828-48b2-b3be-818b22da7081, Nodes: d4749494-2514-4646-baa9-65e8c6755fa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 17:37:49,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 17:37:56,076 INFO impl.RaftServerImpl: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 17:37:50,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 17:37:49,408 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: start as a follower, conf=-1: [88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 17:38:07,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,155 INFO impl.RaftServerProxy: d4749494-2514-4646-baa9-65e8c6755fa5: addNew group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] returns group-EAA92AA8BA2D:java.util.concurrent.CompletableFuture@5a4caef[Not completed]
datanode_2_1  | 2019-10-23 17:37:56,080 INFO impl.RoleInfo: c25270e0-9553-49b5-8619-150746e68615: start LeaderElection
datanode_1_1  | 2019-10-23 17:37:51,138 INFO impl.RaftServerProxy: 64b1cbf1-9255-45a2-b055-af68b9c7613e: addNew group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] returns group-EAA92AA8BA2D:java.util.concurrent.CompletableFuture@4cafe8bb[Not completed]
datanode_3_1  | 2019-10-23 17:37:49,409 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 17:38:07,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,160 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5: new RaftServerImpl for group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 17:37:56,114 INFO impl.LeaderElection: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22-LeaderElection1: begin an election at term 1 for -1: [c25270e0-9553-49b5-8619-150746e68615:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 17:37:51,141 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e: new RaftServerImpl for group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-23 17:37:49,410 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start FollowerState
scm_1         | 2019-10-23 17:38:07,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 17:37:56,115 INFO impl.RoleInfo: c25270e0-9553-49b5-8619-150746e68615: shutdown LeaderElection
datanode_1_1  | 2019-10-23 17:37:51,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 17:37:49,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B13DF375F9F,id=88e0246d-cf58-4852-b8bf-e141ba157c6b
scm_1         | 2019-10-23 17:38:07,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 17:37:56,116 INFO impl.RaftServerImpl: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 17:37:51,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 17:37:49,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:08,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 17:37:56,116 INFO impl.RaftServerImpl: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22: change Leader from null to c25270e0-9553-49b5-8619-150746e68615 at term 1 for becomeLeader, leader elected after 5176ms
datanode_1_1  | 2019-10-23 17:37:51,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 17:37:51,156 INFO impl.RaftServerProxy: 88e0246d-cf58-4852-b8bf-e141ba157c6b: addNew group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] returns group-EAA92AA8BA2D:java.util.concurrent.CompletableFuture@4ff05abb[Not completed]
scm_1         | 2019-10-23 17:38:08,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 17:37:56,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 17:37:51,142 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-23 17:37:51,161 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b: new RaftServerImpl for group-EAA92AA8BA2D:[64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 17:38:08,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 17:37:51,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 17:38:08,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 17:37:56,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 17:37:51,161 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: ConfigurationManager, init=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-23 17:37:51,142 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: ConfigurationManager, init=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 17:38:08,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 17:37:56,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-23 17:37:51,142 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 17:38:08,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 17:37:56,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 17:37:51,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
