Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-23 17:38:37,307 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 17:38:45,993 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3: new RaftServerImpl for group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 17:38:46,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:38:46,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 does not exist. Creating ...
datanode_2  | 2019-10-23 17:38:45,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:38:44,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9df468ef-b87a-4519-a682-304ceea9237f, Nodes: d3a01c56-7399-4670-b522-8542cbc94dc3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:38:46,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:38:46,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/in_use.lock acquired by nodename 7@4a69c35e160b
datanode_2  | 2019-10-23 17:38:45,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:38:45,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c582ce3-e897-487a-b605-de9d4a127a21, Nodes: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:38:46,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 does not exist. Creating ...
datanode_3  | 2019-10-23 17:38:46,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 has been successfully formatted.
datanode_2  | 2019-10-23 17:38:45,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:38:45,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3202204f-50df-4618-a2c7-5bd00ce647c1, Nodes: 74e8d7a9-ba70-4376-9774-76a45c5378d9{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:38:46,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/in_use.lock acquired by nodename 7@cf74d061dfd3
datanode_3  | 2019-10-23 17:38:46,066 [pool-8-thread-1] INFO       - group-69A48F5C4104: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:38:45,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 17:38:46,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 has been successfully formatted.
scm_1       | 2019-10-23 17:38:46,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a074f1d6-4b84-4467-93b3-69a48f5c4104, Nodes: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d3a01c56-7399-4670-b522-8542cbc94dc3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}74e8d7a9-ba70-4376-9774-76a45c5378d9{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 17:38:46,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:38:45,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 17:38:46,066 [pool-8-thread-1] INFO       - group-69A48F5C4104: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:39:00,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 17:38:46,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 17:39:00,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 648d97e5-f55e-4400-974d-dd55ba8fba75, Nodes: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 17:38:45,994 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: ConfigurationManager, init=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:39:02,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:45,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 17:38:45,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 17:39:02,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:38:45,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 does not exist. Creating ...
scm_1       | 2019-10-23 17:39:03,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:38:46,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/in_use.lock acquired by nodename 7@3820706688d9
scm_1       | 2019-10-23 17:39:03,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 17:38:46,067 INFO segmented.SegmentedRaftLogWorker: new c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104
datanode_2  | 2019-10-23 17:38:46,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104 has been successfully formatted.
scm_1       | 2019-10-23 17:39:03,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,041 [pool-8-thread-1] INFO       - group-69A48F5C4104: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:39:03,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 17:39:03,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:39:03,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:03,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:38:46,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:38:46,067 INFO segmented.SegmentedRaftLogWorker: new 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 17:38:46,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:39:04,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 17:38:46,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 17:39:04,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 17:39:04,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,043 INFO segmented.SegmentedRaftLogWorker: new d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:39:04,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:39:04,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 17:39:04,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 17:39:04,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 17:38:46,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 17:38:46,069 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 17:39:04,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 17:38:46,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 17:39:04,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 17:38:46,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 17:38:46,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:39:06,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 17:38:46,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 17:38:46,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:39:06,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,069 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 17:38:46,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 17:38:46,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 17:38:46,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 17:39:06,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:46,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:38:46,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 17:38:46,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 17:39:06,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:46,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
