Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 00:28:57,107 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-16 00:28:59,512 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4370391989475795775.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-16 00:29:03,901 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 00:29:03,153 INFO segmented.SegmentedRaftLogWorker: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 00:29:03,934 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0: new RaftServerImpl for group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 00:29:02,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 00:29:01,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 00:28:59,517 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-16 00:29:03,903 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 00:29:03,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 00:29:03,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 00:29:02,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 00:29:01,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 00:28:59,518 INFO server.Server: Started @3054ms
om_1          | 2019-10-16 00:29:18,936 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-10483 for user:hadoop
datanode_1_1  | 2019-10-16 00:29:03,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 00:29:02,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 00:29:03,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 00:29:01,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 00:28:59,523 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 00:29:03,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 00:29:02,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 00:29:03,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 00:29:01,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 00:28:59,523 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 00:29:18,967 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-21473 for user:hadoop
datanode_1_1  | 2019-10-16 00:29:03,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 00:29:03,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 00:29:01,897 INFO segmented.SegmentedRaftLogWorker: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 00:29:02,589 INFO segmented.SegmentedRaftLogWorker: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 00:29:18,977 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-70497 for user:hadoop
scm_1         | 2019-10-16 00:28:59,525 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-16 00:29:03,195 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: start as a follower, conf=-1: [d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 00:29:03,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 00:29:01,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 00:29:02,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 00:29:18,985 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-29265 for user:hadoop
datanode_4_1  | 2019-10-16 00:29:03,934 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: ConfigurationManager, init=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 00:28:59,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-16 00:29:01,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 00:29:02,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 00:29:18,999 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-21791 for user:hadoop
datanode_1_1  | 2019-10-16 00:29:03,196 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 00:29:03,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 00:29:01,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 00:29:00,861 INFO net.NetworkTopology: Added a new node: /rack1/a7ce54ae-3692-4c83-8622-8da7e78c3ca7
datanode_2_1  | 2019-10-16 00:29:02,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 00:29:03,197 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_4_1  | 2019-10-16 00:29:03,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 00:29:01,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 00:29:00,861 INFO node.SCMNodeManager: Registered Data node : a7ce54ae-3692-4c83-8622-8da7e78c3ca7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-16 00:29:02,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 00:29:03,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5250B5E62BF,id=d0f97c97-e973-4b21-a267-ffeaff61e569
datanode_4_1  | 2019-10-16 00:29:03,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 does not exist. Creating ...
scm_1         | 2019-10-16 00:29:00,865 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 00:29:01,929 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: start as a follower, conf=-1: [a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 00:29:02,626 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: start as a follower, conf=-1: [45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,238 INFO impl.FollowerState: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:40ms
datanode_4_1  | 2019-10-16 00:29:03,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2/in_use.lock acquired by nodename 7@595a469eaf02
scm_1         | 2019-10-16 00:29:00,865 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 00:29:01,931 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 00:29:02,627 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 00:29:03,242 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:03,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 has been successfully formatted.
scm_1         | 2019-10-16 00:29:00,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 00:29:01,932 INFO impl.RoleInfo: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: start FollowerState
datanode_2_1  | 2019-10-16 00:29:02,629 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start FollowerState
datanode_1_1  | 2019-10-16 00:29:03,243 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:03,957 [pool-8-thread-1] INFO       - group-2C375F3C16B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 00:29:01,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A68AC03F9A58,id=a7ce54ae-3692-4c83-8622-8da7e78c3ca7
scm_1         | 2019-10-16 00:29:00,883 INFO net.NetworkTopology: Added a new node: /rack1/45a8da80-e402-4cca-93dc-e83193b55e33
datanode_2_1  | 2019-10-16 00:29:02,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCAEDC7041A9,id=45a8da80-e402-4cca-93dc-e83193b55e33
datanode_1_1  | 2019-10-16 00:29:03,249 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start LeaderElection
datanode_4_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 00:29:02,052 INFO impl.FollowerState: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
scm_1         | 2019-10-16 00:29:00,884 INFO node.SCMNodeManager: Registered Data node : 45a8da80-e402-4cca-93dc-e83193b55e33{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-16 00:29:02,689 INFO impl.FollowerState: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:60ms
datanode_4_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 00:29:02,055 INFO impl.RoleInfo: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-16 00:29:03,276 INFO impl.LeaderElection: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF-LeaderElection1: begin an election at term 1 for -1: [d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 00:29:02,691 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 00:29:02,056 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-16 00:29:03,278 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown LeaderElection
datanode_2_1  | 2019-10-16 00:29:02,692 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 00:29:02,059 INFO impl.RoleInfo: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: start LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-16 00:29:03,279 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 00:29:02,696 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start LeaderElection
datanode_3_1  | 2019-10-16 00:29:02,084 INFO impl.LeaderElection: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-LeaderElection1: begin an election at term 1 for -1: [a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 00:29:03,279 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: change Leader from null to d0f97c97-e973-4b21-a267-ffeaff61e569 at term 1 for becomeLeader, leader elected after 211ms
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 00:29:02,722 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-LeaderElection1: begin an election at term 1 for -1: [45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 00:29:02,085 INFO impl.RoleInfo: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: shutdown LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-16 00:29:03,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 00:29:03,958 INFO segmented.SegmentedRaftLogWorker: new ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2
datanode_2_1  | 2019-10-16 00:29:02,723 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown LeaderElection
datanode_3_1  | 2019-10-16 00:29:02,086 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-16 00:29:02,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0740500-f615-4023-999f-a68ac03f9a58, Nodes: a7ce54ae-3692-4c83-8622-8da7e78c3ca7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 00:29:03,288 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 00:29:02,724 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 00:29:02,086 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: change Leader from null to a7ce54ae-3692-4c83-8622-8da7e78c3ca7 at term 1 for becomeLeader, leader elected after 256ms
scm_1         | 2019-10-16 00:29:02,246 INFO net.NetworkTopology: Added a new node: /rack1/d0f97c97-e973-4b21-a267-ffeaff61e569
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 00:29:03,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 00:29:02,724 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: change Leader from null to 45a8da80-e402-4cca-93dc-e83193b55e33 at term 1 for becomeLeader, leader elected after 231ms
datanode_3_1  | 2019-10-16 00:29:02,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-16 00:29:02,246 INFO node.SCMNodeManager: Registered Data node : d0f97c97-e973-4b21-a267-ffeaff61e569{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 00:29:02,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 00:29:03,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 00:29:02,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-16 00:29:02,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6665b1b7-b029-442b-99d0-dcaedc7041a9, Nodes: 45a8da80-e402-4cca-93dc-e83193b55e33{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 00:29:02,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
