Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-16 00:29:43,447 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 00:29:49,775 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start LeaderState
datanode_3  | 2019-10-16 00:29:50,729 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97695ec0-0756-4c4a-9a37-dbc146579d68/current/log_inprogress_0
datanode_2  | 2019-10-16 00:29:51,366 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: shutdown LeaderElection
scm_1       | 2019-10-16 00:29:51,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f074f2a3-8de6-4617-b335-a9c22c7b28e3, Nodes: 5ab783de-3272-47da-81e9-296bf40472b1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}76c09d04-8aea-4697-9f59-511381b3df69{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fa5503c7-5b86-433f-a176-55bb5196cfdf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 00:29:49,798 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 00:29:51,329 INFO impl.RaftServerProxy: 5ab783de-3272-47da-81e9-296bf40472b1: addNew group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] returns group-A9C22C7B28E3:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_2  | 2019-10-16 00:29:51,366 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 00:30:06,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e87a862-c7e5-4f56-aaf1-5480dc495598, Nodes: 76c09d04-8aea-4697-9f59-511381b3df69{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 00:29:49,807 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: set configuration 0: [76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 00:29:51,332 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1: new RaftServerImpl for group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 00:29:51,366 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: change Leader from null to fa5503c7-5b86-433f-a176-55bb5196cfdf at term 1 for becomeLeader, leader elected after 340ms
scm_1       | 2019-10-16 00:30:49,263 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-16 00:29:49,924 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d47dbcac-fc74-4cbe-8fcf-bc8361acfaab/current/log_inprogress_0
datanode_3  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 00:29:51,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 00:29:51,315 INFO impl.RaftServerProxy: 76c09d04-8aea-4697-9f59-511381b3df69: addNew group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] returns group-A9C22C7B28E3:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_3  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 00:29:51,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 00:30:49,265 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102969234368233597 bcsId: 0
datanode_1  | 2019-10-16 00:29:51,318 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69: new RaftServerImpl for group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 00:30:49,275 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102969235302711422 bcsId: 0
datanode_2  | 2019-10-16 00:29:51,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 00:29:51,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 00:29:51,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 00:29:51,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 00:29:51,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 00:29:51,334 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: ConfigurationManager, init=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 00:29:51,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 00:29:51,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 00:29:51,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 00:29:51,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 00:29:51,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 00:29:51,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 has been successfully formatted.
datanode_3  | 2019-10-16 00:29:51,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 does not exist. Creating ...
datanode_2  | 2019-10-16 00:29:51,388 [pool-8-thread-1] INFO       - group-A9C22C7B28E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 00:29:51,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 00:29:51,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/in_use.lock acquired by nodename 7@0dc19569bc3b
datanode_2  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 00:29:51,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 has been successfully formatted.
datanode_1  | 2019-10-16 00:29:51,319 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: ConfigurationManager, init=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 00:29:51,389 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start LeaderState
datanode_3  | 2019-10-16 00:29:51,389 [pool-8-thread-1] INFO       - group-A9C22C7B28E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 00:29:51,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:29:51,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 00:29:51,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:29:51,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 does not exist. Creating ...
datanode_2  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:29:51,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/in_use.lock acquired by nodename 7@3cef38b90340
datanode_3  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 00:29:51,365 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 has been successfully formatted.
datanode_3  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 00:29:51,390 INFO segmented.SegmentedRaftLogWorker: new fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3
datanode_1  | 2019-10-16 00:29:51,365 [pool-8-thread-1] INFO       - group-A9C22C7B28E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 00:29:51,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 00:29:51,390 INFO segmented.SegmentedRaftLogWorker: new 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3
datanode_2  | 2019-10-16 00:29:51,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 00:29:51,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 00:29:51,366 INFO segmented.SegmentedRaftLogWorker: new 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 00:29:51,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 00:29:51,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 00:29:51,392 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 00:29:51,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 00:29:51,393 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 00:29:51,399 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: start as a follower, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 00:29:51,399 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 00:29:51,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 00:29:51,399 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start FollowerState
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 00:29:51,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 00:29:51,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C22C7B28E3,id=fa5503c7-5b86-433f-a176-55bb5196cfdf
datanode_3  | 2019-10-16 00:29:51,398 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: start as a follower, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:29:51,408 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 00:29:51,398 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 00:29:51,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:29:51,417 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: set configuration 0: [fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 00:29:51,398 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start FollowerState
datanode_1  | 2019-10-16 00:29:51,367 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 00:29:51,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C22C7B28E3,id=5ab783de-3272-47da-81e9-296bf40472b1
datanode_2  | 2019-10-16 00:29:51,538 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/967dd6d7-21e3-4389-bd8e-b142d43c6ea7/current/log_inprogress_0
datanode_1  | 2019-10-16 00:29:51,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 00:29:51,402 INFO impl.FollowerState: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-16 00:29:51,559 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5ab783de-3272-47da-81e9-296bf40472b1
datanode_1  | 2019-10-16 00:29:51,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 00:29:51,403 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: shutdown FollowerState
datanode_2  | 2019-10-16 00:29:51,559 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: shutdown FollowerState
datanode_1  | 2019-10-16 00:29:51,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 00:29:51,403 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 00:29:51,559 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start FollowerState
datanode_1  | 2019-10-16 00:29:51,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 00:29:51,403 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start LeaderElection
datanode_2  | 2019-10-16 00:29:51,592 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ab783de-3272-47da-81e9-296bf40472b1
datanode_1  | 2019-10-16 00:29:51,372 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: start as a follower, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 00:29:51,427 INFO impl.LeaderElection: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-LeaderElection2: begin an election at term 1 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,593 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: shutdown FollowerState
datanode_1  | 2019-10-16 00:29:51,372 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 00:29:51,537 INFO impl.LeaderElection: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3:t1, leader=null, voted=5ab783de-3272-47da-81e9-296bf40472b1, raftlog=5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,593 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start FollowerState
datanode_1  | 2019-10-16 00:29:51,372 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start FollowerState
datanode_3  | 2019-10-16 00:29:51,563 INFO impl.LeaderElection: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-LeaderElection2: begin an election at term 2 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,593 INFO impl.FollowerState: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
