Attaching to ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2
datanode_1  | 2019-10-04 08:14:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 08:19:09 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0/in_use.lock acquired by nodename 7@5deee837cb17
datanode_3  | 2019-10-04 08:14:12 INFO  ContainerStateMachine:230 - group-81A3571BE6B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-04 08:19:09 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 has been successfully formatted.
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-04 08:19:10 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 08:14:12 INFO  ContainerStateMachine:230 - group-81A3571BE6B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 08:19:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102903127444684951 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 08:19:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102903127494819992 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 08:16:20 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-84836
scm_1       | 2019-10-04 08:19:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102903125927461013 bcsId: 0
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84836key: multipartKey3
scm_1       | 2019-10-04 08:19:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102903126472589462 bcsId: 0
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:128 - 115be332-b4b4-4af5-a7ad-566083531485@group-81A3571BE6B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:173 - new 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-81A3571BE6B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0
datanode_2  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:173 - new 020be7e5-9833-4add-a910-008e0967f8b8@group-81A3571BE6B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerImpl:181 - 115be332-b4b4-4af5-a7ad-566083531485@group-81A3571BE6B0: start as a follower, conf=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerImpl:170 - 115be332-b4b4-4af5-a7ad-566083531485@group-81A3571BE6B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:14:12 INFO  RoleInfo:143 - 115be332-b4b4-4af5-a7ad-566083531485: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:14:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81A3571BE6B0,id=115be332-b4b4-4af5-a7ad-566083531485
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 08:14:16 INFO  FollowerState:108 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 08:14:16 INFO  RoleInfo:121 - 115be332-b4b4-4af5-a7ad-566083531485: shutdown FollowerState
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerImpl:170 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:128 - 020be7e5-9833-4add-a910-008e0967f8b8@group-81A3571BE6B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:128 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-81A3571BE6B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 08:16:32 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-84836
datanode_1  | 2019-10-04 08:14:16 INFO  RoleInfo:143 - 115be332-b4b4-4af5-a7ad-566083531485: start LeaderElection
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84836key: multipartKey5
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-04 08:14:16 INFO  LeaderElection:178 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7-LeaderElection1: begin an election at term 1 for -1: [115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 08:14:16 INFO  RoleInfo:134 - 115be332-b4b4-4af5-a7ad-566083531485: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerImpl:170 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerImpl:181 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-81A3571BE6B0: start as a follower, conf=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerImpl:255 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7: change Leader from null to 115be332-b4b4-4af5-a7ad-566083531485 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2019-10-04 08:14:12 INFO  RaftServerImpl:170 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-81A3571BE6B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:14:12 INFO  RoleInfo:143 - 8c2d89d4-e48e-4725-a1b7-419df29d5997: start FollowerState
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerImpl:181 - 020be7e5-9833-4add-a910-008e0967f8b8@group-81A3571BE6B0: start as a follower, conf=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 08:14:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81A3571BE6B0,id=8c2d89d4-e48e-4725-a1b7-419df29d5997
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerImpl:170 - 020be7e5-9833-4add-a910-008e0967f8b8@group-81A3571BE6B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 08:14:15 INFO  FollowerState:108 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-F3B5FC2EFA29-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 08:14:12 INFO  RoleInfo:143 - 020be7e5-9833-4add-a910-008e0967f8b8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 08:14:15 INFO  RoleInfo:121 - 8c2d89d4-e48e-4725-a1b7-419df29d5997: shutdown FollowerState
datanode_1  | 2019-10-04 08:14:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
