Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 08:13:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 08:13:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 08:13:28 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9767dd26-51e6-4d96-806c-89e54b7f76ae/in_use.lock acquired by nodename 7@d1a068839808
om_1        | 2019-10-04 08:13:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 08:13:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerImpl:103 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: ConfigurationManager, init=-1: [02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9767dd26-51e6-4d96-806c-89e54b7f76ae has been successfully formatted.
om_1        | 2019-10-04 08:13:32 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-04 08:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  ContainerStateMachine:230 - group-89E54B7F76AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 08:13:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:13:32 INFO  SegmentedRaftLogWorker:128 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 08:13:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 08:13:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948 does not exist. Creating ...
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 08:13:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14414563305988196029.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 08:13:32 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 08:13:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948/in_use.lock acquired by nodename 7@c4d43daf3a8f
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 08:13:28 INFO  AbstractConnector:278 - Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 08:13:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 08:13:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948 has been successfully formatted.
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 08:13:28 INFO  Server:419 - Started @29653ms
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 08:13:32 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 08:13:32 INFO  ContainerStateMachine:230 - group-A7B3C9B1B948: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 08:13:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 08:13:32 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:13:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerImpl:181 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: start as a follower, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 08:13:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 08:13:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 08:13:28 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:13:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 08:13:32 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 08:13:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 08:13:32 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start FollowerState
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 08:13:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 08:13:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/bbb78391-5ae7-4dbe-a66a-62da79ee9d5a
datanode_3  | 2019-10-04 08:13:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDD08828BB28,id=fbe0cd06-af41-46b6-a817-aac9c3402d7c
datanode_2  | 2019-10-04 08:13:31 INFO  SegmentedRaftLogWorker:173 - new bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9767dd26-51e6-4d96-806c-89e54b7f76ae
om_1        | 2019-10-04 08:13:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerProxy:89 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: addNew group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] returns group-D76F8A05AAAB:java.util.concurrent.CompletableFuture@6f70fb0c[Not completed]
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 08:13:30 INFO  SCMNodeManager:266 - Registered Data node : bbb78391-5ae7-4dbe-a66a-62da79ee9d5a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 08:13:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 08:13:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerImpl:95 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: new RaftServerImpl for group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 08:13:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 08:13:30 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:13:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 08:13:32 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 08:13:30 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 08:13:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 08:13:30 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:13:32 INFO  SegmentedRaftLogWorker:173 - new 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 08:13:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 08:13:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/02e55ac3-1d6b-459b-9025-af12a562a688
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 08:13:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 08:13:31 INFO  SCMNodeManager:266 - Registered Data node : 02e55ac3-1d6b-459b-9025-af12a562a688{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 08:13:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3896514710023439928.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 08:13:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/fbe0cd06-af41-46b6-a817-aac9c3402d7c
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerImpl:103 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: ConfigurationManager, init=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 08:13:33 INFO  AbstractConnector:278 - Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 08:13:31 INFO  SCMNodeManager:266 - Registered Data node : fbe0cd06-af41-46b6-a817-aac9c3402d7c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 08:13:33 INFO  Server:419 - Started @3494ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 08:13:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab does not exist. Creating ...
datanode_2  | 2019-10-04 08:13:31 INFO  SegmentedRaftLogWorker:128 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 08:13:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab/in_use.lock acquired by nodename 7@916033f91fca
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 08:13:33 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab has been successfully formatted.
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 08:13:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-10076 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
