Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-05 00:13:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2019-10-05 00:13:26 INFO  Server:419 - Started @5121ms
scm_1       | 2019-10-05 00:13:24 INFO  log:192 - Logging initialized @1635ms
datanode_2  | 2019-10-05 00:13:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-05 00:13:28 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | 2019-10-05 00:13:26 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | ************************************************************/
datanode_3  | 2019-10-05 00:13:28 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10262753455116847250.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 00:13:27 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-05 00:13:28 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 59757558-197b-4f60-bc9f-401932a1d17e at port 9858
datanode_1  | 2019-10-05 00:13:25 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2  | 2019-10-05 00:13:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12995623642461756599.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-05 00:13:28 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_3  | 2019-10-05 00:13:28 INFO  RaftServerProxy:299 - 59757558-197b-4f60-bc9f-401932a1d17e: start RPC server
datanode_1  | 2019-10-05 00:13:25 INFO  Server:419 - Started @4036ms
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-05 00:13:25 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-05 00:13:28 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-05 00:13:28 INFO  GrpcService:158 - 59757558-197b-4f60-bc9f-401932a1d17e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-05 00:13:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_2  | 2019-10-05 00:13:25 INFO  Server:419 - Started @4199ms
om_1        | 2019-10-05 00:13:28 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 00:13:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-05 00:13:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 00:13:28 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 00:13:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-05 00:13:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 00:13:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-05 00:13:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-05 00:13:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-05 00:13:29 INFO  log:192 - Logging initialized @2473ms
datanode_1  | 2019-10-05 00:13:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-05 00:13:24 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-05 00:13:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_1  | 2019-10-05 00:13:27 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-05 00:13:24 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_2  | 2019-10-05 00:13:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerProxy:89 - 59757558-197b-4f60-bc9f-401932a1d17e: addNew group-9C76FA19E8D9:[59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858] returns group-9C76FA19E8D9:java.util.concurrent.CompletableFuture@38b21914[Not completed]
datanode_1  | 2019-10-05 00:13:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-05 00:13:27 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-05 00:13:24 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-05 00:13:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 1ce39c1c-00a9-4737-8194-ebdf657d6c77 at port 9858
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:95 - 59757558-197b-4f60-bc9f-401932a1d17e: new RaftServerImpl for group-9C76FA19E8D9:[59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:13:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-05 00:13:24 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-05 00:13:27 INFO  RaftServerProxy:299 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start RPC server
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:13:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d62373e7-c0fb-45b2-8b21-740e62388b70 at port 9858
scm_1       | 2019-10-05 00:13:24 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-05 00:13:27 INFO  GrpcService:158 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-05 00:13:27 INFO  RaftServerProxy:299 - d62373e7-c0fb-45b2-8b21-740e62388b70: start RPC server
scm_1       | 2019-10-05 00:13:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-05 00:13:27 INFO  GrpcService:158 - d62373e7-c0fb-45b2-8b21-740e62388b70: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-05 00:13:25 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-05 00:13:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 00:13:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:103 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: ConfigurationManager, init=-1: [59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-05 00:13:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 00:13:25 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerProxy:89 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: addNew group-59D43C007E73:[1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] returns group-59D43C007E73:java.util.concurrent.CompletableFuture@9f0514[Not completed]
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerImpl:95 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: new RaftServerImpl for group-59D43C007E73:[1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9 does not exist. Creating ...
scm_1       | 2019-10-05 00:13:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerProxy:89 - d62373e7-c0fb-45b2-8b21-740e62388b70: addNew group-92DF2AE87D2C:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858] returns group-92DF2AE87D2C:java.util.concurrent.CompletableFuture@2e81b6c1[Not completed]
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9/in_use.lock acquired by nodename 7@2ce6058bc909
scm_1       | 2019-10-05 00:13:25 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerImpl:95 - d62373e7-c0fb-45b2-8b21-740e62388b70: new RaftServerImpl for group-92DF2AE87D2C:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9 has been successfully formatted.
scm_1       | 2019-10-05 00:13:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  ContainerStateMachine:230 - group-9C76FA19E8D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 00:13:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 00:13:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 00:13:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerImpl:103 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: ConfigurationManager, init=-1: [1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 00:13:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerImpl:103 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: ConfigurationManager, init=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 00:13:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3a22dbea-c6a6-4ba3-87a4-59d43c007e73 does not exist. Creating ...
scm_1       | 2019-10-05 00:13:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3a22dbea-c6a6-4ba3-87a4-59d43c007e73/in_use.lock acquired by nodename 7@85d82e9ad1cd
scm_1       | 2019-10-05 00:13:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 00:13:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-05 00:13:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3a22dbea-c6a6-4ba3-87a4-59d43c007e73 has been successfully formatted.
scm_1       | 2019-10-05 00:13:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/263cc598-5b53-461f-bbe5-92df2ae87d2c does not exist. Creating ...
datanode_3  | 2019-10-05 00:13:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-05 00:13:30 INFO  ContainerStateMachine:230 - group-59D43C007E73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 00:13:26 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-05 00:13:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/263cc598-5b53-461f-bbe5-92df2ae87d2c/in_use.lock acquired by nodename 7@fe675c3d9cb1
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-05 00:13:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/263cc598-5b53-461f-bbe5-92df2ae87d2c has been successfully formatted.
datanode_3  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:173 - new 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9
scm_1       | 2019-10-05 00:13:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-05 00:13:30 INFO  ContainerStateMachine:230 - group-92DF2AE87D2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-05 00:13:29 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-05 00:13:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 00:13:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:13:30 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-05 00:13:26 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:13:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 00:13:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-05 00:13:26 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
