Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1
scm_1       | 2019-10-15 03:17:40,388 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 03:17:49,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:17:49,469 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0: start as a follower, conf=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 03:17:49,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 03:17:49,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:17:49,469 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 03:17:49,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 03:17:49,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:17:49,469 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 03:17:49,447 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0: start as a follower, conf=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-15 03:17:49,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:17:49,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3855E16E6C0,id=38ff7a1b-dab7-41f0-9dbb-f7e35122b33f
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-15 03:17:49,447 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:17:49,473 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0: start as a follower, conf=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:17:53,196 INFO impl.FollowerState: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-15 03:20:31,648 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-93605
datanode_2  | 2019-10-15 03:17:49,447 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: start FollowerState
datanode_3  | 2019-10-15 03:17:49,473 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:17:53,198 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-15 03:17:49,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3855E16E6C0,id=d5ef1575-3983-4200-a12d-2bb6eb183fe3
datanode_3  | 2019-10-15 03:17:49,473 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: start FollowerState
datanode_1  | 2019-10-15 03:17:53,199 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-15 03:17:53,794 INFO impl.FollowerState: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3  | 2019-10-15 03:17:49,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3855E16E6C0,id=9d3efe3e-7de2-46bc-af04-7004c52a7f08
datanode_1  | 2019-10-15 03:17:53,204 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 03:17:53,796 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: shutdown FollowerState
datanode_3  | 2019-10-15 03:17:54,467 INFO impl.FollowerState: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-B49DFC34FFE7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_1  | 2019-10-15 03:17:53,231 INFO impl.LeaderElection: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508-LeaderElection1: begin an election at term 1 for -1: [38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-15 03:17:53,797 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:17:54,470 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: shutdown FollowerState
datanode_1  | 2019-10-15 03:17:53,233 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 03:17:54,471 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-B49DFC34FFE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:17:53,802 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-15 03:17:53,234 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 03:17:54,475 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: start LeaderElection
datanode_2  | 2019-10-15 03:17:53,828 INFO impl.LeaderElection: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E-LeaderElection1: begin an election at term 1 for -1: [d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 03:17:53,235 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508: change Leader from null to 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f at term 1 for becomeLeader, leader elected after 5252ms
datanode_3  | 2019-10-15 03:17:54,505 INFO impl.FollowerState: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_2  | 2019-10-15 03:17:53,830 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-15 03:17:53,242 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 03:17:54,506 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:53,831 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 03:17:53,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 03:17:54,506 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:17:53,831 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E: change Leader from null to d5ef1575-3983-4200-a12d-2bb6eb183fe3 at term 1 for becomeLeader, leader elected after 5250ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 03:17:53,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 03:17:54,507 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: start LeaderElection
datanode_2  | 2019-10-15 03:17:53,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 03:17:53,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:54,516 INFO impl.LeaderElection: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-B49DFC34FFE7-LeaderElection1: begin an election at term 1 for -1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 03:17:53,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-15 03:17:53,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 03:17:54,518 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 03:17:53,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 03:17:53,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 03:17:54,519 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-B49DFC34FFE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 03:17:53,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 03:17:53,271 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 03:17:54,519 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-B49DFC34FFE7: change Leader from null to 9d3efe3e-7de2-46bc-af04-7004c52a7f08 at term 1 for becomeLeader, leader elected after 5353ms
datanode_2  | 2019-10-15 03:17:53,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-15 03:17:53,298 INFO segmented.SegmentedRaftLogWorker: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 03:17:54,525 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 03:17:53,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 03:17:53,311 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508: set configuration 0: [38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 03:17:54,525 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 03:17:53,864 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 03:17:53,471 INFO segmented.SegmentedRaftLogWorker: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-386D2F02C508-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a8f34ea-b7ce-445d-9ecf-386d2f02c508/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-15 03:17:54,530 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 03:17:53,890 INFO segmented.SegmentedRaftLogWorker: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 03:17:54,634 INFO impl.FollowerState: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-10-15 03:17:54,532 INFO impl.LeaderElection: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0-LeaderElection2: begin an election at term 1 for -1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:17:53,901 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E: set configuration 0: [d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 03:17:54,047 INFO segmented.SegmentedRaftLogWorker: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-E9AF9FAEFF4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/903e0425-71c4-4019-a447-e9af9faeff4e/current/log_inprogress_0
datanode_3  | 2019-10-15 03:17:54,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:17:54,635 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 03:17:54,574 INFO impl.FollowerState: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-15 03:17:54,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:17:54,635 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-15 03:17:54,575 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: shutdown FollowerState
datanode_3  | 2019-10-15 03:17:54,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:17:54,635 INFO impl.RoleInfo: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 03:17:54,575 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:17:54,553 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: start LeaderState
datanode_1  | 2019-10-15 03:17:54,660 INFO impl.LeaderElection: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-LeaderElection2: begin an election at term 1 for -1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 03:17:54,575 INFO impl.RoleInfo: d5ef1575-3983-4200-a12d-2bb6eb183fe3: start LeaderElection
datanode_1  | 2019-10-15 03:17:54,837 INFO impl.LeaderElection: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-LeaderElection2: Election REJECTED; received 2 response(s) [38ff7a1b-dab7-41f0-9dbb-f7e35122b33f<-9d3efe3e-7de2-46bc-af04-7004c52a7f08#0:FAIL-t1, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f<-d5ef1575-3983-4200-a12d-2bb6eb183fe3#0:FAIL-t1] and 0 exception(s); 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0:t1, leader=null, voted=38ff7a1b-dab7-41f0-9dbb-f7e35122b33f, raftlog=38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null
