Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-15 03:16:52,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 03:17:03,346 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: ConfigurationManager, init=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:17:03,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:17:03,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:17:03,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:17:03,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:17:03,366 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: ConfigurationManager, init=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:17:03,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:17:03,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:17:03,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 does not exist. Creating ...
datanode_3  | 2019-10-15 03:17:03,404 INFO segmented.SegmentedRaftLogWorker: new cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8
datanode_1  | 2019-10-15 03:17:03,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:17:03,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/in_use.lock acquired by nodename 7@80cf56bbe5bb
datanode_1  | 2019-10-15 03:17:03,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 does not exist. Creating ...
datanode_3  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:17:03,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 has been successfully formatted.
datanode_1  | 2019-10-15 03:17:03,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/in_use.lock acquired by nodename 7@fc157a4ffa70
datanode_2  | 2019-10-15 03:17:03,387 [pool-8-thread-1] INFO       - group-5ABC2C0B8DC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:17:03,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 has been successfully formatted.
datanode_2  | 2019-10-15 03:17:03,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 03:17:03,401 [pool-8-thread-1] INFO       - group-5ABC2C0B8DC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:17:03,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:17:03,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:17:03,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:17:03,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:17:03,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:17:03,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:17:03,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:17:03,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO segmented.SegmentedRaftLogWorker: new da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:17:03,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:17:03,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:17:03,404 INFO segmented.SegmentedRaftLogWorker: new d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8
datanode_1  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:17:03,406 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:03,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:17:03,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:17:03,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:17:03,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:03,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:17:03,414 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: start as a follower, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:03,415 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:03,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:17:03,415 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start FollowerState
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:17:03,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:17:03,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABC2C0B8DC8,id=cbbada44-099c-4e3e-a86b-dbfe9d738304
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:17:03,390 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:17:08,228 INFO impl.FollowerState: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:17:03,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:17:08,232 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:03,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:17:08,232 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:17:03,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:17:03,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:17:08,237 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start LeaderElection
datanode_1  | 2019-10-15 03:17:03,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:03,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:17:08,269 INFO impl.LeaderElection: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-LeaderElection1: begin an election at term 1 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 03:17:03,407 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:17:03,397 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: start as a follower, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 03:17:08,272 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: shutdown LeaderElection
datanode_1  | 2019-10-15 03:17:03,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:03,397 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:17:08,272 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 03:17:03,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:17:03,398 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start FollowerState
datanode_3  | 2019-10-15 03:17:08,273 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: change Leader from null to cbbada44-099c-4e3e-a86b-dbfe9d738304 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-10-15 03:17:03,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:17:03,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABC2C0B8DC8,id=da8e074b-67b5-4a02-95cd-49d682be17a9
datanode_3  | 2019-10-15 03:17:08,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:17:03,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:17:07,779 INFO impl.FollowerState: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-10-15 03:17:08,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 03:17:07,783 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown FollowerState
datanode_3  | 2019-10-15 03:17:08,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 03:17:03,417 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: start as a follower, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:07,783 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:17:08,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:17:03,418 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 03:17:07,788 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start LeaderElection
datanode_3  | 2019-10-15 03:17:08,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:17:03,418 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start FollowerState
datanode_2  | 2019-10-15 03:17:07,819 INFO impl.LeaderElection: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-LeaderElection1: begin an election at term 1 for -1: [da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:17:08,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:17:03,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABC2C0B8DC8,id=d5feaed4-639c-48a3-8d20-ba2f7261b9d7
datanode_2  | 2019-10-15 03:17:07,821 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown LeaderElection
datanode_3  | 2019-10-15 03:17:08,304 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start LeaderState
datanode_1  | 2019-10-15 03:17:06,444 INFO impl.FollowerState: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_2  | 2019-10-15 03:17:07,821 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 03:17:08,332 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 03:17:06,446 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:07,822 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: change Leader from null to da8e074b-67b5-4a02-95cd-49d682be17a9 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3  | 2019-10-15 03:17:08,348 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: set configuration 0: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-15 03:17:06,447 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:17:07,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 03:17:08,475 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73235250-cf92-432e-92e2-b2bf219dd3a1/current/log_inprogress_0
datanode_1  | 2019-10-15 03:17:06,452 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start LeaderElection
datanode_2  | 2019-10-15 03:17:07,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:17:06,547 INFO impl.LeaderElection: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-LeaderElection1: begin an election at term 1 for -1: [d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 03:17:08,607 INFO impl.FollowerState: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-15 03:17:06,549 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown LeaderElection
datanode_1  | 2019-10-15 03:17:06,549 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 03:17:08,620 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:07,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 03:17:06,550 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: change Leader from null to d5feaed4-639c-48a3-8d20-ba2f7261b9d7 at term 1 for becomeLeader, leader elected after 5311ms
datanode_3  | 2019-10-15 03:17:08,620 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:17:06,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:17:06,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 03:17:08,621 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start LeaderElection
datanode_2  | 2019-10-15 03:17:07,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:17:06,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 03:17:08,636 INFO impl.LeaderElection: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-LeaderElection2: begin an election at term 1 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:07,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:17:06,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:08,815 INFO impl.LeaderElection: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-LeaderElection2: Election REJECTED; received 2 response(s) [cbbada44-099c-4e3e-a86b-dbfe9d738304<-da8e074b-67b5-4a02-95cd-49d682be17a9#0:FAIL-t1, cbbada44-099c-4e3e-a86b-dbfe9d738304<-d5feaed4-639c-48a3-8d20-ba2f7261b9d7#0:FAIL-t1] and 0 exception(s); cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8:t1, leader=null, voted=cbbada44-099c-4e3e-a86b-dbfe9d738304, raftlog=cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:07,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 03:17:08,817 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:17:07,852 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start LeaderState
datanode_3  | 2019-10-15 03:17:08,817 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: shutdown LeaderElection
datanode_2  | 2019-10-15 03:17:07,874 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 03:17:08,817 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start FollowerState
datanode_1  | 2019-10-15 03:17:06,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 03:17:07,883 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: set configuration 0: [da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 03:17:13,785 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:da8e074b-67b5-4a02-95cd-49d682be17a9
datanode_1  | 2019-10-15 03:17:06,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 03:17:08,044 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ff87954-a229-4de8-91d9-ef94cfdb4912/current/log_inprogress_0
datanode_3  | 2019-10-15 03:17:13,786 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: shutdown FollowerState
datanode_1  | 2019-10-15 03:17:06,586 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start LeaderState
