Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 06:18:17,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-16 06:19:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-16 06:19:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/container_1571206697562_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-16 06:18:25,929 INFO segmented.SegmentedRaftLogWorker: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 06:19:43 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 06:18:25,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 06:19:43 INFO  ContainerManagerImpl:810 - Start request for container_1571206697562_0001_01_000002 by user hadoop
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-16 06:18:25,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 06:19:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000002
datanode_2  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 06:18:25,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 06:18:25,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 06:19:43 INFO  ApplicationImpl:304 - Adding container_1571206697562_0001_01_000002 to application application_1571206697562_0001
datanode_2  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 06:18:25,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-16 06:18:25,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 06:19:43 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:18:25,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-16 06:18:25,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 06:19:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571206697562_0001
datanode_2  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 06:18:25,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-16 06:18:25,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 06:19:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571206697562_0001
datanode_2  | 2019-10-16 06:18:25,928 INFO segmented.SegmentedRaftLogWorker: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:18:25,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 06:18:25,934 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: start as a follower, conf=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
nm_1        | 2019-10-16 06:19:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 06:18:25,916 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 06:18:25,935 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 06:18:25,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 16, 2019 6:18:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 06:18:25,935 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: start FollowerState
nm_1        | 2019-10-16 06:19:43 INFO  ShuffleHandler:677 - Added token for job_1571206697562_0001
datanode_2  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 06:18:25,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:18:25,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6191EDE9C6,id=19100c7a-5611-4209-a88e-cce2621699d6
nm_1        | 2019-10-16 06:19:43 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-16 06:18:25,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 16, 2019 6:18:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 06:18:25,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:18:25,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 06:19:43 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-16 06:18:25,933 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6: start as a follower, conf=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 06:18:25,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 06:18:25,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 06:19:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 06:18:25,921 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: start as a follower, conf=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 06:18:25,933 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 06:18:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-16 06:18:25,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 06:19:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/container_1571206697562_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-16 06:18:25,921 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:18:25,933 INFO impl.RoleInfo: 25cded88-48eb-42ce-bdda-4485d688506f: start FollowerState
rm_1        | 2019-10-16 06:18:20 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-16 06:18:25,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 06:19:47 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 06:18:25,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6191EDE9C6,id=25cded88-48eb-42ce-bdda-4485d688506f
datanode_3  | 2019-10-16 06:18:25,921 INFO impl.RoleInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: start FollowerState
rm_1        | 2019-10-16 06:18:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-16 06:18:25,957 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: start LeaderState
nm_1        | 2019-10-16 06:19:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571206697562_0001_01_000002
datanode_2  | 2019-10-16 06:18:25,995 INFO impl.FollowerState: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_3  | 2019-10-16 06:18:25,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6191EDE9C6,id=268ee822-5ee6-4f23-8cb4-f482c1de5b5d
rm_1        | 2019-10-16 06:18:20 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-16 06:19:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000002
datanode_1  | 2019-10-16 06:18:25,973 INFO segmented.SegmentedRaftLogWorker: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 06:18:25,996 INFO impl.RoleInfo: 25cded88-48eb-42ce-bdda-4485d688506f: shutdown FollowerState
datanode_3  | 2019-10-16 06:18:25,995 INFO impl.FollowerState: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
rm_1        | 2019-10-16 06:18:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-16 06:18:25,981 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F: set configuration 0: [19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 06:19:47 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-16 06:18:25,996 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:18:25,996 INFO impl.RoleInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: shutdown FollowerState
rm_1        | 2019-10-16 06:18:20 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 06:18:26,053 INFO impl.FollowerState: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
nm_1        | 2019-10-16 06:19:47 INFO  ContainerLaunch:370 - Cleaning up container container_1571206697562_0001_01_000002
datanode_2  | 2019-10-16 06:18:25,996 INFO impl.RoleInfo: 25cded88-48eb-42ce-bdda-4485d688506f: start LeaderElection
datanode_3  | 2019-10-16 06:18:25,996 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 06:18:20 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-16 06:18:26,070 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: shutdown FollowerState
nm_1        | 2019-10-16 06:19:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571206697562_0001_01_000002 is : 143
datanode_2  | 2019-10-16 06:18:26,011 INFO impl.LeaderElection: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-LeaderElection2: begin an election at term 1 for -1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 06:18:25,996 INFO impl.RoleInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: start LeaderElection
rm_1        | 2019-10-16 06:18:20 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-16 06:18:26,070 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-16 06:19:47 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-16 06:18:26,166 INFO impl.LeaderElection: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6:t1, leader=null, voted=25cded88-48eb-42ce-bdda-4485d688506f, raftlog=25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 06:18:26,011 INFO impl.LeaderElection: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-LeaderElection2: begin an election at term 1 for -1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 06:18:26,070 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: start LeaderElection
rm_1        | 2019-10-16 06:18:20 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37348 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37348
nm_1        | 2019-10-16 06:19:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000002
datanode_2  | 2019-10-16 06:18:26,172 INFO impl.LeaderElection: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-LeaderElection2: begin an election at term 2 for -1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 06:18:26,058 INFO impl.LeaderElection: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6:t1, leader=null, voted=268ee822-5ee6-4f23-8cb4-f482c1de5b5d, raftlog=268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 06:18:26,085 INFO segmented.SegmentedRaftLogWorker: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a42dd239-5eda-4f6e-86e1-2dce6d21eb6f/current/log_inprogress_0
