Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-16 06:27:26,329 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 06:27:34,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 06:27:34,116 INFO impl.FollowerState: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:105ms
datanode_2_1  | 2019-10-16 06:27:35,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 06:27:33,836 INFO server.Server: Started @3786ms
datanode_3_1  | 2019-10-16 06:27:35,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 06:27:34,568 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 06:27:34,119 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown FollowerState
scm_1         | 2019-10-16 06:27:29,758 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 06:27:33,839 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-16 06:27:35,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 06:27:35,884 INFO segmented.SegmentedRaftLogWorker: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 06:27:34,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 06:27:34,119 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-16 06:27:32,777 INFO net.NetworkTopology: Added a new node: /rack1/97404184-083a-495f-8b08-524da34d9c96
om_1          | 2019-10-16 06:27:33,839 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-16 06:27:35,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 06:27:35,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 06:27:34,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 06:27:34,122 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start LeaderElection
scm_1         | 2019-10-16 06:27:32,777 INFO node.SCMNodeManager: Registered Data node : 97404184-083a-495f-8b08-524da34d9c96{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-16 06:27:33,841 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 06:27:35,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 06:27:35,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 06:27:34,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 06:27:32,778 INFO net.NetworkTopology: Added a new node: /rack2/290260bf-5270-4485-862b-a395805de73c
om_1          | 2019-10-16 06:27:49,159 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-26450 for user:hadoop
datanode_2_1  | 2019-10-16 06:27:35,269 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: start as a follower, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 06:27:35,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 06:27:34,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 06:27:34,137 INFO impl.LeaderElection: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62-LeaderElection1: begin an election at term 1 for -1: [290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 06:27:32,779 INFO node.SCMNodeManager: Registered Data node : 290260bf-5270-4485-862b-a395805de73c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-16 06:27:49,207 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-88878 for user:hadoop
datanode_2_1  | 2019-10-16 06:27:35,270 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 06:27:35,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 06:27:34,602 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: start as a follower, conf=-1: [f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 06:27:34,139 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown LeaderElection
scm_1         | 2019-10-16 06:27:32,784 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-16 06:27:49,221 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-69597 for user:hadoop
datanode_2_1  | 2019-10-16 06:27:35,272 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start FollowerState
datanode_3_1  | 2019-10-16 06:27:35,941 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: start as a follower, conf=-1: [97404184-083a-495f-8b08-524da34d9c96:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 06:27:34,603 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 06:27:34,139 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-16 06:27:32,784 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-16 06:27:35,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18C8489C8547,id=a5bd85be-ad06-4a8f-925b-644443c84930
datanode_3_1  | 2019-10-16 06:27:35,943 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 06:27:34,604 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_4_1  | 2019-10-16 06:27:34,139 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62: change Leader from null to 290260bf-5270-4485-862b-a395805de73c at term 1 for becomeLeader, leader elected after 245ms
scm_1         | 2019-10-16 06:27:32,785 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 06:27:35,944 INFO impl.RoleInfo: 97404184-083a-495f-8b08-524da34d9c96: start FollowerState
datanode_2_1  | 2019-10-16 06:27:35,326 INFO impl.FollowerState: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:53ms
om_1          | 2019-10-16 06:27:49,235 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-39523 for user:hadoop
datanode_1_1  | 2019-10-16 06:27:34,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B09CD975D9F,id=f114290f-2ebe-452b-8a78-a32248674a14
datanode_4_1  | 2019-10-16 06:27:34,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 06:27:35,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43D80BF511B2,id=97404184-083a-495f-8b08-524da34d9c96
datanode_2_1  | 2019-10-16 06:27:35,328 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: shutdown FollowerState
datanode_1_1  | 2019-10-16 06:27:34,793 INFO impl.FollowerState: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_4_1  | 2019-10-16 06:27:34,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-16 06:27:49,244 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-50724 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 06:27:36,141 INFO impl.FollowerState: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:196ms
datanode_2_1  | 2019-10-16 06:27:35,329 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 06:27:34,795 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown FollowerState
datanode_4_1  | 2019-10-16 06:27:34,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-16 06:27:35,332 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start LeaderElection
datanode_4_1  | 2019-10-16 06:27:34,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 06:27:34,795 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 06:27:35,347 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547-LeaderElection1: begin an election at term 1 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 06:27:34,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 06:27:36,143 INFO impl.RoleInfo: 97404184-083a-495f-8b08-524da34d9c96: shutdown FollowerState
datanode_1_1  | 2019-10-16 06:27:34,798 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start LeaderElection
datanode_2_1  | 2019-10-16 06:27:35,349 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: shutdown LeaderElection
datanode_4_1  | 2019-10-16 06:27:34,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-16 06:27:33,789 INFO net.NetworkTopology: Added a new node: /rack1/a5bd85be-ad06-4a8f-925b-644443c84930
datanode_3_1  | 2019-10-16 06:27:36,143 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 06:27:34,813 INFO impl.LeaderElection: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F-LeaderElection1: begin an election at term 1 for -1: [f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 06:27:35,350 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 06:27:34,164 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start LeaderState
scm_1         | 2019-10-16 06:27:33,789 INFO node.SCMNodeManager: Registered Data node : a5bd85be-ad06-4a8f-925b-644443c84930{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 06:27:36,146 INFO impl.RoleInfo: 97404184-083a-495f-8b08-524da34d9c96: start LeaderElection
datanode_1_1  | 2019-10-16 06:27:34,815 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown LeaderElection
datanode_2_1  | 2019-10-16 06:27:35,350 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: change Leader from null to a5bd85be-ad06-4a8f-925b-644443c84930 at term 1 for becomeLeader, leader elected after 217ms
datanode_4_1  | 2019-10-16 06:27:34,181 INFO segmented.SegmentedRaftLogWorker: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-16 06:27:33,830 INFO net.NetworkTopology: Added a new node: /rack1/f114290f-2ebe-452b-8a78-a32248674a14
datanode_3_1  | 2019-10-16 06:27:36,170 INFO impl.LeaderElection: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2-LeaderElection1: begin an election at term 1 for -1: [97404184-083a-495f-8b08-524da34d9c96:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 06:27:34,816 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-16 06:27:33,830 INFO node.SCMNodeManager: Registered Data node : f114290f-2ebe-452b-8a78-a32248674a14{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 06:27:34,189 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62: set configuration 0: [290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-16 06:27:35,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 06:27:36,172 INFO impl.RoleInfo: 97404184-083a-495f-8b08-524da34d9c96: shutdown LeaderElection
datanode_1_1  | 2019-10-16 06:27:34,816 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: change Leader from null to f114290f-2ebe-452b-8a78-a32248674a14 at term 1 for becomeLeader, leader elected after 334ms
datanode_4_1  | 2019-10-16 06:27:34,342 INFO segmented.SegmentedRaftLogWorker: 290260bf-5270-4485-862b-a395805de73c@group-3C24B74B6F62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41fd7ddf-8538-4bff-8f9f-3c24b74b6f62/current/log_inprogress_0
scm_1         | 2019-10-16 06:27:34,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41fd7ddf-8538-4bff-8f9f-3c24b74b6f62, Nodes: 290260bf-5270-4485-862b-a395805de73c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 06:27:35,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 06:27:36,172 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 06:27:34,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 06:27:36,080 INFO impl.RaftServerProxy: 290260bf-5270-4485-862b-a395805de73c: addNew group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] returns group-3CA87360D9F6:java.util.concurrent.CompletableFuture@7accf109[Not completed]
scm_1         | 2019-10-16 06:27:34,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e0b476c-4655-462d-a7e6-8b09cd975d9f, Nodes: f114290f-2ebe-452b-8a78-a32248674a14{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 06:27:36,172 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: change Leader from null to 97404184-083a-495f-8b08-524da34d9c96 at term 1 for becomeLeader, leader elected after 389ms
datanode_1_1  | 2019-10-16 06:27:34,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 06:27:35,359 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 06:27:36,083 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c: new RaftServerImpl for group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 06:27:35,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa3193d6-f642-46de-a9c5-18c8489c8547, Nodes: a5bd85be-ad06-4a8f-925b-644443c84930{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 06:27:34,824 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 06:27:36,177 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 06:27:35,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 06:27:36,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 06:27:36,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eb9a074-b109-4a86-ac18-43d80bf511b2, Nodes: 97404184-083a-495f-8b08-524da34d9c96{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 06:27:34,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
