Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-06 14:00:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-06 14:00:36 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-06 14:00:35 INFO  ContainerStateMachine:230 - group-5DC1B3CCD460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9711a740-df08-4217-a6ed-4d00af994a40/in_use.lock acquired by nodename 7@c478ea18570d
scm_1       | 2019-10-06 14:00:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 14:00:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9711a740-df08-4217-a6ed-4d00af994a40 has been successfully formatted.
scm_1       | 2019-10-06 14:00:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-06 14:00:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 14:00:31 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-06 14:00:35 INFO  ContainerStateMachine:230 - group-4D00AF994A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 14:00:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 14:00:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 14:00:36 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-06 14:00:36 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 14:00:36 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-06 14:00:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-06 14:00:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 14:00:32 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 14:00:36 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 14:00:32 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 14:00:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:173 - new f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04a56dc4-baa5-44ae-be45-da496184fcf0
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 14:00:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 14:00:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  SegmentedRaftLogWorker:173 - new 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f88f474-4e4a-4e88-97d3-5dc1b3ccd460
scm_1       | 2019-10-06 14:00:32 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-06 14:00:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 14:00:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6419a0e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15124473430454689559.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 14:00:36 INFO  AbstractConnector:278 - Started ServerConnector@ba17be6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-06 14:00:35 INFO  SegmentedRaftLogWorker:173 - new ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9711a740-df08-4217-a6ed-4d00af994a40
om_1        | 2019-10-06 14:00:36 INFO  Server:419 - Started @4087ms
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 14:00:36 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 14:00:36 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 14:00:36 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 14:00:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-06 14:00:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-61134 for user:hadoop
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 14:00:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@540dbda9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-06 14:00:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-95368 for user:hadoop
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@545e57d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-06 14:00:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-24789 for user:hadoop
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 14:00:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7176179284179206840.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-06 14:00:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-05016 for user:hadoop
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 14:00:32 INFO  AbstractConnector:278 - Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:128 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 14:00:35 INFO  SegmentedRaftLogWorker:128 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 14:00:32 INFO  Server:419 - Started @5061ms
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-06 14:00:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22949 for user:hadoop
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 14:00:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 14:00:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  SegmentedRaftLogWorker:128 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 14:00:32 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 14:00:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:181 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: start as a follower, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerImpl:181 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: start as a follower, conf=-1: [6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 14:00:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/6ae9755b-2f53-440c-913f-896a792c32b0
datanode_2  | 2019-10-06 14:00:35 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start FollowerState
scm_1       | 2019-10-06 14:00:34 INFO  SCMNodeManager:268 - Registered Data node : 6ae9755b-2f53-440c-913f-896a792c32b0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 14:00:35 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start FollowerState
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerImpl:181 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: start as a follower, conf=-1: [ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:00:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA496184FCF0,id=f24e8024-eb37-4022-ad0b-d8d368765e8a
scm_1       | 2019-10-06 14:00:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-06 14:00:35 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 14:00:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DC1B3CCD460,id=6ae9755b-2f53-440c-913f-896a792c32b0
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerProxy:89 - f24e8024-eb37-4022-ad0b-d8d368765e8a: addNew group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] returns group-92DC2818AF08:java.util.concurrent.CompletableFuture@48d76b8c[Not completed]
scm_1       | 2019-10-06 14:00:34 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-06 14:00:35 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start FollowerState
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerProxy:89 - 6ae9755b-2f53-440c-913f-896a792c32b0: addNew group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] returns group-92DC2818AF08:java.util.concurrent.CompletableFuture@247b39[Not completed]
scm_1       | 2019-10-06 14:00:34 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:95 - f24e8024-eb37-4022-ad0b-d8d368765e8a: new RaftServerImpl for group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 14:00:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D00AF994A40,id=ba6af527-3b57-4a0d-8a46-9c235c76c7d0
scm_1       | 2019-10-06 14:00:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/ba6af527-3b57-4a0d-8a46-9c235c76c7d0
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 14:00:34 INFO  SCMNodeManager:268 - Registered Data node : ba6af527-3b57-4a0d-8a46-9c235c76c7d0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerProxy:89 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: addNew group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] returns group-92DC2818AF08:java.util.concurrent.CompletableFuture@4b843a22[Not completed]
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerImpl:95 - 6ae9755b-2f53-440c-913f-896a792c32b0: new RaftServerImpl for group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 14:00:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/f24e8024-eb37-4022-ad0b-d8d368765e8a
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerImpl:95 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: new RaftServerImpl for group-92DC2818AF08:[f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 14:00:34 INFO  SCMNodeManager:268 - Registered Data node : f24e8024-eb37-4022-ad0b-d8d368765e8a{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:103 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: ConfigurationManager, init=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerImpl:103 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: ConfigurationManager, init=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 14:00:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3f88f474-4e4a-4e88-97d3-5dc1b3ccd460, Nodes: 6ae9755b-2f53-440c-913f-896a792c32b0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
