Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-06 14:04:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerProxy:89 - f827591b-833e-4fdf-8007-05075825e1b3: addNew group-411B755EA463:[f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858] returns group-411B755EA463:java.util.concurrent.CompletableFuture@664d15d9[Not completed]
scm_1       | 2019-10-06 14:04:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 14:04:43 INFO  GrpcService:158 - 4f6576b5-ef4f-42bf-95af-4cd482390648: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerImpl:95 - f827591b-833e-4fdf-8007-05075825e1b3: new RaftServerImpl for group-411B755EA463:[f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 14:04:42 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-06 14:04:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-06 14:04:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerProxy:89 - 818485b7-bb2a-48ca-8b51-f77744e240c1: addNew group-71767FC3ABE5:[818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858] returns group-71767FC3ABE5:java.util.concurrent.CompletableFuture@4de54413[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-06 14:04:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerImpl:95 - 818485b7-bb2a-48ca-8b51-f77744e240c1: new RaftServerImpl for group-71767FC3ABE5:[818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-06 14:04:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerProxy:89 - 4f6576b5-ef4f-42bf-95af-4cd482390648: addNew group-8F73AE1D5E17:[4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858] returns group-8F73AE1D5E17:java.util.concurrent.CompletableFuture@7aad74ef[Not completed]
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-06 14:04:42 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerImpl:103 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463: ConfigurationManager, init=-1: [f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerImpl:95 - 4f6576b5-ef4f-42bf-95af-4cd482390648: new RaftServerImpl for group-8F73AE1D5E17:[4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-06 14:04:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-06 14:04:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-06 14:04:42 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3c682e31-e90c-48a1-bceb-411b755ea463 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-06 14:04:42 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerImpl:103 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5: ConfigurationManager, init=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3c682e31-e90c-48a1-bceb-411b755ea463/in_use.lock acquired by nodename 7@20402a78525e
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-06 14:04:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3c682e31-e90c-48a1-bceb-411b755ea463 has been successfully formatted.
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-06 14:04:42 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerImpl:103 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17: ConfigurationManager, init=-1: [4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-06 14:04:42 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-06 14:04:46 INFO  ContainerStateMachine:230 - group-411B755EA463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ea9afc0-e1a1-4e5b-b9d8-71767fc3abe5 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-06 14:04:42 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-06 14:04:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ea9afc0-e1a1-4e5b-b9d8-71767fc3abe5/in_use.lock acquired by nodename 7@ae39f209d64b
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-06 14:04:45 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-06 14:04:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 14:04:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ea9afc0-e1a1-4e5b-b9d8-71767fc3abe5 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 14:04:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-06 14:04:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2b604a-ebf8-4e49-825b-8f73ae1d5e17 does not exist. Creating ...
scm_1       | 2019-10-06 14:04:42 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-06 14:04:46 INFO  ContainerStateMachine:230 - group-71767FC3ABE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-06 14:04:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-06 14:04:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2b604a-ebf8-4e49-825b-8f73ae1d5e17/in_use.lock acquired by nodename 7@77b01daf3fb7
scm_1       | 2019-10-06 14:04:42 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-06 14:04:46 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-06 14:04:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2b604a-ebf8-4e49-825b-8f73ae1d5e17 has been successfully formatted.
scm_1       | 2019-10-06 14:04:42 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 14:04:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-06 14:04:42 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-06 14:04:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-06 14:04:45 INFO  ContainerStateMachine:230 - group-8F73AE1D5E17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 14:04:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-06 14:04:42 INFO  Server:1153 - IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-06 14:04:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 14:04:46 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-06 14:04:42 INFO  HttpServer2:1191 - Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 14:04:46 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-06 14:04:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:173 - new f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c682e31-e90c-48a1-bceb-411b755ea463
datanode_1  | 2019-10-06 14:04:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 14:04:46 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-06 14:04:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 14:04:46 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-06 14:04:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-06 14:04:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 14:04:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 14:04:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14454743033642179343.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:04:46 INFO  SegmentedRaftLogWorker:173 - new 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ea9afc0-e1a1-4e5b-b9d8-71767fc3abe5
