Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-06 14:03:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe does not exist. Creating ...
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-06 14:03:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-32762 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/in_use.lock acquired by nodename 7@a11affb513a7
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:181 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: start as a follower, conf=-1: [2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858], old=null
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-95662 for user:hadoop
scm_1         | 2019-10-06 14:03:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/c574dae5-a288-4aa4-84d9-55502bedd130
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe has been successfully formatted.
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-53601 for user:hadoop
scm_1         | 2019-10-06 14:03:09 INFO  SCMNodeManager:268 - Registered Data node : c574dae5-a288-4aa4-84d9-55502bedd130{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-06 14:03:11 INFO  ContainerStateMachine:230 - group-6451416B73FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-06 14:03:11 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start FollowerState
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18907A5735F0,id=2f4628b8-6b43-49c6-9a7a-cf7ac1885df7
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-06 14:03:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/89f5d544-7f91-4c19-a334-b83a575819a4
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-61895 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:181 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: start as a follower, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerProxy:89 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: addNew group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] returns group-6451416B73FE:java.util.concurrent.CompletableFuture@b973a50[Not completed]
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-06 14:03:09 INFO  SCMNodeManager:268 - Registered Data node : 89f5d544-7f91-4c19-a334-b83a575819a4{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-97345 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:95 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: new RaftServerImpl for group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 14:03:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-41659 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start FollowerState
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-06 14:03:09 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-65292 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5B0A8B6E885,id=89f5d544-7f91-4c19-a334-b83a575819a4
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-06 14:03:09 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-90369 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerProxy:89 - 89f5d544-7f91-4c19-a334-b83a575819a4: addNew group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] returns group-6451416B73FE:java.util.concurrent.CompletableFuture@399ba710[Not completed]
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-06 14:03:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/2f4628b8-6b43-49c6-9a7a-cf7ac1885df7
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-40725 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:95 - 89f5d544-7f91-4c19-a334-b83a575819a4: new RaftServerImpl for group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-06 14:03:09 INFO  SCMNodeManager:268 - Registered Data node : 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-06 14:03:11 INFO  SegmentedRaftLogWorker:173 - new c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:103 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: ConfigurationManager, init=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe does not exist. Creating ...
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:103 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: ConfigurationManager, init=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/in_use.lock acquired by nodename 7@14382b9d9c7e
scm_1         | 2019-10-06 14:03:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 46ee9b4b-76fd-41e2-993b-20e00b58d03a, Nodes: c574dae5-a288-4aa4-84d9-55502bedd130{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe has been successfully formatted.
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-06 14:03:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fab37e20-fd03-4336-b1b3-18907a5735f0, Nodes: 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 14:03:11 INFO  ContainerStateMachine:230 - group-6451416B73FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-06 14:03:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 34d64163-2ff8-49a5-a9df-b5b0a8b6e885, Nodes: 89f5d544-7f91-4c19-a334-b83a575819a4{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe does not exist. Creating ...
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-06 14:03:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8bd9e680-71a2-4cb3-9f70-6451416b73fe, Nodes: 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c574dae5-a288-4aa4-84d9-55502bedd130{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}89f5d544-7f91-4c19-a334-b83a575819a4{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/in_use.lock acquired by nodename 7@6e44cce4789c
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-06 14:03:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6c2b491a-2f42-4d87-b902-df642f38372f, Nodes: 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe has been successfully formatted.
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-06 14:03:11 INFO  ContainerStateMachine:230 - group-6451416B73FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T14:03:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
