Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-14 09:35:22,693 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 09:35:32,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 09:35:29,048 INFO net.NetworkTopology: Added a new node: /default-rack/2371c924-1ba1-4102-a359-4e69609fec4e
datanode_3  | 2019-10-14 09:35:30,627 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-EF636939F8FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 09:35:29,049 INFO node.SCMNodeManager: Registered Data node : 2371c924-1ba1-4102-a359-4e69609fec4e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 09:35:30,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 09:35:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:35:32,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:35:30,629 INFO impl.RoleInfo: 2371c924-1ba1-4102-a359-4e69609fec4e: start FollowerState
scm_1       | 2019-10-14 09:35:29,053 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-14 09:35:30,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 09:35:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:35:32,301 INFO segmented.SegmentedRaftLogWorker: d17c1937-1083-4a76-a800-a2121e542f20@group-8CBC2D384FC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 09:35:29,054 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 09:35:30,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF636939F8FD,id=2371c924-1ba1-4102-a359-4e69609fec4e
om_1        | 2019-10-14 09:35:30,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16749796968524288111.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 09:35:31,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:35:32,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 09:35:29,055 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 09:35:32,486 INFO impl.RaftServerProxy: 2371c924-1ba1-4102-a359-4e69609fec4e: addNew group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] returns group-9E12070EB60C:java.util.concurrent.CompletableFuture@2417610a[Not completed]
om_1        | 2019-10-14 09:35:30,553 INFO server.AbstractConnector: Started ServerConnector@4c159012{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 09:35:31,420 INFO segmented.SegmentedRaftLogWorker: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-EF322AF0BFA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:35:32,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 09:35:32,489 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e: new RaftServerImpl for group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 09:35:30,554 INFO server.Server: Started @3980ms
datanode_2  | 2019-10-14 09:35:31,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:35:32,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 09:35:32,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 09:35:30,562 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 09:35:31,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:35:32,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 09:35:32,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:35:30,562 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 09:35:31,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:35:32,336 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20@group-8CBC2D384FC6: start as a follower, conf=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 09:35:32,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 09:35:30,565 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 09:35:31,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 09:35:32,337 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20@group-8CBC2D384FC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:35:32,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 09:35:46,269 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-05842 for user:hadoop
datanode_2  | 2019-10-14 09:35:31,454 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-EF322AF0BFA8: start as a follower, conf=-1: [5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858], old=null
scm_1       | 2019-10-14 09:35:30,103 INFO net.NetworkTopology: Added a new node: /default-rack/5d714a4b-3ecc-4820-aea2-bde4ebf69a05
datanode_1  | 2019-10-14 09:35:32,339 INFO impl.RoleInfo: d17c1937-1083-4a76-a800-a2121e542f20: start FollowerState
om_1        | 2019-10-14 09:35:46,291 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-14424 for user:hadoop
datanode_2  | 2019-10-14 09:35:31,455 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-EF322AF0BFA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 09:35:30,103 INFO node.SCMNodeManager: Registered Data node : 5d714a4b-3ecc-4820-aea2-bde4ebf69a05{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 09:35:32,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CBC2D384FC6,id=d17c1937-1083-4a76-a800-a2121e542f20
datanode_3  | 2019-10-14 09:35:32,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:35:46,303 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-31505 for user:hadoop
datanode_2  | 2019-10-14 09:35:31,456 INFO impl.RoleInfo: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: start FollowerState
scm_1       | 2019-10-14 09:35:30,754 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84fea0e8-08dd-4a97-985f-ef636939f8fd, Nodes: 2371c924-1ba1-4102-a359-4e69609fec4e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:35:32,528 INFO impl.RaftServerProxy: d17c1937-1083-4a76-a800-a2121e542f20: addNew group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] returns group-9E12070EB60C:java.util.concurrent.CompletableFuture@551f4246[Not completed]
datanode_3  | 2019-10-14 09:35:32,490 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-9E12070EB60C: ConfigurationManager, init=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:35:31,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF322AF0BFA8,id=5d714a4b-3ecc-4820-aea2-bde4ebf69a05
scm_1       | 2019-10-14 09:35:31,045 INFO net.NetworkTopology: Added a new node: /default-rack/d17c1937-1083-4a76-a800-a2121e542f20
datanode_1  | 2019-10-14 09:35:32,535 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20: new RaftServerImpl for group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 09:35:32,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 09:35:46,313 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-64486 for user:hadoop
scm_1       | 2019-10-14 09:35:31,046 INFO node.SCMNodeManager: Registered Data node : d17c1937-1083-4a76-a800-a2121e542f20{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 09:35:32,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:35:32,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:35:32,513 INFO impl.RaftServerProxy: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: addNew group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] returns group-9E12070EB60C:java.util.concurrent.CompletableFuture@db47c54[Not completed]
om_1        | 2019-10-14 09:35:46,323 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-72856 for user:hadoop
datanode_1  | 2019-10-14 09:35:32,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:35:31,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e55f3ca-2210-4a1d-a70b-ef322af0bfa8, Nodes: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:35:32,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c does not exist. Creating ...
datanode_2  | 2019-10-14 09:35:32,519 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: new RaftServerImpl for group-9E12070EB60C:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:35:32,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 09:35:32,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 402573ba-00ee-4adc-a035-8cbc2d384fc6, Nodes: d17c1937-1083-4a76-a800-a2121e542f20{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:35:32,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c/in_use.lock acquired by nodename 7@6916eaa9750b
datanode_1  | 2019-10-14 09:35:32,537 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:35:32,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:35:32,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb540d62-b640-4211-8513-9e12070eb60c, Nodes: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2371c924-1ba1-4102-a359-4e69609fec4e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d17c1937-1083-4a76-a800-a2121e542f20{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:35:32,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c has been successfully formatted.
datanode_1  | 2019-10-14 09:35:32,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:35:32,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:35:46,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c091981-736b-40f2-a8d8-bfa575e15eb0, Nodes: d17c1937-1083-4a76-a800-a2121e542f20{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:35:32,529 [pool-8-thread-1] INFO       - group-9E12070EB60C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:35:32,537 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20@group-9E12070EB60C: ConfigurationManager, init=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:35:32,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:35:32,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:35:32,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:35:32,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:35:32,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:35:32,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c does not exist. Creating ...
datanode_2  | 2019-10-14 09:35:32,522 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-9E12070EB60C: ConfigurationManager, init=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 09:35:32,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c/in_use.lock acquired by nodename 7@5ae3e89394e9
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:35:32,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:35:32,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c has been successfully formatted.
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:35:32,523 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:35:32,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:35:32,576 [pool-8-thread-1] INFO       - group-9E12070EB60C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:35:32,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c does not exist. Creating ...
datanode_1  | 2019-10-14 09:35:32,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:35:32,531 INFO segmented.SegmentedRaftLogWorker: new 2371c924-1ba1-4102-a359-4e69609fec4e@group-9E12070EB60C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c
datanode_2  | 2019-10-14 09:35:32,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c/in_use.lock acquired by nodename 7@2be4acd80379
datanode_1  | 2019-10-14 09:35:32,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:35:32,561 [pool-8-thread-1] INFO       - group-9E12070EB60C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:35:32,577 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:35:32,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c has been successfully formatted.
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:35:32,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:35:32,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:35:32,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:35:32,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:35:32,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:35:32,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:35:32,578 INFO segmented.SegmentedRaftLogWorker: new d17c1937-1083-4a76-a800-a2121e542f20@group-9E12070EB60C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:35:32,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:35:32,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:35:32,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:35:32,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:35:32,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:35:32,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:35:32,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:35:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:35:32,565 INFO segmented.SegmentedRaftLogWorker: new 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-9E12070EB60C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb540d62-b640-4211-8513-9e12070eb60c
datanode_3  | 2019-10-14 09:35:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:35:32,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:35:32,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:35:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:35:32,532 INFO segmented.SegmentedRaftLogWorker: 2371c924-1ba1-4102-a359-4e69609fec4e@group-9E12070EB60C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:35:32,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:35:32,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:35:32,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:35:32,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:35:32,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:35:32,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:35:32,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:35:32,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:35:32,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:35:32,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:35:32,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:35:32,539 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-9E12070EB60C: start as a follower, conf=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858, 5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858, 2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:35:32,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:35:32,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:35:32,539 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-9E12070EB60C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:35:32,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:35:32,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:35:32,540 INFO impl.RoleInfo: 2371c924-1ba1-4102-a359-4e69609fec4e: start FollowerState
