Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-16 13:05:13,969 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 13:05:16,686 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 13:05:23,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-16 13:05:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-16 13:05:19,632 INFO server.GrpcService: 15d4383f-6891-4b4c-b890-10afcd1126db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-16 13:05:17,274 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 13:05:14 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-16 13:05:19,625 INFO impl.RaftServerProxy: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: start RPC server
scm_1       | 2019-10-16 13:05:16,789 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-16 13:05:23,526 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-16 13:05:14 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 13:05:17,276 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 13:05:14 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-16 13:05:19,742 INFO server.GrpcService: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 13:05:16,809 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 13:05:23,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-16 13:05:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 13:05:17,306 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 13:05:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 13:05:17,230 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-16 13:05:23,526 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-16 13:05:14 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 13:05:17,513 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 13:05:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-16 13:05:18,099 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 13:05:23,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 13:05:14 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 13:05:14 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-16 13:05:19,511 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 13:05:18,127 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-16 13:05:23,527 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 13:05:15 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 13:05:14 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-16 13:05:19,515 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 13:05:18,157 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 13:05:23,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 13:05:15 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-16 13:05:23,135 INFO impl.RaftServerProxy: 15d4383f-6891-4b4c-b890-10afcd1126db: addNew group-E03A71431CB6:[15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] returns group-E03A71431CB6:java.util.concurrent.CompletableFuture@3f1ffa8b[Not completed]
datanode_2  | 2019-10-16 13:05:19,515 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 39ba1dcd-c769-48ee-9ad2-bed7462625e3 at port 9858
rm_1        | 2019-10-16 13:05:14 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-16 13:05:18,157 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-16 13:05:23,527 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-16 13:05:15 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-16 13:05:23,149 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db: new RaftServerImpl for group-E03A71431CB6:[15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 13:05:19,532 INFO impl.RaftServerProxy: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: start RPC server
scm_1       | 2019-10-16 13:05:18,170 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-16 13:05:14 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-16 13:05:23,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-16 13:05:22,635 INFO impl.RaftServerProxy: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: addNew group-0469F315699D:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858] returns group-0469F315699D:java.util.concurrent.CompletableFuture@3c860d65[Not completed]
nm_1        | 2019-10-16 13:05:15 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-16 13:05:23,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 13:05:19,634 INFO server.GrpcService: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 13:05:18,171 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-16 13:05:14 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-16 13:05:23,528 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-16 13:05:22,651 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: new RaftServerImpl for group-0469F315699D:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 13:05:15 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-16 13:05:23,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 13:05:18,198 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-16 13:05:14 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-16 13:05:23,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-16 13:05:22,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 13:05:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-16 13:05:23,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 13:05:18,376 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 13:05:15 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-16 13:05:23,528 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-16 13:05:22,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 13:05:15 INFO  Server:722 - Starting Socket Reader #1 for port 40983
datanode_1  | 2019-10-16 13:05:23,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 13:05:18,392 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-16 13:05:23,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-16 13:05:22,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 13:05:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-16 13:05:23,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 13:05:18,400 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 13:05:15 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-16 13:05:23,529 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-16 13:05:15 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | 2019-10-16 13:05:22,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 13:05:23,157 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db@group-E03A71431CB6: ConfigurationManager, init=-1: [15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 13:05:18,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 13:05:23,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-16 13:05:23,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:05:22,129 INFO impl.RaftServerProxy: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: addNew group-AD714ED3408B:[39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858] returns group-AD714ED3408B:java.util.concurrent.CompletableFuture@28cb65b3[Not completed]
rm_1        | 2019-10-16 13:05:15 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-16 13:05:15 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-16 13:05:22,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 13:05:18,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 13:05:23,529 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-16 13:05:23,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:05:22,154 INFO impl.RaftServerImpl: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: new RaftServerImpl for group-AD714ED3408B:[39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 13:05:15 INFO  Server:801 - IPC Server listener on 40983: starting
rm_1        | 2019-10-16 13:05:15 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-16 13:05:22,666 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-0469F315699D: ConfigurationManager, init=-1: [0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 13:05:18,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 13:05:23,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-16 13:05:23,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0587bf3-b375-48a4-ad7d-e03a71431cb6 does not exist. Creating ...
datanode_2  | 2019-10-16 13:05:22,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 13:05:15 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40983
rm_1        | 2019-10-16 13:05:15 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-16 13:05:22,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 13:05:18,426 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 13:05:23,529 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-16 13:05:23,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0587bf3-b375-48a4-ad7d-e03a71431cb6/in_use.lock acquired by nodename 7@98be966d48c0
