Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-16 13:21:47,686 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 13:21:59,771 INFO impl.LeaderElection: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-LeaderElection2: Election REJECTED; received 2 response(s) [ff475580-cf9a-4cd3-814e-7af23a02e039<-a21cacb1-6600-4ebc-b35e-0c72741fa818#0:FAIL-t1, ff475580-cf9a-4cd3-814e-7af23a02e039<-eb7ea90d-3ed8-4c36-9310-877ef9b76ca8#0:FAIL-t1] and 0 exception(s); ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8:t1, leader=null, voted=ff475580-cf9a-4cd3-814e-7af23a02e039, raftlog=ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:22:05,053 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/current/log_inprogress_0
datanode_1  | 2019-10-16 13:22:04,892 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: shutdown FollowerState
datanode_2  | 2019-10-16 13:21:59,773 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 13:22:04,892 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start FollowerState
datanode_2  | 2019-10-16 13:21:59,773 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown LeaderElection
datanode_1  | 2019-10-16 13:22:04,892 INFO impl.FollowerState: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 13:21:59,773 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start FollowerState
datanode_2  | 2019-10-16 13:22:04,850 INFO impl.FollowerState: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-16 13:22:04,851 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown FollowerState
datanode_2  | 2019-10-16 13:22:04,851 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-16 13:22:04,851 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start LeaderElection
datanode_1  | 2019-10-16 13:22:04,996 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: change Leader from null to ff475580-cf9a-4cd3-814e-7af23a02e039 at term 2 for appendEntries, leader elected after 10466ms
datanode_2  | 2019-10-16 13:22:04,866 INFO impl.LeaderElection: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-LeaderElection3: begin an election at term 2 for -1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 13:22:04,922 INFO impl.LeaderElection: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-LeaderElection3: Election PASSED; received 1 response(s) [ff475580-cf9a-4cd3-814e-7af23a02e039<-a21cacb1-6600-4ebc-b35e-0c72741fa818#0:OK-t2] and 0 exception(s); ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8:t2, leader=null, voted=ff475580-cf9a-4cd3-814e-7af23a02e039, raftlog=ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 13:22:04,923 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown LeaderElection
datanode_2  | 2019-10-16 13:22:04,923 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-16 13:22:04,923 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: change Leader from null to ff475580-cf9a-4cd3-814e-7af23a02e039 at term 2 for becomeLeader, leader elected after 10393ms
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:22:05,014 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: set configuration 0: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:22:05,014 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:22:05,053 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/current/log_inprogress_0
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 13:22:04,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 13:22:04,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 13:22:04,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:22:04,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 13:22:04,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 13:22:04,937 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 13:22:04,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:22:04,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 13:22:04,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:22:04,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 13:22:04,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 13:22:04,938 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 13:22:04,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:22:04,941 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start LeaderState
datanode_2  | 2019-10-16 13:22:04,941 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 13:22:04,942 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: set configuration 0: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 13:22:04,985 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/current/log_inprogress_0
