Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-16 13:18:22,046 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 13:18:35,806 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 13:18:31,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 13:18:31,808 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start FollowerState
datanode_1_1  | 2019-10-16 13:18:35,806 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: change Leader from null to 9e136abe-7c98-42f9-9e22-de18057cf428 at term 1 for becomeLeader, leader elected after 5297ms
datanode_3_1  | 2019-10-16 13:18:31,793 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: start as a follower, conf=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:31,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B269C8C538A8,id=007ed9d1-33cd-4c28-b55f-f4d0b5531f75
datanode_1_1  | 2019-10-16 13:18:35,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 13:18:31,793 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 13:18:36,687 INFO impl.FollowerState: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1_1  | 2019-10-16 13:18:35,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 13:18:31,793 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start FollowerState
datanode_1_1  | 2019-10-16 13:18:35,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 13:18:36,689 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: shutdown FollowerState
datanode_3_1  | 2019-10-16 13:18:31,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B269C8C538A8,id=7de7ccf1-c2ab-4fd7-adc5-c26a915acaac
datanode_1_1  | 2019-10-16 13:18:35,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 13:18:36,689 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 13:18:36,349 INFO impl.FollowerState: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1_1  | 2019-10-16 13:18:35,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 13:18:36,352 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: shutdown FollowerState
datanode_4_1  | 2019-10-16 13:18:36,693 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start LeaderElection
datanode_1_1  | 2019-10-16 13:18:35,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 13:18:36,353 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 13:18:36,707 INFO impl.LeaderElection: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-LeaderElection1: begin an election at term 1 for -1: [007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 13:18:35,836 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: start LeaderState
datanode_3_1  | 2019-10-16 13:18:36,356 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start LeaderElection
datanode_1_1  | 2019-10-16 13:18:35,860 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 13:18:36,709 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: shutdown LeaderElection
datanode_3_1  | 2019-10-16 13:18:36,371 INFO impl.LeaderElection: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-LeaderElection1: begin an election at term 1 for -1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 13:18:35,873 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: set configuration 0: [9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 13:18:36,710 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 13:18:36,372 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: shutdown LeaderElection
datanode_1_1  | 2019-10-16 13:18:35,976 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b09f6f7e-07fe-4fe5-9ade-fb646a853ce5/current/log_inprogress_0
datanode_3_1  | 2019-10-16 13:18:36,373 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 13:18:36,710 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: change Leader from null to 007ed9d1-33cd-4c28-b55f-f4d0b5531f75 at term 1 for becomeLeader, leader elected after 5155ms
datanode_1_1  | 2019-10-16 13:18:36,989 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:007ed9d1-33cd-4c28-b55f-f4d0b5531f75
datanode_3_1  | 2019-10-16 13:18:36,373 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: change Leader from null to 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac at term 1 for becomeLeader, leader elected after 5291ms
datanode_4_1  | 2019-10-16 13:18:36,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 13:18:36,990 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: shutdown FollowerState
datanode_3_1  | 2019-10-16 13:18:36,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 13:18:36,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 13:18:36,990 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: start FollowerState
datanode_3_1  | 2019-10-16 13:18:36,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 13:18:36,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 13:18:37,114 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: change Leader from null to 007ed9d1-33cd-4c28-b55f-f4d0b5531f75 at term 1 for appendEntries, leader elected after 5313ms
datanode_3_1  | 2019-10-16 13:18:36,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 13:18:36,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 13:18:37,141 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8- FOLLOWER: Withhold vote from candidate 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac with term 1. State: leader=007ed9d1-33cd-4c28-b55f-f4d0b5531f75, term=1, lastRpcElapsed=21ms
datanode_3_1  | 2019-10-16 13:18:36,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 13:18:36,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 13:18:37,144 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: set configuration 0: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 13:18:36,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 13:18:36,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 13:18:37,144 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 13:18:36,736 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start LeaderState
datanode_3_1  | 2019-10-16 13:18:36,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 13:18:37,186 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/current/log_inprogress_0
datanode_4_1  | 2019-10-16 13:18:36,753 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 13:18:36,397 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start LeaderState
datanode_4_1  | 2019-10-16 13:18:36,762 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: set configuration 0: [007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-16 13:18:36,413 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 13:18:36,818 INFO impl.FollowerState: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3_1  | 2019-10-16 13:18:36,421 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: set configuration 0: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-16 13:18:36,819 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: shutdown FollowerState
datanode_3_1  | 2019-10-16 13:18:36,531 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c4595f1-7d31-427d-b4e7-74667e3d08d7/current/log_inprogress_0
datanode_4_1  | 2019-10-16 13:18:36,819 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 13:18:36,967 INFO impl.FollowerState: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-10-16 13:18:36,819 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start LeaderElection
datanode_4_1  | 2019-10-16 13:18:36,833 INFO impl.LeaderElection: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-LeaderElection2: begin an election at term 1 for -1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:36,880 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16cc4393-8671-41ba-8434-1e62d5c5dd36/current/log_inprogress_0
datanode_4_1  | 2019-10-16 13:18:37,025 INFO impl.LeaderElection: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-LeaderElection2: Election PASSED; received 2 response(s) [007ed9d1-33cd-4c28-b55f-f4d0b5531f75<-7de7ccf1-c2ab-4fd7-adc5-c26a915acaac#0:FAIL-t1, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75<-9e136abe-7c98-42f9-9e22-de18057cf428#0:OK-t1] and 0 exception(s); 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8:t1, leader=null, voted=007ed9d1-33cd-4c28-b55f-f4d0b5531f75, raftlog=007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:37,026 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: shutdown LeaderElection
datanode_3_1  | 2019-10-16 13:18:36,967 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: shutdown FollowerState
datanode_4_1  | 2019-10-16 13:18:37,027 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 13:18:36,967 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 13:18:37,027 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: change Leader from null to 007ed9d1-33cd-4c28-b55f-f4d0b5531f75 at term 1 for becomeLeader, leader elected after 5226ms
datanode_3_1  | 2019-10-16 13:18:36,967 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start LeaderElection
datanode_4_1  | 2019-10-16 13:18:37,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 13:18:36,982 INFO impl.LeaderElection: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-LeaderElection2: begin an election at term 1 for -1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:37,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 13:18:37,102 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_4_1  | 2019-10-16 13:18:37,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 13:18:37,102 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: shutdown LeaderElection
datanode_4_1  | 2019-10-16 13:18:37,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 13:18:37,102 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start FollowerState
datanode_3_1  | 2019-10-16 13:18:37,102 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: change Leader from null to 007ed9d1-33cd-4c28-b55f-f4d0b5531f75 at term 1 for appendEntries, leader elected after 5315ms
datanode_3_1  | 2019-10-16 13:18:37,143 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: set configuration 0: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 13:18:37,143 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 13:18:37,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 13:18:37,183 INFO impl.LeaderElection: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-LeaderElection2: Election REJECTED; received 1 response(s) [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac<-007ed9d1-33cd-4c28-b55f-f4d0b5531f75#0:FAIL-t1] and 0 exception(s); 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8:t1, leader=007ed9d1-33cd-4c28-b55f-f4d0b5531f75, voted=7de7ccf1-c2ab-4fd7-adc5-c26a915acaac, raftlog=7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:37,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 13:18:37,186 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/current/log_inprogress_0
datanode_4_1  | 2019-10-16 13:18:37,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 13:18:37,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 13:18:37,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 13:18:37,039 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 13:18:37,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 13:18:37,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 13:18:37,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 13:18:37,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 13:18:37,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 13:18:37,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 13:18:37,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 13:18:37,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 13:18:37,045 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start LeaderState
datanode_4_1  | 2019-10-16 13:18:37,045 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 13:18:37,046 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: set configuration 0: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 13:18:37,110 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/current/log_inprogress_0
datanode_4_1  | 2019-10-16 13:18:37,143 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-   LEADER: Withhold vote from candidate 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac with term 1. State: leader=007ed9d1-33cd-4c28-b55f-f4d0b5531f75, term=1, lastRpcElapsed=null
