Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-10-16 13:08:03,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 13:08:11,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 13:08:03 INFO  log:192 - Logging initialized @2276ms
scm_1       | 2019-10-16 13:08:10,073 INFO node.SCMNodeManager: Registered Data node : 7c38ebbf-7b94-4d37-933f-2f935b14192e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 13:08:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 13:08:11,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 13:08:11,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:08:11,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd does not exist. Creating ...
rm_1        | 2019-10-16 13:08:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 13:08:10,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d503001-a715-41f0-9f58-f81e53b516a0, Nodes: fc3a1d6f-13cb-4365-961b-23fe28bb0f22{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 16, 2019 1:08:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 13:08:11,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/in_use.lock acquired by nodename 7@14b7f180ef41
rm_1        | 2019-10-16 13:08:03 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-16 13:08:10,433 INFO net.NetworkTopology: Added a new node: /default-rack/35650fd2-6247-4336-9515-f585c69cac3e
datanode_3  | 2019-10-16 13:08:11,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd does not exist. Creating ...
datanode_1  | 2019-10-16 13:08:11,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-16 13:08:11,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd has been successfully formatted.
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 13:08:10,433 INFO node.SCMNodeManager: Registered Data node : 35650fd2-6247-4336-9515-f585c69cac3e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 13:08:11,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/in_use.lock acquired by nodename 7@4e21f25a5bbc
datanode_1  | 2019-10-16 13:08:11,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:08:11,296 [pool-8-thread-1] INFO       - group-112435BE42CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 16, 2019 1:08:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-16 13:08:10,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ef580fb-0823-4862-855a-fb462444d19c, Nodes: 7c38ebbf-7b94-4d37-933f-2f935b14192e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:08:11,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd has been successfully formatted.
datanode_1  | 2019-10-16 13:08:11,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-16 13:08:11,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3c38ef9-e122-432d-b281-dabc0f548889, Nodes: 35650fd2-6247-4336-9515-f585c69cac3e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:08:11,296 [pool-8-thread-1] INFO       - group-112435BE42CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 13:08:11,279 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD: ConfigurationManager, init=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 16, 2019 1:08:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-16 13:08:11,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a42439e-1b17-4e6e-9831-112435be42cd, Nodes: 7c38ebbf-7b94-4d37-933f-2f935b14192e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}35650fd2-6247-4336-9515-f585c69cac3e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fc3a1d6f-13cb-4365-961b-23fe28bb0f22{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:08:11,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-16 13:10:12,707 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:08:11,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 16, 2019 1:08:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 13:10:12,708 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102972217282920453 bcsId: 0
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:08:11,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 13:10:12,713 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102972217292357638 bcsId: 0
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 13:08:11,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/in_use.lock acquired by nodename 7@ebd18b276b7c
nm_1        | Oct 16, 2019 1:08:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 13:10:12,714 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102972217324797959 bcsId: 0
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-16 13:08:11,312 [pool-8-thread-1] INFO       - group-112435BE42CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 13:08:11,298 INFO segmented.SegmentedRaftLogWorker: new 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd
scm_1       | 2019-10-16 13:10:12,714 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102972217336791048 bcsId: 0
datanode_3  | 2019-10-16 13:08:11,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-16 13:08:11,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd has been successfully formatted.
nm_1        | Oct 16, 2019 1:08:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:08:11,297 INFO segmented.SegmentedRaftLogWorker: new fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-112435BE42CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd
rm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-16 13:08:11,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 13:10:12,714 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102972218083573769 bcsId: 0
datanode_2  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 13:08:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 16, 2019 1:08:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 13:10:12,715 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972218096615434 bcsId: 0
datanode_2  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 13:08:04 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 13:10:12,715 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102972220165324819 bcsId: 0
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1978554857881244653.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-16 13:10:12,715 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972220275621908 bcsId: 0
rm_1        | 2019-10-16 13:08:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  AbstractConnector:278 - Started ServerConnector@67dc7eea{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-16 13:10:12,716 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102972220283027477 bcsId: 0
rm_1        | 2019-10-16 13:08:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  Server:419 - Started @5705ms
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 13:08:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 13:08:11,313 INFO segmented.SegmentedRaftLogWorker: new 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd
nm_1        | 2019-10-16 13:08:06 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 13:08:04 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-16 13:10:12,716 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102972220298362902 bcsId: 0
datanode_1  | 2019-10-16 13:08:11,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41644
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 13:08:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 13:10:12,716 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972220773957655 bcsId: 0
datanode_1  | 2019-10-16 13:08:11,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-16 13:08:11,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 13:08:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-16 13:08:11,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 13:10:12,717 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102972220786147352 bcsId: 0
datanode_1  | 2019-10-16 13:08:11,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 13:08:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-16 13:08:11,300 INFO segmented.SegmentedRaftLogWorker: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 13:08:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
