Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-16 13:17:39,587 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 13:17:48,307 INFO segmented.SegmentedRaftLogWorker: new ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49438f8d-7ee1-461c-9783-7195ea08f6c1
om_1        | 2019-10-16 13:17:47,280 INFO server.Server: Started @3391ms
datanode_2  | 2019-10-16 13:17:47,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 13:17:43,585 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 13:17:47,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:17:48,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 13:17:47,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 13:17:47,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 13:17:46,251 INFO net.NetworkTopology: Added a new node: /default-rack/a036afff-dd84-448e-b894-2398c678e847
datanode_3  | 2019-10-16 13:17:47,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:17:48,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:17:47,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 13:17:46,251 INFO node.SCMNodeManager: Registered Data node : a036afff-dd84-448e-b894-2398c678e847{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 13:17:47,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:17:48,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 13:17:47,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 13:17:47,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 13:17:46,254 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 13:17:47,290 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: start as a follower, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 13:17:48,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 13:17:47,285 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 13:17:47,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 13:17:46,255 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 13:17:48,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:17:47,292 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 13:18:01,852 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-94960 for user:hadoop
datanode_2  | 2019-10-16 13:17:47,805 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 13:17:46,255 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 13:17:48,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:17:47,293 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start FollowerState
om_1        | 2019-10-16 13:18:01,875 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-14746 for user:hadoop
datanode_2  | 2019-10-16 13:17:47,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 13:17:48,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:17:47,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33BF36627AE5,id=a036afff-dd84-448e-b894-2398c678e847
om_1        | 2019-10-16 13:18:01,883 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-09752 for user:hadoop
datanode_2  | 2019-10-16 13:17:47,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 13:17:48,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:17:48,460 INFO impl.RaftServerProxy: a036afff-dd84-448e-b894-2398c678e847: addNew group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] returns group-EE2885B87327:java.util.concurrent.CompletableFuture@185cdb88[Not completed]
datanode_2  | 2019-10-16 13:17:47,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 13:18:01,890 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-59061 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 13:17:48,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:17:48,463 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847: new RaftServerImpl for group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 13:17:47,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 13:18:01,898 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-92139 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 13:17:48,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 13:17:47,833 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: start as a follower, conf=-1: [697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 13:17:48,322 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:17:47,834 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 13:17:47,342 INFO net.NetworkTopology: Added a new node: /default-rack/697f0ca4-e60a-448b-8b01-56439d466bdd
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:17:47,835 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start FollowerState
datanode_1  | 2019-10-16 13:17:48,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 13:17:47,343 INFO node.SCMNodeManager: Registered Data node : 697f0ca4-e60a-448b-8b01-56439d466bdd{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:17:47,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE5703E3B490,id=697f0ca4-e60a-448b-8b01-56439d466bdd
datanode_1  | 2019-10-16 13:17:48,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 13:17:47,379 INFO net.NetworkTopology: Added a new node: /default-rack/ac823c79-87e9-470c-aebd-68424541288f
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:17:48,432 INFO impl.RaftServerProxy: 697f0ca4-e60a-448b-8b01-56439d466bdd: addNew group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] returns group-EE2885B87327:java.util.concurrent.CompletableFuture@2c63790b[Not completed]
datanode_1  | 2019-10-16 13:17:48,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 13:17:47,379 INFO node.SCMNodeManager: Registered Data node : ac823c79-87e9-470c-aebd-68424541288f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 13:17:48,463 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: ConfigurationManager, init=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:17:48,435 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd: new RaftServerImpl for group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 13:17:48,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 13:17:47,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 697f0d36-42ec-446d-a659-33bf36627ae5, Nodes: a036afff-dd84-448e-b894-2398c678e847{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:17:48,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:17:48,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:17:48,348 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: start as a follower, conf=-1: [ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
scm_1       | 2019-10-16 13:17:47,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a746326-5cae-4e52-ac25-ae5703e3b490, Nodes: 697f0ca4-e60a-448b-8b01-56439d466bdd{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:17:48,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:17:48,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 13:17:48,349 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 13:17:48,405 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49438f8d-7ee1-461c-9783-7195ea08f6c1, Nodes: ac823c79-87e9-470c-aebd-68424541288f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:17:48,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 does not exist. Creating ...
datanode_1  | 2019-10-16 13:17:48,350 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start FollowerState
datanode_2  | 2019-10-16 13:17:48,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 13:17:48,510 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3e01638-6294-4f26-b91f-ee2885b87327, Nodes: a036afff-dd84-448e-b894-2398c678e847{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}697f0ca4-e60a-448b-8b01-56439d466bdd{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ac823c79-87e9-470c-aebd-68424541288f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 13:17:48,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/in_use.lock acquired by nodename 7@3dbe5602c482
datanode_1  | 2019-10-16 13:17:48,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7195EA08F6C1,id=ac823c79-87e9-470c-aebd-68424541288f
datanode_2  | 2019-10-16 13:17:48,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:18:02,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6933d292-d6c0-4239-b335-3aaab8650198, Nodes: 697f0ca4-e60a-448b-8b01-56439d466bdd{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:17:48,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 has been successfully formatted.
datanode_1  | 2019-10-16 13:17:48,447 INFO impl.RaftServerProxy: ac823c79-87e9-470c-aebd-68424541288f: addNew group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] returns group-EE2885B87327:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_2  | 2019-10-16 13:17:48,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:17:48,491 [pool-8-thread-1] INFO       - group-EE2885B87327: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 13:17:48,451 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f: new RaftServerImpl for group-EE2885B87327:[a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 13:17:48,436 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: ConfigurationManager, init=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 13:17:48,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:17:48,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 13:17:48,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 13:17:48,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:17:48,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:17:48,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 13:17:48,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:17:48,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:17:48,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 does not exist. Creating ...
datanode_3  | 2019-10-16 13:17:48,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:17:48,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:17:48,449 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/in_use.lock acquired by nodename 7@2f9ad70dd52f
datanode_3  | 2019-10-16 13:17:48,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:17:48,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:17:48,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 has been successfully formatted.
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 13:17:48,452 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: ConfigurationManager, init=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:17:48,464 [pool-8-thread-1] INFO       - group-EE2885B87327: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 13:17:48,492 INFO segmented.SegmentedRaftLogWorker: new a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327
datanode_1  | 2019-10-16 13:17:48,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:17:48,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 13:17:48,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:17:48,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:17:48,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 does not exist. Creating ...
datanode_2  | 2019-10-16 13:17:48,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:17:48,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/in_use.lock acquired by nodename 7@cf317111680e
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:17:48,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:17:48,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327 has been successfully formatted.
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:17:48,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:17:48,478 [pool-8-thread-1] INFO       - group-EE2885B87327: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 13:17:48,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:17:48,466 INFO segmented.SegmentedRaftLogWorker: new 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327
datanode_1  | 2019-10-16 13:17:48,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 13:17:48,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:17:48,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:17:48,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 13:17:48,493 INFO segmented.SegmentedRaftLogWorker: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 13:17:48,479 INFO segmented.SegmentedRaftLogWorker: new ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327
datanode_3  | 2019-10-16 13:17:48,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:17:48,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:17:48,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:17:48,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:17:48,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:17:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:17:48,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 13:17:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 13:17:48,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
