Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-17 00:50:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-17 00:52:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 00:50:48,297 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: start FollowerState
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 00:50:43 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-17 00:52:14 INFO  ShuffleHandler:677 - Added token for job_1571273439766_0001
datanode_1  | 2019-10-17 00:50:48,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6590A1CF94ED,id=b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 00:50:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-17 00:52:14 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 00:50:48,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 00:50:43 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-17 00:52:14 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:50:48,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 00:50:48,267 INFO segmented.SegmentedRaftLogWorker: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 00:50:43 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-17 00:52:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:50:48,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 00:51:40 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-17 00:50:48,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 00:52:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/container_1571273439766_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-17 00:50:48,291 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:50:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 00:51:51 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-17 00:50:48,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 00:52:18 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 00:50:48,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:50:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 00:51:51 INFO  RMAppImpl:977 - Storing application with id application_1571273439766_0001
nm_1        | 2019-10-17 00:52:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571273439766_0001_01_000002
datanode_1  | 2019-10-17 00:50:48,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 00:51:51 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571273439766_0001
datanode_3  | 2019-10-17 00:50:48,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 00:52:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000002
datanode_1  | 2019-10-17 00:50:48,321 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: start LeaderState
datanode_2  | 2019-10-17 00:50:48,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 00:51:51 INFO  RMAppImpl:718 - application_1571273439766_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-17 00:50:48,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 00:52:18 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-17 00:50:48,340 INFO segmented.SegmentedRaftLogWorker: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:50:48,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:50:48,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 00:50:48,348 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F: set configuration 0: [b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-17 00:50:48,271 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED: start as a follower, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 00:51:51 INFO  RMStateStore:194 - Storing info for app: application_1571273439766_0001
nm_1        | 2019-10-17 00:52:18 INFO  ContainerLaunch:370 - Cleaning up container container_1571273439766_0001_01_000002
datanode_3  | 2019-10-17 00:50:48,297 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: start as a follower, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:50:48,371 INFO impl.FollowerState: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2  | 2019-10-17 00:50:48,272 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 00:51:51 INFO  RMAppImpl:718 - application_1571273439766_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-17 00:52:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571273439766_0001_01_000002 is : 143
datanode_3  | 2019-10-17 00:50:48,297 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 00:50:48,372 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: shutdown FollowerState
rm_1        | 2019-10-17 00:51:51 INFO  ParentQueue:345 - Application added - appId: application_1571273439766_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-17 00:52:18 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 00:50:48,297 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: start FollowerState
datanode_1  | 2019-10-17 00:50:48,372 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 00:50:48,272 INFO impl.RoleInfo: 842ee79d-13e5-4036-8768-efe214b16453: start FollowerState
rm_1        | 2019-10-17 00:51:51 INFO  CapacityScheduler:814 - Accepted application application_1571273439766_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-17 00:52:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000002
datanode_3  | 2019-10-17 00:50:48,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6590A1CF94ED,id=272eeb44-e5c6-477d-9905-5788185ea851
datanode_1  | 2019-10-17 00:50:48,372 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: start LeaderElection
datanode_2  | 2019-10-17 00:50:48,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6590A1CF94ED,id=842ee79d-13e5-4036-8768-efe214b16453
rm_1        | 2019-10-17 00:51:51 INFO  RMAppImpl:718 - application_1571273439766_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-17 00:52:18 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-17 00:50:48,378 INFO impl.FollowerState: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-17 00:50:48,398 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-LeaderElection2: begin an election at term 1 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:50:48,435 INFO impl.FollowerState: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
nm_1        | 2019-10-17 00:52:18 INFO  ApplicationImpl:347 - Removing container_1571273439766_0001_01_000002 from application application_1571273439766_0001
rm_1        | 2019-10-17 00:51:51 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571273439766_0001_000001
datanode_3  | 2019-10-17 00:50:48,379 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: shutdown FollowerState
datanode_1  | 2019-10-17 00:50:48,470 INFO segmented.SegmentedRaftLogWorker: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cac32dc-ca5a-44e1-9d9f-3376cc7e674f/current/log_inprogress_0
datanode_2  | 2019-10-17 00:50:48,436 INFO impl.RoleInfo: 842ee79d-13e5-4036-8768-efe214b16453: shutdown FollowerState
nm_1        | 2019-10-17 00:52:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 00:51:51 INFO  RMAppAttemptImpl:815 - appattempt_1571273439766_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-17 00:50:48,379 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:50:48,580 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED:t1, leader=null, voted=b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a, raftlog=b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:50:48,436 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 00:52:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571273439766_0001
rm_1        | 2019-10-17 00:51:51 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-17 00:50:48,379 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: start LeaderElection
datanode_2  | 2019-10-17 00:50:48,436 INFO impl.RoleInfo: 842ee79d-13e5-4036-8768-efe214b16453: start LeaderElection
nm_1        | 2019-10-17 00:52:24 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:51:51 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 00:50:48,615 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-LeaderElection2: begin an election at term 2 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:50:48,398 INFO impl.LeaderElection: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-LeaderElection2: begin an election at term 1 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:50:48,470 INFO impl.LeaderElection: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-LeaderElection2: begin an election at term 1 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 00:52:24 INFO  ContainerManagerImpl:810 - Start request for container_1571273439766_0001_01_000003 by user hadoop
rm_1        | 2019-10-17 00:51:51 INFO  LeafQueue:667 - Application application_1571273439766_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-17 00:50:48,502 INFO impl.LeaderElection: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED:t1, leader=null, voted=272eeb44-e5c6-477d-9905-5788185ea851, raftlog=272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:50:48,629 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED:t2, leader=null, voted=b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a, raftlog=b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:50:48,511 INFO impl.LeaderElection: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED:t1, leader=null, voted=842ee79d-13e5-4036-8768-efe214b16453, raftlog=842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 00:52:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000003
rm_1        | 2019-10-17 00:51:51 INFO  LeafQueue:683 - Application added - appId: application_1571273439766_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-17 00:50:48,531 INFO impl.LeaderElection: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-LeaderElection2: begin an election at term 2 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:50:48,711 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-LeaderElection2: begin an election at term 3 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:50:48,530 INFO impl.LeaderElection: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-LeaderElection2: begin an election at term 2 for -1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
