Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 01:01:18,864 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4211020371107318294.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-17 01:01:18,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
datanode_2  | 2019-10-17 01:01:18,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 01:01:16,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-17 01:01:18,870 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-17 01:01:19,732 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-17 01:01:19,001 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-17 01:01:18,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 01:01:16,243 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-17 01:01:18,870 INFO server.Server: Started @3048ms
om_1        | 2019-10-17 01:01:20,637 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-17 01:01:19,007 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-17 01:01:18,952 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14106098652555567878.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-17 01:01:16,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-17 01:01:18,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 01:01:20,637 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-17 01:01:19,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 01:01:18,959 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-17 01:01:16,244 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-17 01:01:18,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 01:01:20,641 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 01:01:19,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 01:01:18,960 INFO server.Server: Started @2930ms
scm_1       | 2019-10-17 01:01:16,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-17 01:01:18,878 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-17 01:01:20,651 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 01:01:19,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 01:01:18,962 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 01:01:16,255 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 01:01:18,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 01:01:19,102 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12848455948030131799.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-17 01:01:18,962 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 01:01:21,412 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-17 01:01:16,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-17 01:01:19,071 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-17 01:01:19,108 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-17 01:01:18,964 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-17 01:01:16,256 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-17 01:01:21,434 INFO util.log: Logging initialized @2465ms
datanode_1  | 2019-10-17 01:01:21,079 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-17 01:01:19,109 INFO server.Server: Started @3058ms
datanode_2  | 2019-10-17 01:01:18,978 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-17 01:01:16,565 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-17 01:01:21,527 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-17 01:01:21,082 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-17 01:01:19,113 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 01:01:19,117 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-17 01:01:16,567 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-17 01:01:21,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-17 01:01:21,082 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3393a7ca-59b2-46bf-a346-f8d455f1ead3 at port 9858
datanode_3  | 2019-10-17 01:01:19,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 01:01:21,096 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 01:01:16,666 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-17 01:01:19,116 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-17 01:01:21,097 INFO impl.RaftServerProxy: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start RPC server
datanode_2  | 2019-10-17 01:01:21,098 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 01:01:16,764 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-17 01:01:19,131 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 01:01:21,207 INFO server.GrpcService: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 01:01:16,773 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-17 01:01:21,099 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c333e2f8-466b-47f7-a7f2-04a4c0a382e3 at port 9858
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-17 01:01:19,278 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 01:01:16,899 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-17 01:01:21,114 INFO impl.RaftServerProxy: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start RPC server
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 01:01:21,266 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 01:01:16,901 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-17 01:01:21,214 INFO server.GrpcService: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 01:01:21,268 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 01:01:17,083 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 01:01:21,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 01:01:21,268 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f2b2c599-ef4a-4335-bec2-d4e5660e06db at port 9858
scm_1       | 2019-10-17 01:01:17,721 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-17 01:01:21,284 INFO impl.RaftServerProxy: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start RPC server
scm_1       | 2019-10-17 01:01:17,741 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 01:01:23,920 INFO impl.RaftServerProxy: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: addNew group-41BB11281670:[3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858] returns group-41BB11281670:java.util.concurrent.CompletableFuture@3fcd4a78[Not completed]
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-17 01:01:21,397 INFO server.GrpcService: f2b2c599-ef4a-4335-bec2-d4e5660e06db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 01:01:17,768 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-17 01:01:23,937 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: new RaftServerImpl for group-41BB11281670:[3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 01:01:17,769 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-17 01:01:23,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 01:01:17,782 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 01:01:24,552 INFO impl.RaftServerProxy: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: addNew group-4EBC338ED2C5:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858] returns group-4EBC338ED2C5:java.util.concurrent.CompletableFuture@41a9a11f[Not completed]
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-17 01:01:23,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 01:01:24,574 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: new RaftServerImpl for group-4EBC338ED2C5:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 01:01:17,783 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 01:01:23,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 01:01:24,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 01:01:17,811 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 01:01:23,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 01:01:18,020 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 01:01:24,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-17 01:01:25,173 INFO impl.RaftServerProxy: f2b2c599-ef4a-4335-bec2-d4e5660e06db: addNew group-5A31FB3D1775:[f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] returns group-5A31FB3D1775:java.util.concurrent.CompletableFuture@6d94de0e[Not completed]
datanode_1  | 2019-10-17 01:01:23,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 01:01:18,034 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-17 01:01:24,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 01:01:21,529 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-17 01:01:25,191 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db: new RaftServerImpl for group-5A31FB3D1775:[f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 01:01:23,946 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: ConfigurationManager, init=-1: [3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 01:01:18,042 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 01:01:24,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 01:01:21,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-17 01:01:25,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 01:01:23,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 01:01:23,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 01:01:24,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 01:01:21,530 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-17 01:01:25,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 01:01:18,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-17 01:01:23,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a1e698c-7ce3-40d1-bb88-41bb11281670 does not exist. Creating ...
datanode_2  | 2019-10-17 01:01:24,587 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: ConfigurationManager, init=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 01:01:21,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 01:01:25,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 01:01:18,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 01:01:23,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a1e698c-7ce3-40d1-bb88-41bb11281670/in_use.lock acquired by nodename 7@82ba2565d8b2
datanode_2  | 2019-10-17 01:01:24,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 01:01:21,530 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 01:01:25,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 01:01:18,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 01:01:24,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 01:01:21,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 01:01:25,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 01:01:18,065 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-17 01:01:24,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a1e698c-7ce3-40d1-bb88-41bb11281670 has been successfully formatted.
datanode_2  | 2019-10-17 01:01:24,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fd98580-9e32-4c99-82ba-4ebc338ed2c5 does not exist. Creating ...
om_1        | 2019-10-17 01:01:21,540 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 01:01:25,200 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: ConfigurationManager, init=-1: [f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 01:01:18,074 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-17 01:01:24,013 [pool-8-thread-1] INFO       - group-41BB11281670: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 01:01:21,540 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
