Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-17 01:00:29,986 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-17 01:00:39,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 01:00:39,849 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown FollowerState
datanode_3_1  | 2019-10-17 01:00:39,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 01:00:39,849 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 01:00:39,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 01:00:39,850 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start LeaderElection
datanode_1_1  | 2019-10-17 01:00:39,689 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: start as a follower, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,667 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: start as a follower, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 01:00:39,878 INFO impl.LeaderElection: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-LeaderElection2: begin an election at term 1 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 01:00:39,689 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 01:00:39,667 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 01:00:39,880 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8c5f5144-25b3-4475-9b53-ed3bcc08bcca
datanode_1_1  | 2019-10-17 01:00:39,689 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start FollowerState
datanode_3_1  | 2019-10-17 01:00:39,667 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start FollowerState
datanode_4_1  | 2019-10-17 01:00:39,880 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown LeaderElection
datanode_1_1  | 2019-10-17 01:00:39,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE806E4060C0,id=87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_3_1  | 2019-10-17 01:00:39,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE806E4060C0,id=8c5f5144-25b3-4475-9b53-ed3bcc08bcca
datanode_4_1  | 2019-10-17 01:00:39,881 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start FollowerState
datanode_1_1  | 2019-10-17 01:00:39,739 INFO impl.FollowerState: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3_1  | 2019-10-17 01:00:39,697 INFO impl.FollowerState: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_4_1  | 2019-10-17 01:00:39,910 INFO impl.LeaderElection: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0:t2, leader=null, voted=null, raftlog=1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 01:00:39,740 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: shutdown FollowerState
datanode_3_1  | 2019-10-17 01:00:39,698 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: shutdown FollowerState
datanode_4_1  | 2019-10-17 01:00:39,926 INFO impl.FollowerState: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:35ms
datanode_1_1  | 2019-10-17 01:00:39,740 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 01:00:39,698 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 01:00:39,927 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown FollowerState
datanode_1_1  | 2019-10-17 01:00:39,740 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start LeaderElection
datanode_3_1  | 2019-10-17 01:00:39,698 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start LeaderElection
datanode_4_1  | 2019-10-17 01:00:39,927 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-17 01:00:39,777 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: begin an election at term 1 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,722 INFO impl.LeaderElection: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-LeaderElection2: begin an election at term 1 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 01:00:39,927 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start LeaderElection
datanode_1_1  | 2019-10-17 01:00:39,836 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0:t1, leader=null, voted=87e2f32d-42a7-45d5-b516-d08be6009c93, raftlog=87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,772 INFO impl.LeaderElection: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0:t1, leader=null, voted=8c5f5144-25b3-4475-9b53-ed3bcc08bcca, raftlog=8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 01:00:39,861 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: begin an election at term 2 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 01:00:39,954 INFO impl.LeaderElection: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-LeaderElection3: begin an election at term 3 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,819 INFO impl.LeaderElection: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-LeaderElection2: begin an election at term 2 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 01:00:39,925 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0:t2, leader=null, voted=87e2f32d-42a7-45d5-b516-d08be6009c93, raftlog=87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,917 INFO impl.LeaderElection: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-LeaderElection2: Election REJECTED; received 2 response(s) [8c5f5144-25b3-4475-9b53-ed3bcc08bcca<-1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5#0:FAIL-t2, 8c5f5144-25b3-4475-9b53-ed3bcc08bcca<-87e2f32d-42a7-45d5-b516-d08be6009c93#0:FAIL-t2] and 0 exception(s); 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0:t2, leader=null, voted=8c5f5144-25b3-4475-9b53-ed3bcc08bcca, raftlog=8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 01:00:40,098 INFO impl.LeaderElection: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-LeaderElection3: Election REJECTED; received 2 response(s) [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5<-8c5f5144-25b3-4475-9b53-ed3bcc08bcca#0:FAIL-t3, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5<-87e2f32d-42a7-45d5-b516-d08be6009c93#0:FAIL-t3] and 0 exception(s); 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0:t3, leader=null, voted=1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5, raftlog=1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,919 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 01:00:40,100 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 01:00:39,919 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: shutdown LeaderElection
datanode_4_1  | 2019-10-17 01:00:40,100 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown LeaderElection
datanode_1_1  | 2019-10-17 01:00:39,954 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: begin an election at term 3 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,919 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start FollowerState
datanode_4_1  | 2019-10-17 01:00:40,100 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start FollowerState
datanode_4_1  | 2019-10-17 01:00:40,103 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-DE806E4060C0 with new leaderId: 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_1_1  | 2019-10-17 01:00:40,020 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2: Election PASSED; received 2 response(s) [87e2f32d-42a7-45d5-b516-d08be6009c93<-8c5f5144-25b3-4475-9b53-ed3bcc08bcca#0:OK-t3, 87e2f32d-42a7-45d5-b516-d08be6009c93<-1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5#0:FAIL-t3] and 0 exception(s); 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0:t3, leader=null, voted=87e2f32d-42a7-45d5-b516-d08be6009c93, raftlog=87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,975 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_4_1  | 2019-10-17 01:00:40,104 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: change Leader from null to 87e2f32d-42a7-45d5-b516-d08be6009c93 at term 3 for appendEntries, leader elected after 422ms
datanode_1_1  | 2019-10-17 01:00:40,021 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: shutdown LeaderElection
datanode_3_1  | 2019-10-17 01:00:39,975 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: shutdown FollowerState
datanode_4_1  | 2019-10-17 01:00:40,131 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: set configuration 0: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 01:00:39,975 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start FollowerState
datanode_4_1  | 2019-10-17 01:00:40,131 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 01:00:40,021 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-17 01:00:39,975 INFO impl.FollowerState: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 01:00:40,189 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/current/log_inprogress_0
datanode_1_1  | 2019-10-17 01:00:40,021 [87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-LeaderElection2] INFO       - Leader change notification received for group: group-DE806E4060C0 with new leaderId: 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_3_1  | 2019-10-17 01:00:40,098 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-DE806E4060C0 with new leaderId: 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_1_1  | 2019-10-17 01:00:40,022 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: change Leader from null to 87e2f32d-42a7-45d5-b516-d08be6009c93 at term 3 for becomeLeader, leader elected after 340ms
datanode_3_1  | 2019-10-17 01:00:40,100 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: change Leader from null to 87e2f32d-42a7-45d5-b516-d08be6009c93 at term 3 for appendEntries, leader elected after 440ms
datanode_1_1  | 2019-10-17 01:00:40,022 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 01:00:40,131 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: set configuration 0: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 01:00:40,131 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 01:00:40,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 01:00:40,189 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/current/log_inprogress_0
datanode_1_1  | 2019-10-17 01:00:40,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 01:00:40,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 01:00:40,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 01:00:40,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 01:00:40,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 01:00:40,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:40,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 01:00:40,032 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 01:00:40,032 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 01:00:40,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 01:00:40,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 01:00:40,042 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start LeaderState
datanode_1_1  | 2019-10-17 01:00:40,042 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 01:00:40,043 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: set configuration 0: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-17 01:00:40,070 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-   LEADER: Withhold vote from candidate 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5 with term 1. State: leader=87e2f32d-42a7-45d5-b516-d08be6009c93, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-17 01:00:40,071 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-   LEADER: Withhold vote from candidate 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5 with term 3. State: leader=87e2f32d-42a7-45d5-b516-d08be6009c93, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-17 01:00:40,097 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/current/log_inprogress_0
