Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-06 05:28:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 05:28:14 INFO  LeaderElection:56 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-LeaderElection2: Election REJECTED; received 2 response(s) [88827166-a942-4d19-bd0f-5bf51cd9b3f0<-a5ff4aad-33eb-41c8-8944-26427f51a530#0:FAIL-t1, 88827166-a942-4d19-bd0f-5bf51cd9b3f0<-27952bf1-a85e-4134-8073-d4e4a31ae045#0:FAIL-t1] and 0 exception(s); 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F:t1, leader=null, voted=88827166-a942-4d19-bd0f-5bf51cd9b3f0, raftlog=88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:574 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/422a768f-8ee3-4810-9b03-50c49892391f/current/log_inprogress_0
datanode_3  | 2019-10-06 05:28:14 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-06 05:28:14 INFO  RoleInfo:134 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: shutdown LeaderElection
datanode_1  | 2019-10-06 05:28:13 INFO  LeaderElection:178 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-LeaderElection2: begin an election at term 1 for -1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-06 05:28:14 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start FollowerState
datanode_1  | 2019-10-06 05:28:14 INFO  LeaderElection:56 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-LeaderElection2: Election REJECTED; received 2 response(s) [27952bf1-a85e-4134-8073-d4e4a31ae045<-a5ff4aad-33eb-41c8-8944-26427f51a530#0:FAIL-t1, 27952bf1-a85e-4134-8073-d4e4a31ae045<-88827166-a942-4d19-bd0f-5bf51cd9b3f0#0:FAIL-t1] and 0 exception(s); 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F:t1, leader=null, voted=27952bf1-a85e-4134-8073-d4e4a31ae045, raftlog=27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-06 05:28:19 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:27952bf1-a85e-4134-8073-d4e4a31ae045
datanode_1  | 2019-10-06 05:28:14 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-06 05:28:19 INFO  RoleInfo:121 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: shutdown FollowerState
datanode_1  | 2019-10-06 05:28:14 INFO  RoleInfo:134 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown LeaderElection
datanode_3  | 2019-10-06 05:28:19 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start FollowerState
datanode_1  | 2019-10-06 05:28:14 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-06 05:28:19 INFO  FollowerState:117 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 05:28:19 INFO  FollowerState:108 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-06 05:28:19 INFO  RaftServerImpl:255 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: change Leader from null to 27952bf1-a85e-4134-8073-d4e4a31ae045 at term 2 for appendEntries, leader elected after 10514ms
datanode_1  | 2019-10-06 05:28:19 INFO  RoleInfo:121 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-06 05:28:19 INFO  RaftServerImpl:356 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: set configuration 0: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:385 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-06 05:28:19 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:574 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/422a768f-8ee3-4810-9b03-50c49892391f/current/log_inprogress_0
datanode_1  | 2019-10-06 05:28:19 INFO  LeaderElection:178 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-LeaderElection3: begin an election at term 2 for -1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-06 05:28:19 INFO  LeaderElection:56 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-LeaderElection3: Election PASSED; received 1 response(s) [27952bf1-a85e-4134-8073-d4e4a31ae045<-88827166-a942-4d19-bd0f-5bf51cd9b3f0#0:OK-t2] and 0 exception(s); 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F:t2, leader=null, voted=27952bf1-a85e-4134-8073-d4e4a31ae045, raftlog=27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-06 05:28:19 INFO  RoleInfo:134 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerImpl:255 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: change Leader from null to 27952bf1-a85e-4134-8073-d4e4a31ae045 at term 2 for becomeLeader, leader elected after 10429ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 05:28:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-06 05:28:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-06 05:28:19 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:385 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-06 05:28:19 INFO  RaftServerImpl:356 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: set configuration 0: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:574 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/422a768f-8ee3-4810-9b03-50c49892391f/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 06, 2019 5:30:50 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=29, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:291)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:257)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:240)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:239)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
