Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-06 05:25:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-06 05:25:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-06 05:25:23 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-06 05:25:22 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-06 05:25:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerImpl:103 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: ConfigurationManager, init=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 05:25:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 05:25:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7b753171-c9c1-4b39-bfe2-a19ef255f642 at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 05:25:22 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-06 05:25:23 INFO  RaftServerProxy:299 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-06 05:25:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-06 05:25:23 INFO  GrpcService:158 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 05:25:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9e0c2010-51c4-4332-8798-a30c9db76b03 does not exist. Creating ...
scm_1       | 2019-10-06 05:25:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerProxy:89 - 949d959e-f986-4a41-9dc4-4201bac15775: addNew group-5DDBD434F211:[949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858] returns group-5DDBD434F211:java.util.concurrent.CompletableFuture@3bd224c3[Not completed]
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 05:25:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9e0c2010-51c4-4332-8798-a30c9db76b03/in_use.lock acquired by nodename 7@04f77c5298fe
scm_1       | 2019-10-06 05:25:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:95 - 949d959e-f986-4a41-9dc4-4201bac15775: new RaftServerImpl for group-5DDBD434F211:[949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 05:25:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9e0c2010-51c4-4332-8798-a30c9db76b03 has been successfully formatted.
scm_1       | 2019-10-06 05:25:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-06 05:25:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  ContainerStateMachine:230 - group-A30C9DB76B03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-06 05:25:22 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-06 05:25:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-06 05:25:25 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerProxy:89 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: addNew group-CB9D63F69B23:[7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] returns group-CB9D63F69B23:java.util.concurrent.CompletableFuture@7b039514[Not completed]
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 05:25:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-06 05:25:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerImpl:95 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: new RaftServerImpl for group-CB9D63F69B23:[7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:103 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: ConfigurationManager, init=-1: [949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-06 05:25:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 05:25:22 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-06 05:25:26 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-06 05:25:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5abdd15f-a927-4ec5-83dd-5ddbd434f211 does not exist. Creating ...
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-06 05:25:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-06 05:25:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 05:25:22 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5abdd15f-a927-4ec5-83dd-5ddbd434f211/in_use.lock acquired by nodename 7@72ff665288b1
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-06 05:25:26 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-06 05:25:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 05:25:22 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5abdd15f-a927-4ec5-83dd-5ddbd434f211 has been successfully formatted.
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerImpl:103 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: ConfigurationManager, init=-1: [7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-06 05:25:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 05:25:27 INFO  ContainerStateMachine:230 - group-5DDBD434F211: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  SegmentedRaftLogWorker:173 - new 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e0c2010-51c4-4332-8798-a30c9db76b03
om_1        | 2019-10-06 05:25:26 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-06 05:25:22 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-06 05:25:26 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-06 05:25:22 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/90731ecf-d20b-4948-bc93-cb9d63f69b23 does not exist. Creating ...
om_1        | 2019-10-06 05:25:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 05:25:22 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/90731ecf-d20b-4948-bc93-cb9d63f69b23/in_use.lock acquired by nodename 7@cd9ed9b65ab2
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 05:25:26 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-06 05:25:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 05:25:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-06 05:25:22 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/90731ecf-d20b-4948-bc93-cb9d63f69b23 has been successfully formatted.
scm_1       | 2019-10-06 05:25:22 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-06 05:25:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 05:25:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-06 05:25:26 INFO  ContainerStateMachine:230 - group-CB9D63F69B23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 05:25:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 05:25:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 05:25:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 05:25:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 05:25:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:173 - new 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5abdd15f-a927-4ec5-83dd-5ddbd434f211
scm_1       | 2019-10-06 05:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 05:25:26 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 05:25:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16489814880733707222.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 05:25:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  SegmentedRaftLogWorker:128 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 05:25:22 INFO  AbstractConnector:278 - Started ServerConnector@118392b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 05:25:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 05:25:22 INFO  Server:419 - Started @3231ms
datanode_1  | 2019-10-06 05:25:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 05:25:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 05:25:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 05:25:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11241983242373261486.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-06 05:25:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 05:25:26 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-06 05:25:22 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  SegmentedRaftLogWorker:173 - new 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90731ecf-d20b-4948-bc93-cb9d63f69b23
om_1        | 2019-10-06 05:25:26 INFO  Server:419 - Started @3452ms
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerImpl:181 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: start as a follower, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858], old=null
scm_1       | 2019-10-06 05:25:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 05:25:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 05:25:26 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 05:25:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-06 05:25:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/7b753171-c9c1-4b39-bfe2-a19ef255f642
datanode_3  | 2019-10-06 05:25:26 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start FollowerState
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 05:25:26 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 05:25:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30C9DB76B03,id=0a8f6622-3ed4-4682-8c67-ee2ce755bf49
scm_1       | 2019-10-06 05:25:25 INFO  SCMNodeManager:268 - Registered Data node : 7b753171-c9c1-4b39-bfe2-a19ef255f642{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-06 05:25:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-46314 for user:hadoop
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerProxy:89 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: addNew group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] returns group-94374D73F39D:java.util.concurrent.CompletableFuture@5c3cc730[Not completed]
scm_1       | 2019-10-06 05:25:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-06 05:25:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-62068 for user:hadoop
