Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 13:14:42,104 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 13:14:49,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 13:14:49,966 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: ConfigurationManager, init=-1: [ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 13:14:48,802 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 13:14:49,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:14:49,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 13:14:48,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 13:14:44,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 13:14:49,412 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: ConfigurationManager, init=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:14:49,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:14:48,803 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 13:14:48,769 INFO impl.RaftServerProxy: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: addNew group-B0A8827370D7:[7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858] returns group-B0A8827370D7:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
scm_1       | 2019-10-15 13:14:44,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 13:14:49,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:14:49,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b904786-657a-41d5-9d5d-e9af3ec5fd02 does not exist. Creating ...
om_1        | 2019-10-15 13:14:48,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 13:14:48,785 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: new RaftServerImpl for group-B0A8827370D7:[7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:14:44,777 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 13:14:48,803 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 13:14:48,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:14:49,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 13:14:44,833 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 13:14:49,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b904786-657a-41d5-9d5d-e9af3ec5fd02/in_use.lock acquired by nodename 7@11c42882d842
om_1        | 2019-10-15 13:14:48,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 13:14:48,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:14:49,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc0458f-9983-4445-be02-86ae87a1aa92 does not exist. Creating ...
scm_1       | 2019-10-15 13:14:44,884 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 13:14:48,817 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 13:14:48,787 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:14:50,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b904786-657a-41d5-9d5d-e9af3ec5fd02 has been successfully formatted.
datanode_3  | 2019-10-15 13:14:49,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc0458f-9983-4445-be02-86ae87a1aa92/in_use.lock acquired by nodename 7@c6e74af04317
scm_1       | 2019-10-15 13:14:44,884 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 13:14:48,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 13:14:48,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:14:49,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc0458f-9983-4445-be02-86ae87a1aa92 has been successfully formatted.
scm_1       | 2019-10-15 13:14:45,079 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 13:14:50,028 [pool-8-thread-1] INFO       - group-E9AF3EC5FD02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 13:14:48,819 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-15 13:14:48,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 13:14:45,080 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:14:50,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 13:14:49,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 13:14:48,794 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: ConfigurationManager, init=-1: [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 13:14:49,451 [pool-8-thread-1] INFO       - group-86AE87A1AA92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:14:45,080 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 13:14:50,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 13:14:49,333 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 13:14:48,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 13:14:49,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 13:14:45,083 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 13:14:50,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 13:14:49,367 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-15 13:14:49,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:14:45,083 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 13:14:48,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:14:49,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 13:14:50,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:14:49,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:14:45,084 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 13:14:48,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/870919e8-4f61-4814-b7ee-b0a8827370d7 does not exist. Creating ...
om_1        | 2019-10-15 13:14:49,495 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 13:14:50,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:14:49,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 13:14:45,084 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 13:14:48,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/870919e8-4f61-4814-b7ee-b0a8827370d7/in_use.lock acquired by nodename 7@58375ee9da08
om_1        | 2019-10-15 13:14:49,495 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 13:14:50,040 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 13:14:45,087 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 13:14:48,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/870919e8-4f61-4814-b7ee-b0a8827370d7 has been successfully formatted.
om_1        | 2019-10-15 13:14:49,536 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:14:50,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 13:14:45,087 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 13:14:49,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:14:48,838 [pool-8-thread-1] INFO       - group-B0A8827370D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 13:14:49,536 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 13:14:50,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 13:14:45,088 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 13:14:49,462 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 13:14:48,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 13:14:49,570 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 13:14:50,094 INFO segmented.SegmentedRaftLogWorker: new ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b904786-657a-41d5-9d5d-e9af3ec5fd02
scm_1       | 2019-10-15 13:14:45,088 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 13:14:49,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 13:14:48,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 13:14:49,709 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 13:14:50,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 13:14:45,094 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 13:14:49,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:14:48,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 13:14:49,713 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 13:14:50,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 13:14:45,096 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 13:14:49,504 INFO segmented.SegmentedRaftLogWorker: new 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc0458f-9983-4445-be02-86ae87a1aa92
om_1        | 2019-10-15 13:14:49,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 13:14:48,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 13:14:50,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:14:45,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 13:14:49,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 13:14:49,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 13:14:48,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:14:50,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 13:14:45,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 13:14:49,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:14:49,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 13:14:48,851 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 13:14:50,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:14:45,195 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10365297348682153368.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 13:14:49,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:14:49,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 13:14:48,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 13:14:45,199 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 13:14:49,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 13:14:49,745 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 13:14:48,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:14:50,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:14:49,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:14:45,200 INFO server.Server: Started @3886ms
om_1        | 2019-10-15 13:14:49,746 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 13:14:48,894 INFO segmented.SegmentedRaftLogWorker: new 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/870919e8-4f61-4814-b7ee-b0a8827370d7
datanode_3  | 2019-10-15 13:14:49,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 13:14:45,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 13:14:49,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 13:14:48,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:14:50,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:14:49,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 13:14:45,202 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 13:14:49,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 13:14:50,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:14:48,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 13:14:49,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 13:14:45,204 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 13:14:49,866 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-511830870862205898.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 13:14:48,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:14:50,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:14:49,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 13:14:49,877 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 13:14:45,214 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 13:14:48,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:14:50,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:14:49,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 13:14:49,878 INFO server.Server: Started @3994ms
datanode_1  | 2019-10-15 13:14:50,114 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 13:14:48,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:14:47,809 INFO net.NetworkTopology: Added a new node: /default-rack/7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3
om_1        | 2019-10-15 13:14:49,881 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 13:14:50,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:14:48,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 13:14:47,809 INFO node.SCMNodeManager: Registered Data node : 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 13:14:49,881 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 13:14:49,518 INFO segmented.SegmentedRaftLogWorker: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:14:50,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 13:14:48,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 13:14:47,814 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 13:14:49,883 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 13:14:49,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:14:50,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 13:14:47,815 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 13:15:06,450 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-20290 for user:hadoop
datanode_3  | 2019-10-15 13:14:49,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:14:50,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:14:48,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 13:14:47,815 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 13:15:06,490 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-98773 for user:hadoop
datanode_3  | 2019-10-15 13:14:49,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:14:50,155 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: start as a follower, conf=-1: [ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:14:48,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 13:14:48,071 INFO net.NetworkTopology: Added a new node: /default-rack/76f4eeab-3ae1-4ad3-9e6c-b95b634daef0
om_1        | 2019-10-15 13:15:06,499 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-71478 for user:hadoop
datanode_1  | 2019-10-15 13:14:50,156 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 13:14:49,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:14:48,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:14:48,071 INFO node.SCMNodeManager: Registered Data node : 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 13:15:06,507 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-87726 for user:hadoop
datanode_1  | 2019-10-15 13:14:50,157 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start FollowerState
datanode_3  | 2019-10-15 13:14:49,543 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: start as a follower, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 13:14:48,910 INFO segmented.SegmentedRaftLogWorker: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 13:15:06,516 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-55430 for user:hadoop
datanode_1  | 2019-10-15 13:14:50,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9AF3EC5FD02,id=ab8aceb0-4288-4e10-a17b-051d746db437
datanode_3  | 2019-10-15 13:14:49,544 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:14:48,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 13:14:50,290 INFO impl.RaftServerProxy: ab8aceb0-4288-4e10-a17b-051d746db437: addNew group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] returns group-B467B60C0F44:java.util.concurrent.CompletableFuture@51b18f0c[Not completed]
