Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-15 13:11:54,227 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 13:11:57,210 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 13:12:01,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 13:12:02,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 13:12:01,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 13:12:01,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:11:57,216 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 13:12:01,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 13:12:02,561 INFO segmented.SegmentedRaftLogWorker: new 612d4331-1883-437f-a673-31c01622c83d@group-8A261BEEB220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6d3e6c8-4369-45c6-933a-8a261beeb220
om_1        | 2019-10-15 13:12:01,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 13:12:01,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 13:11:57,218 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 13:12:01,200 INFO segmented.SegmentedRaftLogWorker: new 4efbf223-c00b-4243-a277-4724f9c5852c@group-39060B0E5581-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2a8234f-e1e0-4db7-a078-39060b0e5581
datanode_3  | 2019-10-15 13:12:02,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 13:12:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 13:12:01,870 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:11:57,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 13:12:01,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 13:12:02,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:12:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 13:11:57,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 13:12:01,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:12:01,619 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 13:11:57,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3756798949372759314.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 13:12:02,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:12:01,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:12:01,623 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 13:12:01,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 13:11:57,358 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 13:12:02,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:12:01,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 13:12:01,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 13:11:57,358 INFO server.Server: Started @3173ms
datanode_3  | 2019-10-15 13:12:02,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:12:01,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:12:01,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 13:12:01,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 13:11:57,361 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 13:12:01,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:12:01,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 13:12:01,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 13:11:57,361 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 13:12:01,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 13:12:01,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:12:02,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 13:12:01,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13552925865011968134.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 13:11:57,363 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 13:12:01,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:12:01,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:12:02,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 13:12:01,763 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 13:12:01,886 INFO segmented.SegmentedRaftLogWorker: 4473c346-426e-48ea-a75a-cea3e57afdf2@group-8AFFB2F8246B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:12:01,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 13:12:01,763 INFO server.Server: Started @3904ms
datanode_3  | 2019-10-15 13:12:02,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 13:11:57,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 13:12:01,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 13:12:01,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 13:12:01,765 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 13:12:02,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 13:12:00,187 INFO net.NetworkTopology: Added a new node: /default-rack/4efbf223-c00b-4243-a277-4724f9c5852c
datanode_1  | 2019-10-15 13:12:01,217 INFO segmented.SegmentedRaftLogWorker: 4efbf223-c00b-4243-a277-4724f9c5852c@group-39060B0E5581-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 13:12:01,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 13:12:01,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 13:12:02,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:12:00,188 INFO node.SCMNodeManager: Registered Data node : 4efbf223-c00b-4243-a277-4724f9c5852c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 13:12:01,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:12:01,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 13:12:01,768 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 13:12:02,583 INFO segmented.SegmentedRaftLogWorker: 612d4331-1883-437f-a673-31c01622c83d@group-8A261BEEB220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 13:12:00,192 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 13:12:01,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 13:12:01,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 13:12:15,885 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-44744 for user:hadoop
datanode_3  | 2019-10-15 13:12:02,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 13:12:00,193 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 13:12:01,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 13:12:01,931 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2@group-8AFFB2F8246B: start as a follower, conf=-1: [4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858], old=null
om_1        | 2019-10-15 13:12:15,916 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-45412 for user:hadoop
datanode_3  | 2019-10-15 13:12:02,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 13:12:00,193 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 13:12:01,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:12:01,932 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2@group-8AFFB2F8246B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 13:12:15,925 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-96335 for user:hadoop
datanode_3  | 2019-10-15 13:12:02,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 13:12:00,525 INFO net.NetworkTopology: Added a new node: /default-rack/4473c346-426e-48ea-a75a-cea3e57afdf2
datanode_1  | 2019-10-15 13:12:01,245 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c@group-39060B0E5581: start as a follower, conf=-1: [4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 13:12:01,934 INFO impl.RoleInfo: 4473c346-426e-48ea-a75a-cea3e57afdf2: start FollowerState
om_1        | 2019-10-15 13:12:15,935 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21903 for user:hadoop
scm_1       | 2019-10-15 13:12:00,526 INFO node.SCMNodeManager: Registered Data node : 4473c346-426e-48ea-a75a-cea3e57afdf2{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:12:02,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:12:01,245 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c@group-39060B0E5581: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:12:01,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AFFB2F8246B,id=4473c346-426e-48ea-a75a-cea3e57afdf2
om_1        | 2019-10-15 13:12:15,948 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-07180 for user:hadoop
scm_1       | 2019-10-15 13:12:00,651 INFO net.NetworkTopology: Added a new node: /default-rack/612d4331-1883-437f-a673-31c01622c83d
datanode_3  | 2019-10-15 13:12:02,620 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d@group-8A261BEEB220: start as a follower, conf=-1: [612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:12:01,246 INFO impl.RoleInfo: 4efbf223-c00b-4243-a277-4724f9c5852c: start FollowerState
datanode_2  | 2019-10-15 13:12:02,797 INFO impl.RaftServerProxy: 4473c346-426e-48ea-a75a-cea3e57afdf2: addNew group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] returns group-5B153FF94735:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
om_1        | 2019-10-15 13:12:30,306 [IPC Server handler 8 on 9862] INFO       - created volume:jnlbf for user:hadoop
scm_1       | 2019-10-15 13:12:00,651 INFO node.SCMNodeManager: Registered Data node : 612d4331-1883-437f-a673-31c01622c83d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:12:02,622 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d@group-8A261BEEB220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:12:01,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39060B0E5581,id=4efbf223-c00b-4243-a277-4724f9c5852c
datanode_2  | 2019-10-15 13:12:02,801 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2: new RaftServerImpl for group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 13:12:02,623 INFO impl.RoleInfo: 612d4331-1883-437f-a673-31c01622c83d: start FollowerState
datanode_1  | 2019-10-15 13:12:02,781 INFO impl.RaftServerProxy: 4efbf223-c00b-4243-a277-4724f9c5852c: addNew group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] returns group-5B153FF94735:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_2  | 2019-10-15 13:12:02,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 13:12:02,785 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c: new RaftServerImpl for group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:12:02,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:12:02,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A261BEEB220,id=612d4331-1883-437f-a673-31c01622c83d
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 13:12:02,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:12:02,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 13:12:02,800 INFO impl.RaftServerProxy: 612d4331-1883-437f-a673-31c01622c83d: addNew group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] returns group-5B153FF94735:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
datanode_1  | 2019-10-15 13:12:02,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:12:02,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 13:12:02,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:12:02,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:12:02,804 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d: new RaftServerImpl for group-5B153FF94735:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:12:01,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2a8234f-e1e0-4db7-a078-39060b0e5581, Nodes: 4efbf223-c00b-4243-a277-4724f9c5852c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:12:02,802 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2@group-5B153FF94735: ConfigurationManager, init=-1: [4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:12:02,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:12:02,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 13:12:02,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4319258b-d031-482a-b53f-8affb2f8246b, Nodes: 4473c346-426e-48ea-a75a-cea3e57afdf2{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:12:02,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:12:02,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:12:02,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 13:12:02,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6d3e6c8-4369-45c6-933a-8a261beeb220, Nodes: 612d4331-1883-437f-a673-31c01622c83d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:12:02,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:12:02,786 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c@group-5B153FF94735: ConfigurationManager, init=-1: [4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 13:12:02,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 13:12:02,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c74b059-6e1a-4935-a3cd-5b153ff94735, Nodes: 4473c346-426e-48ea-a75a-cea3e57afdf2{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4efbf223-c00b-4243-a277-4724f9c5852c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}612d4331-1883-437f-a673-31c01622c83d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 13:12:02,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735 does not exist. Creating ...
datanode_1  | 2019-10-15 13:12:02,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 13:12:02,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 13:12:16,250 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74472708-cc14-4094-85a6-9d023b14ab6f, Nodes: 4efbf223-c00b-4243-a277-4724f9c5852c{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:12:02,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735/in_use.lock acquired by nodename 7@ef57309d13f6
datanode_3  | 2019-10-15 13:12:02,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:12:02,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 13:13:01,422 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-15 13:12:02,805 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d@group-5B153FF94735: ConfigurationManager, init=-1: [4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858, 612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858, 4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:12:02,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735 does not exist. Creating ...
datanode_2  | 2019-10-15 13:12:02,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735 has been successfully formatted.
scm_1       | 2019-10-15 13:13:01,423 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966569039233149 bcsId: 0
datanode_3  | 2019-10-15 13:12:02,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:12:02,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735/in_use.lock acquired by nodename 7@e680d211cf80
datanode_2  | 2019-10-15 13:12:02,836 [pool-8-thread-1] INFO       - group-5B153FF94735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:13:01,432 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966569955360894 bcsId: 0
datanode_3  | 2019-10-15 13:12:02,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:12:02,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735 has been successfully formatted.
datanode_2  | 2019-10-15 13:12:02,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:12:02,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735 does not exist. Creating ...
datanode_1  | 2019-10-15 13:12:02,833 [pool-8-thread-1] INFO       - group-5B153FF94735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 13:12:02,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 13:12:02,833 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:12:02,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c74b059-6e1a-4935-a3cd-5b153ff94735/in_use.lock acquired by nodename 7@acd50666e673
datanode_2  | 2019-10-15 13:12:02,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
