Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-15 13:11:07,901 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 13:11:15,824 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: start as a follower, conf=-1: [264d0a83-4c01-4842-95c7-36c4473bfbdd:10.5.0.6:9858], old=null
scm_1         | 2019-10-15 13:11:10,458 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 13:11:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-15 13:11:13,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 13:11:15,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:11:14,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 13:11:15,825 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 13:11:10,458 INFO server.Server: Started @3434ms
om_1          | 2019-10-15 13:11:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 13:11:13,984 INFO segmented.SegmentedRaftLogWorker: new fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2799ad1-4dc8-438b-a0a8-551609569298
datanode_2_1  | 2019-10-15 13:11:14,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 13:11:15,826 INFO impl.RoleInfo: 264d0a83-4c01-4842-95c7-36c4473bfbdd: start FollowerState
scm_1         | 2019-10-15 13:11:10,464 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 13:11:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 13:11:15,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 13:11:13,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:11:14,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 13:11:15,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70EBDB967797,id=264d0a83-4c01-4842-95c7-36c4473bfbdd
scm_1         | 2019-10-15 13:11:10,464 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 13:11:14,483 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 13:11:15,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:11:14,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:13,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 13:11:20,969 INFO impl.FollowerState: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
scm_1         | 2019-10-15 13:11:10,466 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 13:11:14,486 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 13:11:15,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 13:11:14,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 13:11:13,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 13:11:20,971 INFO impl.RoleInfo: 264d0a83-4c01-4842-95c7-36c4473bfbdd: shutdown FollowerState
om_1          | 2019-10-15 13:11:14,487 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 13:11:15,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:11:14,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 13:11:13,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 13:11:20,972 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 13:11:15,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 13:11:14,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 13:11:10,473 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 13:11:14,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 13:11:13,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 13:11:20,978 INFO impl.RoleInfo: 264d0a83-4c01-4842-95c7-36c4473bfbdd: start LeaderElection
datanode_1_1  | 2019-10-15 13:11:15,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 13:11:14,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 13:11:12,950 INFO net.NetworkTopology: Added a new node: /rack2/fa452136-a47d-462e-a330-82550fee36fb
om_1          | 2019-10-15 13:11:14,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 13:11:21,004 INFO impl.LeaderElection: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797-LeaderElection1: begin an election at term 1 for -1: [264d0a83-4c01-4842-95c7-36c4473bfbdd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 13:11:13,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:11:15,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:11:14,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 13:11:12,950 INFO net.NetworkTopology: Added a new node: /rack1/dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9
om_1          | 2019-10-15 13:11:14,617 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16908204835845351701.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-15 13:11:21,006 INFO impl.RoleInfo: 264d0a83-4c01-4842-95c7-36c4473bfbdd: shutdown LeaderElection
datanode_4_1  | 2019-10-15 13:11:13,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 13:11:15,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 13:11:14,612 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 13:11:12,950 INFO node.SCMNodeManager: Registered Data node : fa452136-a47d-462e-a330-82550fee36fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 13:11:14,623 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-15 13:11:21,007 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 13:11:13,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:11:15,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 13:11:12,950 INFO node.SCMNodeManager: Registered Data node : dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 13:11:14,624 INFO server.Server: Started @3664ms
datanode_3_1  | 2019-10-15 13:11:21,007 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: change Leader from null to 264d0a83-4c01-4842-95c7-36c4473bfbdd at term 1 for becomeLeader, leader elected after 5303ms
datanode_2_1  | 2019-10-15 13:11:14,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:11:13,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 13:11:15,184 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 13:11:12,956 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 13:11:14,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-15 13:11:21,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 13:11:14,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 13:11:13,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 13:11:15,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 13:11:12,956 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-15 13:11:14,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 13:11:14,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 13:11:21,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 13:11:15,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 13:11:12,956 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-15 13:11:14,000 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 13:11:14,629 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 13:11:14,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 13:11:21,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 13:11:15,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 13:11:14,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 13:11:30,563 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-87266 for user:hadoop
datanode_2_1  | 2019-10-15 13:11:14,647 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: start as a follower, conf=-1: [dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 13:11:21,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:11:15,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 13:11:14,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 13:11:30,593 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-27854 for user:hadoop
datanode_2_1  | 2019-10-15 13:11:14,648 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 13:11:21,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 13:11:15,220 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: start as a follower, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 13:11:14,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 13:11:30,601 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-72420 for user:hadoop
datanode_2_1  | 2019-10-15 13:11:14,649 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start FollowerState
datanode_3_1  | 2019-10-15 13:11:21,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 13:11:15,221 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 13:11:14,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 13:11:14,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCBC077F63D,id=dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9
datanode_3_1  | 2019-10-15 13:11:21,044 INFO impl.RoleInfo: 264d0a83-4c01-4842-95c7-36c4473bfbdd: start LeaderState
datanode_1_1  | 2019-10-15 13:11:15,222 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 13:11:30,608 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-51808 for user:hadoop
datanode_4_1  | 2019-10-15 13:11:14,042 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: start as a follower, conf=-1: [fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 13:11:15,968 INFO impl.RaftServerProxy: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: addNew group-CA0539AB9914:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] returns group-CA0539AB9914:java.util.concurrent.CompletableFuture@9c6eac[Not completed]
datanode_3_1  | 2019-10-15 13:11:21,068 INFO segmented.SegmentedRaftLogWorker: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:11:15,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0AFDB91F4FF,id=b96f8fb1-1ab9-4146-b2cd-919e5df6e221
scm_1         | 2019-10-15 13:11:14,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2799ad1-4dc8-438b-a0a8-551609569298, Nodes: fa452136-a47d-462e-a330-82550fee36fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 13:11:30,617 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-59005 for user:hadoop
datanode_4_1  | 2019-10-15 13:11:14,044 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 13:11:15,971 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: new RaftServerImpl for group-CA0539AB9914:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 13:11:21,081 INFO impl.RaftServerImpl: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797: set configuration 0: [264d0a83-4c01-4842-95c7-36c4473bfbdd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:11:15,954 INFO impl.RaftServerProxy: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: addNew group-CA0539AB9914:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] returns group-CA0539AB9914:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
scm_1         | 2019-10-15 13:11:14,191 INFO net.NetworkTopology: Added a new node: /rack1/264d0a83-4c01-4842-95c7-36c4473bfbdd
datanode_4_1  | 2019-10-15 13:11:14,045 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start FollowerState
datanode_2_1  | 2019-10-15 13:11:15,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
