Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1
scm_1       | 2019-10-15 13:04:31,749 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 13:05:36 INFO  ApplicationImpl:655 - Application application_1571144673707_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-15 13:04:40,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94C0D2C4B780,id=95c8825a-c3af-4746-84ab-db597de4acd8
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 13:05:36 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 13:04:43,688 INFO impl.FollowerState: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_2  | 2019-10-15 13:04:40,051 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780: start as a follower, conf=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 13:04:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4210813557019219802.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 13:04:43,691 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: shutdown FollowerState
nm_1        | 2019-10-15 13:05:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571144673707_0001
datanode_2  | 2019-10-15 13:04:40,051 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 13:04:33 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-15 13:04:40,048 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: start as a follower, conf=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 13:04:43,692 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 13:05:36 INFO  ResourceLocalizationService:801 - Created localizer for container_1571144673707_0001_01_000001
datanode_2  | 2019-10-15 13:04:40,051 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: start FollowerState
rm_1        | 2019-10-15 13:04:33 INFO  Server:419 - Started @4382ms
datanode_1  | 2019-10-15 13:04:40,048 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 13:04:43,697 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: start LeaderElection
datanode_2  | 2019-10-15 13:04:40,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94C0D2C4B780,id=f996e812-5137-4972-9581-072e17b3318c
nm_1        | 2019-10-15 13:05:36 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571144673707_0001_01_000001.tokens
rm_1        | 2019-10-15 13:04:33 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 13:04:40,048 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: start FollowerState
datanode_3  | 2019-10-15 13:04:43,714 INFO impl.LeaderElection: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6-LeaderElection1: begin an election at term 1 for -1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:04:44,426 INFO impl.FollowerState: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
nm_1        | 2019-10-15 13:05:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-15 13:04:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-15 13:04:43,716 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: shutdown LeaderElection
datanode_2  | 2019-10-15 13:04:44,429 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: shutdown FollowerState
nm_1        | 2019-10-15 13:05:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571144673707_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000001.tokens
rm_1        | 2019-10-15 13:04:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-15 13:04:40,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94C0D2C4B780,id=f42f4494-1b90-4fdd-973d-a65d7856d748
datanode_3  | 2019-10-15 13:04:43,717 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 13:04:44,429 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 13:04:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-15 13:05:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001
datanode_1  | 2019-10-15 13:04:45,029 INFO impl.FollowerState: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3  | 2019-10-15 13:04:43,717 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6: change Leader from null to 95c8825a-c3af-4746-84ab-db597de4acd8 at term 1 for becomeLeader, leader elected after 5171ms
datanode_2  | 2019-10-15 13:04:44,433 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: start LeaderElection
rm_1        | 2019-10-15 13:04:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-15 13:05:36 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-15 13:04:45,033 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: shutdown FollowerState
datanode_3  | 2019-10-15 13:04:43,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 13:04:44,449 INFO impl.LeaderElection: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB-LeaderElection1: begin an election at term 1 for -1: [f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 13:05:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:45,034 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 13:04:33 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-15 13:04:43,724 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:04:44,451 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: shutdown LeaderElection
nm_1        | 2019-10-15 13:05:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:45,040 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: start LeaderElection
rm_1        | 2019-10-15 13:04:33 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-15 13:04:44,451 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 13:04:43,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 13:05:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-15 13:04:45,052 INFO impl.LeaderElection: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE-LeaderElection1: begin an election at term 1 for -1: [f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858], old=null
rm_1        | 2019-10-15 13:04:33 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-15 13:04:44,452 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB: change Leader from null to f996e812-5137-4972-9581-072e17b3318c at term 1 for becomeLeader, leader elected after 5338ms
datanode_3  | 2019-10-15 13:04:43,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 13:05:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:45,054 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: shutdown LeaderElection
rm_1        | 2019-10-15 13:04:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-15 13:04:43,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 13:04:44,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 13:05:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:45,054 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 13:04:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-15 13:04:43,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:04:44,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 13:05:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:45,055 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE: change Leader from null to f42f4494-1b90-4fdd-973d-a65d7856d748 at term 1 for becomeLeader, leader elected after 5342ms
datanode_2  | 2019-10-15 13:04:44,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 13:04:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 13:05:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 13:04:43,753 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: start LeaderState
datanode_1  | 2019-10-15 13:04:45,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 13:04:44,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 13:05:39 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:04:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-15 13:04:43,779 INFO segmented.SegmentedRaftLogWorker: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 13:04:45,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:04:44,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 13:05:39 INFO  ContainerScheduler:511 - Starting container [container_1571144673707_0001_01_000001]
rm_1        | 2019-10-15 13:04:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 13:04:43,793 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6: set configuration 0: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 13:04:45,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 13:04:44,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 13:05:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:04:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 13:04:43,918 INFO segmented.SegmentedRaftLogWorker: 95c8825a-c3af-4746-84ab-db597de4acd8@group-3EE279C921E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24c037f2-bb95-409d-b18c-3ee279c921e6/current/log_inprogress_0
datanode_1  | 2019-10-15 13:04:45,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 13:04:44,477 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: start LeaderState
nm_1        | 2019-10-15 13:05:39 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:04:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 13:04:45,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 13:04:45,213 INFO impl.FollowerState: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-15 13:04:44,499 INFO segmented.SegmentedRaftLogWorker: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 13:05:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571144673707_0001_01_000001
rm_1        | 2019-10-15 13:04:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-15 13:04:45,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 13:04:45,214 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: shutdown FollowerState
datanode_2  | 2019-10-15 13:04:44,508 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB: set configuration 0: [f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-15 13:05:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-15 13:04:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-15 13:04:45,092 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: start LeaderState
datanode_3  | 2019-10-15 13:04:45,214 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:04:44,609 INFO segmented.SegmentedRaftLogWorker: f996e812-5137-4972-9581-072e17b3318c@group-885C61F170DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2978817-1c1f-4918-882b-885c61f170db/current/log_inprogress_0
nm_1        | 2019-10-15 13:05:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:04:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-15 13:04:45,118 INFO segmented.SegmentedRaftLogWorker: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:04:45,214 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: start LeaderElection
datanode_2  | 2019-10-15 13:04:45,140 INFO impl.FollowerState: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
nm_1        | 2019-10-15 13:05:41 INFO  ContainersMonitorImpl:567 - container_1571144673707_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 13:04:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-15 13:04:45,132 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-C886DA7C41EE: set configuration 0: [f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-15 13:04:45,230 INFO impl.LeaderElection: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-LeaderElection2: begin an election at term 1 for -1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 13:04:45,141 INFO impl.RoleInfo: f996e812-5137-4972-9581-072e17b3318c: shutdown FollowerState
nm_1        | 2019-10-15 13:05:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571144673707_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-15 13:04:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
