Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-15 13:07:59,256 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 13:08:15,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 13:10:18,307 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102966555911716874 bcsId: 0
datanode_1  | 2019-10-15 13:08:13,336 INFO segmented.SegmentedRaftLogWorker: bcf54498-877f-43a5-a842-feaa1d912768@group-DC2093F430BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 13:08:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-15 13:08:02 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-15 13:08:15,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:08:15,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:08:13,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 13:10:18,307 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966558008737811 bcsId: 0
rm_1        | 2019-10-15 13:08:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 13:08:15,425 INFO impl.RaftServerImpl: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-EE4D753C351D: ConfigurationManager, init=-1: [6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 13:08:15,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d does not exist. Creating ...
nm_1        | 2019-10-15 13:08:02 INFO  Server:419 - Started @4344ms
datanode_1  | 2019-10-15 13:08:13,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 13:10:18,308 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102966558113267732 bcsId: 0
rm_1        | 2019-10-15 13:08:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 13:08:15,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 13:08:15,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d/in_use.lock acquired by nodename 7@955bdee28a6e
nm_1        | 2019-10-15 13:08:02 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 13:08:13,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 13:10:18,308 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102966558121263125 bcsId: 0
rm_1        | 2019-10-15 13:08:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 13:08:15,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d has been successfully formatted.
datanode_2  | 2019-10-15 13:08:15,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 13:08:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41257
datanode_1  | 2019-10-15 13:08:13,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 13:10:18,308 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966558125785110 bcsId: 0
rm_1        | 2019-10-15 13:08:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 13:08:15,458 [pool-8-thread-1] INFO       - group-EE4D753C351D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 13:08:15,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d does not exist. Creating ...
datanode_1  | 2019-10-15 13:08:13,364 INFO impl.RaftServerImpl: bcf54498-877f-43a5-a842-feaa1d912768@group-DC2093F430BA: start as a follower, conf=-1: [bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 13:08:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-15 13:08:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:08:15,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d/in_use.lock acquired by nodename 7@3f7482d6bb85
datanode_1  | 2019-10-15 13:08:13,365 INFO impl.RaftServerImpl: bcf54498-877f-43a5-a842-feaa1d912768@group-DC2093F430BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 13:08:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-15 13:08:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:10:18,308 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102966558693195799 bcsId: 0
datanode_2  | 2019-10-15 13:08:15,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d has been successfully formatted.
datanode_1  | 2019-10-15 13:08:13,366 INFO impl.RoleInfo: bcf54498-877f-43a5-a842-feaa1d912768: start FollowerState
nm_1        | 2019-10-15 13:08:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 15, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:08:15,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:10:18,309 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102966558708924440 bcsId: 0
datanode_1  | 2019-10-15 13:08:13,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC2093F430BA,id=bcf54498-877f-43a5-a842-feaa1d912768
nm_1        | 2019-10-15 13:08:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 13:08:15,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 13:10:18,309 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102966554915766274 bcsId: 0
datanode_2  | 2019-10-15 13:08:15,458 [pool-8-thread-1] INFO       - group-EE4D753C351D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 13:08:15,424 INFO impl.RaftServerProxy: bcf54498-877f-43a5-a842-feaa1d912768: addNew group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] returns group-EE4D753C351D:java.util.concurrent.CompletableFuture@306806e8[Not completed]
nm_1        | 2019-10-15 13:08:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 13:08:15,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 15, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 13:10:18,309 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966555043954691 bcsId: 0
datanode_1  | 2019-10-15 13:08:15,428 INFO impl.RaftServerImpl: bcf54498-877f-43a5-a842-feaa1d912768: new RaftServerImpl for group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 13:08:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-15 13:10:18,310 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966555081375748 bcsId: 0
nm_1        | 2019-10-15 13:08:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 13:08:15,461 INFO segmented.SegmentedRaftLogWorker: new 1e09e85e-065a-4213-bd19-7a84a979a27f@group-EE4D753C351D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 15, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 13:10:18,310 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966557500637195 bcsId: 0
nm_1        | 2019-10-15 13:08:06 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 13:08:15,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-15 13:10:18,310 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102966557597171724 bcsId: 0
nm_1        | 2019-10-15 13:08:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 13:08:15,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 1:08:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 13:08:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 13:08:15,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:08:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-15 13:08:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 590573285
datanode_1  | 2019-10-15 13:08:15,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 13:08:15,460 INFO segmented.SegmentedRaftLogWorker: new 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-EE4D753C351D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d
rm_1        | Oct 15, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 13:08:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1888439785
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:08:15,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 13:08:08 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41257 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:08:15,429 INFO impl.RaftServerImpl: bcf54498-877f-43a5-a842-feaa1d912768@group-EE4D753C351D: ConfigurationManager, init=-1: [6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 13:09:07 INFO  Server:1849 - Auth successful for appattempt_1571144881989_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:08:15,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 13:09:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571144881989_0001_01_000001 by user hadoop
datanode_3  | 2019-10-15 13:08:15,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 13:08:15,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 13:09:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571144881989_0001
datanode_3  | 2019-10-15 13:08:15,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:08:15,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d does not exist. Creating ...
rm_1        | 2019-10-15 13:08:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5891929303208257077.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-15 13:08:15,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:08:15,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d/in_use.lock acquired by nodename 7@14375b2c6775
rm_1        | 2019-10-15 13:08:01 INFO  AbstractConnector:278 - Started ServerConnector@73bec57c{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 13:09:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144881989_0001	CONTAINERID=container_1571144881989_0001_01_000001
datanode_3  | 2019-10-15 13:08:15,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 13:08:15,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e99744f-9693-44c7-b305-ee4d753c351d has been successfully formatted.
rm_1        | 2019-10-15 13:08:01 INFO  Server:419 - Started @4254ms
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:08:15,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:08:15,459 [pool-8-thread-1] INFO       - group-EE4D753C351D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 13:09:07 INFO  ApplicationImpl:655 - Application application_1571144881989_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-15 13:08:15,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
