Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-10 23:24:33 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 23:24:42 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 23:24:42 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 23:24:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 23:24:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 23:24:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 23:24:42 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-10 23:24:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 23:24:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 23:24:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 23:24:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10335090707550629799.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 23:24:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 23:24:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 23:24:37 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 23:24:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 23:24:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 23:24:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 23:24:37 INFO  Server:419 - Started @3812ms
datanode_2  | 2019-10-10 23:24:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  SegmentedRaftLogWorker:173 - new 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5be4c3aa-9b17-413f-8a8f-a2e1fd2a4deb
om_1        | 2019-10-10 23:24:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 23:24:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  SegmentedRaftLogWorker:173 - new 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a8321f6-00aa-4d33-9435-cadf1e95190b
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 23:24:42 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-10 23:24:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 23:24:41 INFO  SegmentedRaftLogWorker:173 - new 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98dfc1ca-98c6-4564-b32e-43eff1413037
om_1        | 2019-10-10 23:24:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 23:24:37 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 23:24:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 23:24:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 23:24:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 23:24:40 INFO  NetworkTopology:111 - Added a new node: /default-rack/039c298b-8793-4c59-ba59-9dc7096945a6
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 23:24:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8485569857556776223.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 23:24:42 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 23:24:40 INFO  SCMNodeManager:268 - Registered Data node : 039c298b-8793-4c59-ba59-9dc7096945a6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 23:24:42 INFO  Server:419 - Started @4038ms
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 23:24:40 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-10 23:24:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 23:24:40 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-10 23:24:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 23:24:40 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-10 23:24:42 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 23:24:40 INFO  NetworkTopology:111 - Added a new node: /default-rack/6ef11411-fbdb-4d17-bb5f-1aeaa39774de
datanode_3  | 2019-10-10 23:24:42 INFO  SegmentedRaftLogWorker:128 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 23:24:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-46220 for user:hadoop
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 23:24:42 INFO  SegmentedRaftLogWorker:128 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 23:24:40 INFO  SCMNodeManager:268 - Registered Data node : 6ef11411-fbdb-4d17-bb5f-1aeaa39774de{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 23:24:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-12241 for user:hadoop
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 23:24:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-08628 for user:hadoop
datanode_2  | 2019-10-10 23:24:41 INFO  SegmentedRaftLogWorker:128 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 23:24:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-57084 for user:hadoop
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 23:24:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-16529 for user:hadoop
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 23:24:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerImpl:181 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: start as a follower, conf=-1: [6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:181 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: start as a follower, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 23:24:42 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 23:24:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/2a884084-a33b-42af-8115-8e86fa66090d
datanode_3  | 2019-10-10 23:24:42 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start FollowerState
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerImpl:181 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: start as a follower, conf=-1: [039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 23:24:43 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start FollowerState
datanode_3  | 2019-10-10 23:24:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2E1FD2A4DEB,id=6ef11411-fbdb-4d17-bb5f-1aeaa39774de
datanode_2  | 2019-10-10 23:24:41 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 23:24:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CADF1E95190B,id=2a884084-a33b-42af-8115-8e86fa66090d
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerProxy:89 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: addNew group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] returns group-3A9E5DA3E98D:java.util.concurrent.CompletableFuture@20e8c39[Not completed]
datanode_2  | 2019-10-10 23:24:41 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start FollowerState
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerImpl:95 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: new RaftServerImpl for group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerProxy:89 - 2a884084-a33b-42af-8115-8e86fa66090d: addNew group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] returns group-3A9E5DA3E98D:java.util.concurrent.CompletableFuture@63dc3995[Not completed]
datanode_2  | 2019-10-10 23:24:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43EFF1413037,id=039c298b-8793-4c59-ba59-9dc7096945a6
scm_1       | 2019-10-10 23:24:41 INFO  SCMNodeManager:268 - Registered Data node : 2a884084-a33b-42af-8115-8e86fa66090d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:95 - 2a884084-a33b-42af-8115-8e86fa66090d: new RaftServerImpl for group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerProxy:89 - 039c298b-8793-4c59-ba59-9dc7096945a6: addNew group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] returns group-3A9E5DA3E98D:java.util.concurrent.CompletableFuture@2a6cc914[Not completed]
scm_1       | 2019-10-10 23:24:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98dfc1ca-98c6-4564-b32e-43eff1413037, Nodes: 039c298b-8793-4c59-ba59-9dc7096945a6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 23:24:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5be4c3aa-9b17-413f-8a8f-a2e1fd2a4deb, Nodes: 6ef11411-fbdb-4d17-bb5f-1aeaa39774de{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerImpl:95 - 039c298b-8793-4c59-ba59-9dc7096945a6: new RaftServerImpl for group-3A9E5DA3E98D:[2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 23:24:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9a8321f6-00aa-4d33-9435-cadf1e95190b, Nodes: 2a884084-a33b-42af-8115-8e86fa66090d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 23:24:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d0af053b-e915-4c69-901d-3a9e5da3e98d, Nodes: 6ef11411-fbdb-4d17-bb5f-1aeaa39774de{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2a884084-a33b-42af-8115-8e86fa66090d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}039c298b-8793-4c59-ba59-9dc7096945a6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 23:24:56 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd8f95f0-977f-4a78-828b-12e808f3f191, Nodes: 6ef11411-fbdb-4d17-bb5f-1aeaa39774de{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerImpl:103 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: ConfigurationManager, init=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:103 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: ConfigurationManager, init=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
